0 Minifig Head Toydarian
0 Name: 92759.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS star wars, the phantom menace, attack of the clones
0 !KEYWORDS slaver, junk dealer, shmi skywalker, anakin skywalker
0 !KEYWORDS tatooine, mos espa

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92759s01.dat

2 24 3.902 -.025 -13.782 2.355 .689 -14.46
2 24 -5.128 -8.581 -12.026 -4.079 -8.083 -12.389
2 24 -9.79 -16.588 -8.536 -9.706 -16.299 -8.382
2 24 11.438 9.521 -14.147 9.47 9.132 -15.317
2 24 -.668 -6.511 -11.931 -1.324 -6.602 -11.784
2 24 -3.857 13.938 16.195 -3.517 13.535 16.204
2 24 16.502 .353 8.453 16.227 2.419 11.162
2 24 9.74 -15.784 -9.299 9.781 -15.516 -8.859
2 24 8.542 -16.705 -14.121 9.817 -16.339 -11.675
2 24 -10.553 13.007 14.852 -10.698 12.462 14.787
2 24 12.6 15.806 -20.525 12.826 16.939 -20.809
2 24 -3.326 13.609 15.708 -3.706 14.124 15.617
2 24 15.862 -2.159 1.816 16.604 -1.169 5.199
2 24 1.314 2.598 15.244 1.484 -.41 14.601
2 24 -4.917 13.979 16.067 -4.377 14.133 16.161
2 24 -5.853 -1.792 -13.137 -7.667 -2.838 -11.276
2 24 1.842 -6.62 -10.998 1.292 -6.346 -11.377
2 24 -6.801 21.977 15.004 -6.665 21.828 14.167
2 24 12.915 11.588 -17.602 13.553 11.895 -17.538
2 24 -6.181 -19.592 -19.316 -6.986 -19.63 -17.939
2 24 -7.333 -11.622 -10.265 -7.1 -10.702 -10.588
2 24 -4.004 -.991 -14.302 -5.853 -1.792 -13.137
2 24 -10.916 -15.302 -7.211 -11.134 -16.001 -7.19
2 24 8.853 17.093 -19.224 8.735 14.95 -18.69
2 24 -9.669 13.671 15.103 -9.131 13.623 15.098
2 24 11.786 22.935 -21.26 10.807 23.06 -21.295
2 24 -17.427 19.332 12.397 -17.429 17.169 12.401
2 24 -11.539 14.219 14.539 -9.811 14.249 14.849
2 24 -3.882 12.211 16.104 -3.536 12.559 16.163
2 24 11.585 15.819 -20.709 12.6 15.806 -20.525
2 24 -2.947 9.452 15.523 -2.205 8.325 15.56
2 24 11.939 12.699 -18.678 12.011 11.794 -18.68
2 24 11.44 10.763 -14.695 11.684 10.729 -13.871
2 24 -12.158 20.576 14.031 -12.237 20.892 13.086
2 24 8.944 14.834 14.266 11.632 14.465 13.868
2 24 -10.539 11.914 14.815 -10.207 11.513 14.891
2 24 5.85 -9.734 -10.109 6.273 -10.363 -9.948
2 24 -16.821 14.525 12.871 -17.084 15.124 12.116
2 24 8.131 11.697 -16.225 8.933 11.732 -18.849
2 24 -7.865 -16.085 -17.965 -7.097 -17.842 -17.268
2 24 -15.775 -.623 5.199 -15.87 .87 8.453
2 24 -7.986 -14.226 -12.174 -7.63 -13.31 -12.698
2 24 6.304 -11.825 -15.26 5.843 -11.603 -16.168
2 24 13.827 11.896 -11.986 12.75 11.188 -12.95
