0 Minifig Leg Left with Purple Greatcoat with Dark Grey Border Pattern
0 Name: 3817cphb.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 639594, Harry Potter, Hogwarts, Rebrickable 970c03pr0020
0 !KEYWORDS set 4705, set 4709, set 4733, Severus Snape, Slytherin
0 !KEYWORDS Sorcerer's Stone, bricklink 970c00pb0002

0 !CMDLINE -c0

0 !HISTORY 2004-04-22 [westrate] Original pattern design
0 !HISTORY 2020-06-18 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-10-03 [MagFors] extended description
0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Front
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
0 // Foot Top
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
0 // Pattern
1 8 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cphbs01.dat
4 8 17.606 3.349 -8.084 14.69 3.349 -8.084 17.25 5.159 -6.874 17.84 4.079 -7.596
4 8 16 2.409 -8.271 17.25 2.409 -8.271 16.95 0 -8.75 16 0 -8.75
4 8 16.95 0 -8.75 16.7 -3.349 -8.084 15.75 -3.349 -8.084 16 0 -8.75
4 8 16.5 -4.441 -7.354 15.5 -4.441 -7.354 15.75 -3.349 -8.084 16.7 -3.349 -8.084
4 8 16 -5.641 -6.552 14.75 -5.291 -6.786 15.5 -4.441 -7.354 16.5 -4.441 -7.354
4 8 2.5 -5.641 -6.552 3.5 -5.291 -6.786 14.75 -5.291 -6.786 16 -5.641 -6.552
4 8 3.155 0 -8.75 4.25 -1.291 -8.493 3.894 -3.349 -8.084 2.695 -3.349 -8.084
3 8 4.25 -1.291 -8.493 3.155 0 -8.75 4.837 0 -8.75
4 8 18.25 11.159 -5.75 18.43 7.401 -5.75 17.75 7.399 -5.75 17.5 10.659 -5.75
4 8 17.5 10.659 -5.75 12 11.909 -5.75 12 12.659 -5.75 18.25 11.159 -5.75
