0 Constraction Thornax Launcher Half  1 x  7 (Tensioned)
0 Name: 98564c01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Breakout, BrickLink 98564, Chima, Galaxy Squad, hero factory
0 !KEYWORDS Nexoknights, Ninjago, Rebrickable 98564, Super Heroes, Ultra Agents
0 !KEYWORDS Zamor

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 10 0 1 0 0 0 -20 0 0 0 -1 axlehol4.dat
1 16 0 10 0 9 0 0 0 -20 0 0 0 9 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 -11.25 1.25 0 0 0 20 0 0 0 -1.25 8\2-4cylo.dat
1 16 0 -10 -11.25 1.25 0 0 0 1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 10 -11.25 1.25 0 0 0 -1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 -10 0 -6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 6 0 0 0 -1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 -6 0 0 0 -1 0 0 0 -6 3-16ndis.dat

4 16 -.844 -16.15 -35.941 -.02 -16.157 -36.059 0 -16.457 -40.299 -.807 -16.465 -40.41
4 16 -.823 -20.875 -35.947 -.807 -21.165 -40.492 0 -21.158 -40.381 -.008 -20.882 -36.061
4 16 -2.222 -20.852 -35.568 -2.213 -21.189 -40.875 -.807 -21.165 -40.492 -.823 -20.875 -35.947
4 16 -2.213 -21.189 -40.875 -2.222 -20.852 -35.568 -3.393 -20.84 -35.389 -3.385 -21.201 -41.054
4 16 -3.385 -21.201 -41.054 -3.393 -20.84 -35.389 -6.343 -20.815 -34.998 -6.345 -21.22 -41.447
4 16 -6.345 -21.22 -41.447 -6.343 -20.815 -34.998 -8.05 -20.795 -34.598 -8.05 -21.246 -41.783
4 16 -8.05 -16.553 -41.701 -8.05 -21.246 -41.783 -8.05 -20.795 -34.598 -8.068 -16.062 -34.593
4 16 -2.213 -16.491 -40.793 -2.234 -16.124 -35.566 -.844 -16.15 -35.941 -.807 -16.465 -40.41
4 16 -2.234 -16.124 -35.566 -2.213 -16.491 -40.793 -3.385 -16.503 -40.972 -3.407 -16.111 -35.388
4 16 -3.407 -16.111 -35.388 -3.385 -16.503 -40.972 -6.364 -16.524 -41.368 -6.362 -16.093 -34.995
4 16 -6.362 -16.093 -34.995 -6.364 -16.524 -41.368 -8.05 -16.553 -41.701 -8.068 -16.062 -34.593
4 16 0 -16.457 -40.299 -.02 -16.157 -36.059 .844 -16.15 -35.941 .807 -16.465 -40.41
4 16 .823 -20.875 -35.947 -.008 -20.882 -36.061 0 -21.158 -40.381 .807 -21.165 -40.492
