0 Brick  1 x  8 with "United States" and Backward US Flag Pattern
0 Name: 3008p0e.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Discovery, Rebrickable 3008pr0044, Set 10283, Space Shuttle

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat

1 16 66.84 3 -10 .16 0 0 0 0 -.16 0 1 0 s\usflags02.dat
1 16 49 3 -10 17.84 0 0 0 0 -.16 0 1 0 s\usflags03.dat

4 0 -75.68 14.364 -10 -78.367 15.626 -10 -77.575 16.608 -10 -74.75 15.234 -10
4 0 -74.75 15.234 -10 -77.575 16.608 -10 -76.357 17.433 -10 -74.899 17.928 -10
4 0 -73.2 15.524 -10 -74.75 15.234 -10 -74.899 17.928 -10 -73.2 18.093 -10
4 0 -75.99 12.915 -10 -79 3 -10 -79 12.915 -10 -78.842 14.395 -10
4 0 -75.68 14.364 -10 -75.99 12.915 -10 -78.842 14.395 -10 -78.367 15.626 -10
3 0 -75.99 3 -10 -79 3 -10 -75.99 12.915 -10
4 0 -71.5 17.927 -10 -71.65 15.234 -10 -73.2 15.524 -10 -73.2 18.093 -10
4 0 -71.65 15.234 -10 -71.5 17.927 -10 -70.042 17.432 -10 -68.825 16.608 -10
4 0 -70.72 14.364 -10 -71.65 15.234 -10 -68.825 16.608 -10 -68.033 15.626 -10
4 0 -70.41 12.915 -10 -70.72 14.364 -10 -67.558 14.395 -10 -67.4 12.915 -10
4 0 -70.41 3 -10 -70.41 12.915 -10 -67.4 12.915 -10 -67.4 3 -10
3 0 -68.033 15.626 -10 -67.558 14.395 -10 -70.72 14.364 -10
4 0 -64.773 17.631 -10 -61.963 17.631 -10 -61.963 11.128 -10 -64.773 6.793 -10
4 0 -61.81 10.26 -10 -61.351 9.583 -10 -61.963 8.359 -10 -64.773 6.793 -10
3 0 -61.963 11.128 -10 -61.81 10.26 -10 -64.773 6.793 -10
3 0 -61.963 8.359 -10 -61.963 6.793 -10 -64.773 6.793 -10
4 0 -59.695 9.001 -10 -60.01 6.806 -10 -61.094 7.389 -10 -60.631 9.146 -10
4 0 -60.631 9.146 -10 -61.094 7.389 -10 -61.963 8.359 -10 -61.351 9.583 -10
4 0 -55.079 17.631 -10 -55.079 10.366 -10 -57.889 10.948 -10 -57.889 17.631 -10
4 0 -58.09 9.866 -10 -57.889 10.948 -10 -55.079 10.366 -10 -55.315 8.768 -10
4 0 -58.712 6.613 -10 -59.695 9.001 -10 -58.692 9.217 -10 -57.167 6.856 -10
3 0 -60.01 6.806 -10 -59.695 9.001 -10 -58.712 6.613 -10
4 0 -56.023 7.586 -10 -57.167 6.856 -10 -58.692 9.217 -10 -58.09 9.866 -10
3 0 -58.09 9.866 -10 -55.315 8.768 -10 -56.023 7.586 -10
4 0 -52.428 6.793 -10 -52.428 17.631 -10 -49.618 17.631 -10 -49.618 6.793 -10
4 0 -52.428 3 -10 -52.428 5.509 -10 -49.618 5.509 -10 -49.618 3 -10
4 0 -43.534 15.735 -10 -43.715 14.781 -10 -46.525 15.544 -10 -46.219 16.96 -10
4 0 -43.534 15.735 -10 -46.219 16.96 -10 -45.303 17.809 -10 -43.775 18.093 -10
4 0 -46.525 8.88 -10 -46.525 15.544 -10 -43.715 14.781 -10 -43.715 8.88 -10
4 0 -47.91 7.014 -10 -47.91 8.88 -10 -46.525 8.88 -10 -46.525 7.014 -10
4 0 -46.525 7.014 -10 -46.525 8.88 -10 -43.715 8.88 -10 -43.715 7.014 -10
4 0 -46.525 4.104 -10 -46.525 7.014 -10 -43.715 7.014 -10 -43.715 4.104 -10
4 0 -42.792 15.965 -10 -43.534 15.735 -10 -43.775 18.093 -10 -42.917 18.038 -10
4 0 -42.149 17.872 -10 -42.149 15.905 -10 -42.792 15.965 -10 -42.917 18.038 -10
4 0 -43.715 7.014 -10 -43.715 8.88 -10 -42.149 8.88 -10 -42.149 7.014 -10
4 0 -37.855 15.002 -10 -40.477 15.477 -10 -39.742 16.597 -10 -38.749 17.428 -10
4 0 -38.126 14.254 -10 -40.919 14.109 -10 -40.477 15.477 -10 -37.855 15.002 -10
4 0 -37.538 17.926 -10 -36.008 15.945 -10 -37.082 15.709 -10 -38.749 17.428 -10
3 0 -37.855 15.002 -10 -38.749 17.428 -10 -37.082 15.709 -10
4 0 -40.919 14.109 -10 -38.126 14.254 -10 -38.256 13.095 -10 -41.066 12.493 -10
4 0 -38.216 11.229 -10 -40.468 9.367 -10 -40.917 10.802 -10 -41.066 12.493 -10
4 0 -38.715 7.313 -10 -39.721 8.188 -10 -37.155 9.034 -10 -37.492 6.787 -10
4 0 -39.721 8.188 -10 -40.468 9.367 -10 -37.864 9.857 -10 -37.155 9.034 -10
4 0 -38.216 11.229 -10 -41.066 12.493 -10 -38.256 13.095 -10 -33.901 11.229 -10
4 0 -37.492 6.787 -10 -37.155 9.034 -10 -36.089 8.76 -10 -36.049 6.613 -10
3 0 -40.468 9.367 -10 -38.216 11.229 -10 -37.864 9.857 -10
4 0 -36.008 15.945 -10 -37.538 17.926 -10 -36.109 18.093 -10 -34.398 17.854 -10
4 0 -34.669 15.604 -10 -36.008 15.945 -10 -34.398 17.854 -10 -32.918 17.139 -10
4 0 -33.861 14.581 -10 -34.669 15.604 -10 -32.918 17.139 -10 -31.779 16.023 -10
3 0 -33.861 14.581 -10 -31.779 16.023 -10 -31.091 14.581 -10
4 0 -33.901 11.229 -10 -38.256 13.095 -10 -30.991 13.095 -10 -30.971 12.614 -10
4 0 -34.971 9.034 -10 -33.168 7.446 -10 -34.506 6.821 -10 -36.089 8.76 -10
3 0 -36.089 8.76 -10 -34.506 6.821 -10 -36.049 6.613 -10
4 0 -33.168 7.446 -10 -34.971 9.034 -10 -34.242 9.857 -10 -32.107 8.441 -10
4 0 -31.076 11.088 -10 -31.392 9.764 -10 -33.901 11.229 -10 -30.971 12.614 -10
4 0 -31.392 9.764 -10 -32.107 8.441 -10 -34.242 9.857 -10 -33.901 11.229 -10
4 0 -28.605 16.366 -10 -27.955 17.084 -10 -26.296 14.801 -10 -29.251 15.174 -10
4 0 -26.793 13.723 -10 -29.639 13.843 -10 -29.251 15.174 -10 -26.296 14.801 -10
4 0 -27.955 17.084 -10 -27.129 17.631 -10 -25.539 15.509 -10 -26.296 14.801 -10
4 0 -26.194 17.977 -10 -25.213 18.093 -10 -25.539 15.509 -10 -27.129 17.631 -10
4 0 -29.639 13.843 -10 -26.793 13.723 -10 -26.959 12.373 -10 -29.768 12.373 -10
4 0 -29.189 9.46 -10 -29.623 10.828 -10 -26.796 10.993 -10 -26.307 9.904 -10
4 0 -26.307 9.904 -10 -27.523 7.348 -10 -28.464 8.268 -10 -29.189 9.46 -10
4 0 -29.623 10.828 -10 -29.768 12.373 -10 -26.959 12.373 -10 -26.796 10.993 -10
4 0 -25.551 9.197 -10 -26.439 6.797 -10 -27.523 7.348 -10 -26.307 9.904 -10
4 0 -25.213 6.613 -10 -26.439 6.797 -10 -25.551 9.197 -10 -24.59 8.961 -10
4 0 -24.59 15.745 -10 -25.539 15.509 -10 -25.213 18.093 -10 -24.006 17.919 -10
4 0 -24.59 15.745 -10 -24.006 17.919 -10 -23.009 17.397 -10 -23.642 15.514 -10
4 0 -22.222 16.527 -10 -22.884 14.821 -10 -23.642 15.514 -10 -23.009 17.397 -10
3 0 -22.222 17.631 -10 -19.412 17.631 -10 -22.222 16.527 -10
4 0 -22.222 16.527 -10 -19.412 17.631 -10 -22.388 13.758 -10 -22.884 14.821 -10
3 0 -19.412 17.631 -10 -22.222 12.413 -10 -22.388 13.758 -10
4 0 -22.385 11.003 -10 -22.222 12.413 -10 -19.412 17.631 -10 -19.412 3 -10
4 0 -24.59 8.961 -10 -23.63 9.197 -10 -23.01 7.317 -10 -24.006 6.789 -10
3 0 -25.213 6.613 -10 -24.59 8.961 -10 -24.006 6.789 -10
4 0 -22.222 8.198 -10 -23.01 7.317 -10 -23.63 9.197 -10 -22.874 9.904 -10
4 0 -22.222 8.198 -10 -22.874 9.904 -10 -22.385 11.003 -10 -19.412 3 -10
3 0 -22.222 8.198 -10 -19.412 3 -10 -22.222 3 -10
4 0 -8.931 13.256 -10 -11.861 13.256 -10 -11.61 14.699 -10 -8.66 14.299 -10
4 0 -8.66 14.299 -10 -11.61 14.699 -10 -11.045 15.896 -10 -10.165 16.848 -10
4 0 -11.364 8.76 -10 -10.657 9.864 -10 -8.585 7.674 -10 -11.6 7.255 -10
4 0 -10.657 9.864 -10 -9.392 10.647 -10 -8.148 8.168 -10 -8.585 7.674 -10
4 0 -6.994 15.529 -10 -8.989 17.54 -10 -7.534 17.954 -10 -5.8 18.093 -10
4 0 -8.989 17.54 -10 -6.994 15.529 -10 -8.008 15.062 -10 -10.165 16.848 -10
3 0 -8.008 15.062 -10 -8.66 14.299 -10 -10.165 16.848 -10
4 0 -7.486 11.189 -10 -5.961 8.88 -10 -7.31 8.542 -10 -9.392 10.647 -10
4 0 -11.6 7.255 -10 -8.585 7.674 -10 -8.73 6.974 -10 -11.439 5.931 -10
4 0 -11.439 5.931 -10 -8.73 6.974 -10 -8.56 6.234 -10 -10.954 4.824 -10
4 0 -10.145 3.933 -10 -10.954 4.824 -10 -8.56 6.234 -10 -8.048 5.659 -10
4 0 -9.045 3.281 -10 -10.145 3.933 -10 -8.048 5.659 -10 -7.245 5.291 -10
4 0 -7.245 5.291 -10 -6.202 5.167 -10 -7.683 2.89 -10 -9.045 3.281 -10
4 0 -6.061 2.759 -10 -7.683 2.89 -10 -6.202 5.167 -10 -4.358 2.894 -10
3 0 -8.148 8.168 -10 -9.392 10.647 -10 -7.31 8.542 -10
4 0 -5.64 15.684 -10 -5.8 18.093 -10 -4.052 17.954 -10 -4.418 15.554 -10
4 0 -2.58 17.539 -10 -3.482 15.162 -10 -4.418 15.554 -10 -4.052 17.954 -10
4 0 -4.154 11.921 -10 -3.311 12.353 -10 -1.921 9.861 -10 -3.673 9.322 -10
4 0 -2.887 14.54 -10 -3.482 15.162 -10 -1.385 16.848 -10 -0.504 15.907 -10
4 0 -2.887 14.54 -10 -0.504 15.907 -10 0.025 14.743 -10 -2.689 13.718 -10
4 0 0.201 13.356 -10 -2.844 12.935 -10 -2.689 13.718 -10 0.025 14.743 -10
4 0 -3.311 12.353 -10 -2.844 12.935 -10 -0.722 10.677 -10 -1.921 9.861 -10
3 0 -2.58 17.539 -10 -1.385 16.848 -10 -3.482 15.162 -10
4 0 -2.844 12.935 -10 0.201 13.356 -10 -0.03 11.823 -10 -0.722 10.677 -10
4 0 -5.439 11.59 -10 -3.673 9.322 -10 -5.961 8.88 -10 -7.486 11.189 -10
3 0 -3.673 9.322 -10 -5.439 11.59 -10 -4.154 11.921 -10
4 0 -4.358 2.894 -10 -6.202 5.167 -10 -4.567 5.422 -10 -2.943 3.299 -10
4 0 -2.943 3.299 -10 -4.567 5.422 -10 -3.543 6.185 -10 -1.816 3.973 -10
4 0 -0.496 6.061 -10 -3.543 6.185 -10 -3.131 7.455 -10 -0.321 7.455 -10
4 0 -0.995 4.9 -10 -1.816 3.973 -10 -3.543 6.185 -10 -0.496 6.061 -10
3 0 -5.64 15.684 -10 -6.994 15.529 -10 -5.8 18.093 -10
4 0 5.54 15.735 -10 5.359 14.781 -10 2.55 15.544 -10 2.855 16.96 -10
4 0 5.54 15.735 -10 2.855 16.96 -10 3.772 17.809 -10 5.299 18.093 -10
4 0 2.55 8.88 -10 2.55 15.544 -10 5.359 14.781 -10 5.359 8.88 -10
4 0 1.165 7.014 -10 1.165 8.88 -10 2.55 8.88 -10 2.55 7.014 -10
4 0 2.55 7.014 -10 2.55 8.88 -10 5.359 8.88 -10 5.359 7.014 -10
4 0 2.55 4.104 -10 2.55 7.014 -10 5.359 7.014 -10 5.359 4.104 -10
4 0 6.282 15.965 -10 5.54 15.735 -10 5.299 18.093 -10 6.157 18.038 -10
4 0 6.925 17.872 -10 6.925 15.905 -10 6.282 15.965 -10 6.157 18.038 -10
4 0 5.359 7.014 -10 5.359 8.88 -10 6.925 8.88 -10 6.925 7.014 -10
4 0 11.35 15.474 -10 8.354 16.164 -10 9.032 17.2 -10 10.08 17.87 -10
4 0 8.128 14.841 -10 8.354 16.164 -10 10.938 14.52 -10 8.483 13.187 -10
4 0 12.464 15.825 -10 11.35 15.474 -10 11.42 18.093 -10 12.589 17.921 -10
3 0 10.938 14.52 -10 8.354 16.164 -10 11.35 15.474 -10
4 0 11.3 13.557 -10 9.547 12.05 -10 8.483 13.187 -10 10.938 14.52 -10
3 0 10.08 17.87 -10 11.42 18.093 -10 11.35 15.474 -10
4 0 11.3 13.557 -10 11.792 13.256 -10 11.32 11.43 -10 9.547 12.05 -10
4 0 8.757 8.724 -10 8.369 10.366 -10 11.079 10.366 -10 11.26 9.653 -10
4 0 9.659 7.551 -10 8.757 8.724 -10 11.26 9.653 -10 11.6 9.202 -10
4 0 11.075 6.847 -10 9.659 7.551 -10 11.6 9.202 -10 12.178 8.961 -10
4 0 12.444 11.229 -10 11.32 11.43 -10 12.544 13.035 -10 13.507 12.854 -10
3 0 11.792 13.256 -10 12.544 13.035 -10 11.32 11.43 -10
4 0 13.006 6.613 -10 11.075 6.847 -10 12.178 8.961 -10 13.066 8.88 -10
4 0 13.407 15.659 -10 12.464 15.825 -10 13.686 17.406 -10 14.711 16.547 -10
3 0 13.407 15.659 -10 14.711 16.547 -10 14.109 15.162 -10
4 0 14.546 14.36 -10 14.109 15.162 -10 14.711 16.547 -10 17.441 15.965 -10
4 0 14.692 13.276 -10 14.546 14.36 -10 17.441 15.965 -10 17.441 9.944 -10
4 0 17.602 16.648 -10 15.033 17.631 -10 18.083 17.631 -10 18.083 17.29 -10
4 0 17.602 16.648 -10 17.441 15.965 -10 14.711 16.547 -10 15.033 17.631 -10
4 0 14.692 12.513 -10 14.21 10.807 -10 13.577 11.013 -10 13.507 12.854 -10
4 0 14.946 6.821 -10 13.006 6.613 -10 13.066 8.88 -10 14.285 9.151 -10
3 0 13.577 11.013 -10 12.444 11.229 -10 13.507 12.854 -10
4 0 14.692 9.964 -10 14.692 12.513 -10 17.441 9.944 -10 17.164 8.487 -10
3 0 14.692 12.513 -10 14.692 13.276 -10 17.441 9.944 -10
3 0 14.692 12.513 -10 14.692 9.964 -10 14.21 10.807 -10
4 0 16.332 7.446 -10 14.946 6.821 -10 14.285 9.151 -10 17.164 8.487 -10
3 0 14.692 9.964 -10 17.164 8.487 -10 14.285 9.151 -10
3 0 12.464 15.825 -10 12.589 17.921 -10 13.686 17.406 -10
4 0 23.38 15.735 -10 23.199 14.781 -10 20.39 15.544 -10 20.695 16.96 -10
4 0 23.38 15.735 -10 20.695 16.96 -10 21.612 17.809 -10 23.139 18.093 -10
4 0 20.39 8.88 -10 20.39 15.544 -10 23.199 14.781 -10 23.199 8.88 -10
4 0 19.005 7.014 -10 19.005 8.88 -10 20.39 8.88 -10 20.39 7.014 -10
