0 Tile  2 x  2 Round with Metallic Silver "L" on Black Background Pattern
0 Name: 14769ptl.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb433, Font Luengo, Rebrickable 14769pr1208
0 !KEYWORDS Set 21327, typewriter

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


0 // Txt2Dat Setting: Flatness: 0.2 - Font Height: 20 LDU - Font Size: 48

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring18.dat
1 0 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 0 6.8886 0 16.6302 -6.8886 0 16.6302 -12.7278 0 12.7278 12.7278 0 12.7278
4 0 -12.7278 0 12.7278 -16.6302 0 6.8886 -16.6302 0 -6.8886 -12.7278 0 -12.7278
4 0 -12.7278 0 -12.7278 -6.8886 0 -16.6302 6.8886 0 -16.6302 12.7278 0 -12.7278
4 0 12.7278 0 -12.7278 16.6302 0 -6.8886 16.6302 0 6.8886 12.7278 0 12.7278
3 0 6.8886 0 16.6302 0 0 18 -6.8886 0 16.6302
3 0 -16.6302 0 6.8886 -18 0 0 -16.6302 0 -6.8886
3 0 -6.8886 0 -16.6302 0 0 -18 6.8886 0 -16.6302
3 0 16.6302 0 -6.8886 18 0 0 16.6302 0 6.8886
4 0 -4.78 0 8.45 -12.7278 0 12.7278 -12.7278 0 -12.7278 -4.78 0 -8.5
3 0 -12.7278 0 12.7278 -4.78 0 8.45 -4.69 0 8.95
3 0 -4.78 0 -8.5 -12.7278 0 -12.7278 -4.71 0 -9.04
3 0 -4.71 0 -9.04 -12.7278 0 -12.7278 -4.48 0 -9.43
3 0 -12.7278 0 12.7278 -4.69 0 8.95 -4.4 0 9.37
4 80 -3.98 0 9.66 -4.4 0 9.37 -4.69 0 8.95 -4.78 0 8.45
3 0 -12.7278 0 12.7278 -4.4 0 9.37 -3.98 0 9.66
3 0 -4.48 0 -9.43 -12.7278 0 -12.7278 -4.11 0 -9.66
4 80 -4.71 0 -9.04 -4.48 0 -9.43 -4.11 0 -9.66 -4.78 0 -8.5
4 80 -4.78 0 -8.5 -4.11 0 -9.66 -3.58 0 -9.74 -2.17 0 -7.33
4 0 -3.58 0 -9.74 -4.11 0 -9.66 -12.7278 0 -12.7278 12.7278 0 -12.7278
3 0 -12.7278 0 12.7278 -3.98 0 9.66 -3.48 0 9.76
4 80 -3.48 0 9.76 -3.98 0 9.66 -4.78 0 8.45 -2.17 0 8.45
4 80 -2.27 0 8.95 -2.56 0 9.37 -2.98 0 9.66 -2.17 0 8.45
3 80 -3.48 0 9.76 -2.17 0 8.45 -2.98 0 9.66
4 80 -4.78 0 8.45 -4.78 0 -8.5 -2.17 0 -7.33 -2.17 0 8.45
4 0 -2.17 0 8.45 -2.17 0 -7.33 5.35 0 -7.33 12.7278 0 12.7278
4 80 -2.17 0 -7.33 -3.58 0 -9.74 5.35 0 -9.74 5.35 0 -7.33
4 80 6.46 0 -8.08 6.2 0 -7.69 5.81 0 -7.43 6.55 0 -8.54
4 80 5.81 0 -9.65 6.2 0 -9.39 6.46 0 -9 6.55 0 -8.54
4 80 5.35 0 -9.74 5.81 0 -9.65 6.55 0 -8.54 5.35 0 -7.33
3 80 5.35 0 -7.33 6.55 0 -8.54 5.81 0 -7.43
3 0 12.7278 0 12.7278 5.35 0 -7.33 5.81 0 -7.43
4 0 12.7278 0 12.7278 6.46 0 -8.08 6.55 0 -8.54 12.7278 0 -12.7278
3 0 12.7278 0 12.7278 5.81 0 -7.43 6.2 0 -7.69
3 0 12.7278 0 12.7278 -2.27 0 8.95 -2.17 0 8.45
4 0 -3.48 0 9.76 -2.98 0 9.66 12.7278 0 12.7278 -12.7278 0 12.7278
3 0 12.7278 0 12.7278 6.2 0 -7.69 6.46 0 -8.08
3 0 12.7278 0 12.7278 -2.98 0 9.66 -2.56 0 9.37
3 0 12.7278 0 12.7278 -2.56 0 9.37 -2.27 0 8.95
3 0 6.55 0 -8.54 6.46 0 -9 12.7278 0 -12.7278
3 0 6.2 0 -9.39 5.81 0 -9.65 12.7278 0 -12.7278
3 0 5.35 0 -9.74 -3.58 0 -9.74 12.7278 0 -12.7278
3 0 6.46 0 -9 6.2 0 -9.39 12.7278 0 -12.7278
3 0 5.81 0 -9.65 5.35 0 -9.74 12.7278 0 -12.7278
