0 Hinge Coupling-Nylon 
0 Name: 650.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [OrionP] Made BFC compliant (2005-01-08)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 2 -24 2 0 0 0 0 -2 0 48 0 box4o8a.dat
1 16 0 2 30 0 0 -20 -2 0 0 0 40 0 box5-4a.dat
1 16 0 2 -30 0 0 20 -2 0 0 0 -40 0 box5-4a.dat
1 16 14 2 -30 0 0 6 -2 0 0 0 -1 0 rect3.dat
1 16 -14 2 -30 0 0 -6 2 0 0 0 -1 0 rect3.dat
1 16 -14 2 30 0 0 -6 -2 0 0 0 1 0 rect3.dat
1 16 14 2 30 0 0 6 2 0 0 0 1 0 rect3.dat
1 16 8 4 -24 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -8 4 -24 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 8 0 -24 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -8 0 -24 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 8 4 -24 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 -8 4 -24 6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
1 16 8 0 -24 -6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 -8 0 -24 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 8 4 -24 -6 0 0 0 -4 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 4 -24 6 0 0 0 -4 0 0 0 -6 1-4cyli.dat
1 16 8 4 24 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -8 4 24 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 8 0 24 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -8 0 24 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 8 4 24 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 -8 4 24 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 8 0 24 -6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 -8 0 24 6 0 0 0 1 0 0 0 6 1-4ndis.dat
0 BFC INVERTNEXT
1 16 8 4 24 -6 0 0 0 -4 0 0 0 6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 4 24 6 0 0 0 -4 0 0 0 6 1-4cyli.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug2.dat
4 16 -2 0 30 -2 0 24 2 0 24 2 0 30
4 16 2 4 30 2 4 24 -2 4 24 -2 4 30
4 16 2 0 -30 2 0 -24 -2 0 -24 -2 0 -30
4 16 -2 4 -30 -2 4 -24 2 4 -24 2 4 -30
0
