0 Electric Power Functions 2.0 Plug with White Cable Stub
0 Name: 23816c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lpf2, Spike Prime

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 23816a.dat
1 511 0 0 -14 0 0 -1 -1 0 0 0 20 0 s\23816s01.dat
1 511 -7.34 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 3-4chrd.dat
1 511 1.47 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 511 1.47 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 511 4.41 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 511 4.41 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 511 7.35 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 3-4chrd.dat
1 511 -4.41 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 511 -4.41 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 511 -1.47 0 6 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 511 -1.47 0 6 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
4 511 5.88 1.47 6 -5.88 1.47 6 -5.88 -1.47 6 5.88 -1.47 6
