0 Tile  2 x  2 Round with Metallic Silver "I" on Black Background Pattern
0 Name: 14769pti.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb430, Font Luengo, Rebrickable 14769pr1197
0 !KEYWORDS Set 10294, Set 21327, Titanic, typewriter

0 !HISTORY 2023-05-04 [GeraldLasser] Corrected Font
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Txt2Dat Setting: Flatness: 0.2 - Font Height: 20 LDU - Font Size: 48

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring19.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring18.dat
1 0 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 0 6.8886 0 16.6302 -6.8886 0 16.6302 -12.7278 0 12.7278 12.7278 0 12.7278
4 0 -12.7278 0 12.7278 -16.6302 0 6.8886 -16.6302 0 -6.8886 -12.7278 0 -12.7278
4 0 -12.7278 0 -12.7278 -6.8886 0 -16.6302 6.8886 0 -16.6302 12.7278 0 -12.7278
4 0 12.7278 0 -12.7278 16.6302 0 -6.8886 16.6302 0 6.8886 12.7278 0 12.7278
3 0 6.8886 0 16.6302 0 0 18 -6.8886 0 16.6302
3 0 -16.6302 0 6.8886 -18 0 0 -16.6302 0 -6.8886
3 0 -6.8886 0 -16.6302 0 0 -18 6.8886 0 -16.6302
3 0 16.6302 0 -6.8886 18 0 0 16.6302 0 6.8886
4 0 -12.7278 0 12.7278 -12.7278 0 -12.7278 -1.3 0 -8.32 -1.3 0 8.62
3 0 -12.7278 0 12.7278 -1.3 0 8.62 -1.2 0 9.12
3 0 -12.7278 0 12.7278 -1.2 0 9.12 -.92 0 9.54
3 0 -1.3 0 -8.32 -12.7278 0 -12.7278 -1.2 0 -8.82
3 0 -1.2 0 -8.82 -12.7278 0 -12.7278 -.92 0 -9.24
4 80 -.5 0 9.82 -.92 0 9.54 -1.2 0 9.12 -1.3 0 8.62
3 0 -12.7278 0 12.7278 -.92 0 9.54 -.5 0 9.82
3 0 -.92 0 -9.24 -12.7278 0 -12.7278 -.5 0 -9.52
4 80 -1.2 0 -8.82 -.92 0 -9.24 -.5 0 -9.52 0 0 -9.62
4 80 0 0 9.92 -.5 0 9.82 -1.3 0 8.62 1.3 0 8.62
4 0 -12.7278 0 12.7278 -.5 0 9.82 0 0 9.92 12.7278 0 12.7278
4 80 -1.3 0 -8.32 -1.2 0 -8.82 0 0 -9.62 1.3 0 -8.32
4 0 0 0 -9.62 -.5 0 -9.52 -12.7278 0 -12.7278 12.7278 0 -12.7278
4 80 .5 0 9.82 0 0 9.92 1.2 0 9.12 .92 0 9.54
4 80 .5 0 -9.52 .92 0 -9.24 1.2 0 -8.82 0 0 -9.62
3 80 0 0 9.92 1.3 0 8.62 1.2 0 9.12
4 80 -1.3 0 -8.32 1.3 0 -8.32 1.3 0 8.62 -1.3 0 8.62
3 80 1.3 0 -8.32 0 0 -9.62 1.2 0 -8.82
3 0 12.7278 0 12.7278 .92 0 9.54 1.2 0 9.12
3 0 12.7278 0 12.7278 0 0 9.92 .5 0 9.82
4 0 1.3 0 -8.32 1.2 0 -8.82 12.7278 0 -12.7278 12.7278 0 12.7278
3 0 12.7278 0 12.7278 .5 0 9.82 .92 0 9.54
3 0 12.7278 0 12.7278 1.2 0 9.12 1.3 0 8.62
3 0 12.7278 0 12.7278 1.3 0 8.62 1.3 0 -8.32
3 0 1.2 0 -8.82 .92 0 -9.24 12.7278 0 -12.7278
3 0 .5 0 -9.52 0 0 -9.62 12.7278 0 -12.7278
3 0 .92 0 -9.24 .5 0 -9.52 12.7278 0 -12.7278
