0 Minifig Leg Right with Gold Cord and Tunic Pattern
0 Name: 3816cpc2g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpc2g.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Ancient Egypt, CMF, Collectable, Pharaoh, Series 2, Set 8684

0 !HISTORY 2026-04-06 [MagFors] Added missing side pattern
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs02.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 15 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187 -18.412 3.349 -8.084 -18.298 0 -8.75
4 15 -18.023 -8.084 3.349 -18.508 6.187 -6.187 -18.023 -8.084 -3.349 -18 -8.75 0
4 15 -18.508 6.187 -6.187 -18.412 3.349 -8.084 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349
4 15 -18.023 -8.084 3.349 -18.087 -6.187 6.187 -18.184 -3.349 8.084 -18.298 0 8.75
4 15 -18.518 6.479 -5.75 -18.508 6.187 -6.187 -18.023 -8.084 3.349 -18.298 0 8.75
4 15 -18.6897 11.5247 -5.75 -18.518 6.479 -5.75 -18.298 0 8.75 -18.6898 11.5247 8.75
4 16 -18.978 20 -5.75 -18.6897 11.5247 -5.75 -18.6898 11.5247 8.75 -19.25 28 8.75
4 16 -19.25 28 -11.25 -18.978 20 -11.25 -18.978 20 -5.75 -19.25 28 8.75

4 0 -9.5058 6.187 -6.187 -9.6318 6.479 -5.75 -8.8621 6.479 -5.75 -8.7404 6.187 -6.187
4 0 -6.6609 6.187 -6.187 -6.7468 6.479 -5.75 -5.95 6.35 -5.9431 -5.8998 6.187 -6.187
4 0 -8.184 6.187 -6.187 -8.285 6.479 -5.75 -7.5454 6.479 -5.75 -7.4238 6.187 -6.187
4 0 -2.1 6.479 -5.75 -2.1 6.187 -6.187 -3.5849 6.187 -6.187 -4.4 6.3 -6.0179
