0 Tile  2 x  2 with Fabuland  3 Books Pattern
0 Name: 3068bpfw.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 3674, set 3647

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -17.6 0 9.5 -19.1 0 9.9 -17.9 0 7.9 -16.6 0 9.1
4 0 -17.9 0 6 -17.9 0 7.9 -19.1 0 9.9 -19.1 0 -17.9
3 0 -17.9 0 6 -19.1 0 -17.9 -17.9 0 1.9
4 0 -17.9 0 -17.3 -17.9 0 1.9 -19.1 0 -17.9 -18.9 0 -18.5
4 0 -17.7 0 -17.7 -17.9 0 -17.3 -18.9 0 -18.5 -18.1 0 -18.8
4 0 -16.8 0 -17.8 -17.7 0 -17.7 -18.1 0 -18.8 -17 0 -19
4 0 -15.5 0 -17.8 -16.8 0 -17.8 -17 0 -19 -15.2 0 -18.9
4 0 -15.5 0 -17.8 -15.2 0 -18.9 -14.6 0 -18.7 -15.2 0 -17.5
4 0 -13.9 0 -17.1 -15.2 0 -17.5 -14.6 0 -18.7 -13.6 0 -17.9
4 0 -13.6 0 -17.9 -14.6 0 -18.7 -14.1 0 -19.3 -13.2 0 -19.4
3 0 -13.6 0 -17.9 -13.2 0 -19.4 -13.1 0 -18.3
4 0 -13.1 0 -18.3 -13.2 0 -19.4 6.2 0 -18.8 -2 0 -18.1
4 14 -13.4 0 -15.8 -13.9 0 -16.2 -13.9 0 -17.1 -13.6 0 -17.9
4 14 -12.8 0 -15.7 -13.4 0 -15.8 -13.6 0 -17.9 -13.1 0 -18.3
4 14 -12.8 0 -15.7 -13.1 0 -18.3 -2 0 -18.1 -1.8 0 -17.7
3 14 -12.8 0 -15.7 -1.8 0 -17.7 -2 0 -16.8
3 14 -2.1 0 -15.5 -12.8 0 -15.7 -2 0 -16.8
4 14 2.2 0 -15.3 1.9 0 -15.4 1.6 0 -16 1.7 0 -16.8
4 14 2.2 0 -15.3 1.7 0 -16.8 2.1 0 -17.4 2.6 0 -17.8
4 14 2.2 0 -15.3 2.6 0 -17.8 3.7 0 -17.8 4.8 0 -17.6
3 14 2.2 0 -15.3 4.8 0 -17.6 4.5 0 -16.8
4 14 4.2 0 -15.2 2.2 0 -15.3 4.5 0 -16.8 4.5 0 -16
3 14 4.2 0 -15.2 4.5 0 -16 4.5 0 -15.4
4 0 7.7 0 -14.2 7.6 0 -14.6 7.9 0 -14.8 16.2 0 -10.7
4 0 16 0 -10.1 7.7 0 -14.2 16.2 0 -10.7 16.3 0 -10.2
3 0 16.3 0 -10.2 16.2 0 -10.7 16.4 0 -10.4
4 0 6.5 0 -16.8 7.1 0 -17.1 7.5 0 -15.8 7.1 0 -15.8
4 0 6 0 -16.4 6.5 0 -16.8 7.1 0 -15.8 6 0 -15.8
4 0 6 0 -15.8 7.1 0 -15.8 6.9 0 -15.4 6.2 0 -15.2
4 0 6.2 0 -15.2 6.9 0 -15.4 7 0 -15.1 6.8 0 -14.9
3 0 6.8 0 -14.9 6.4 0 -14.9 6.2 0 -15.2
4 0 7.1 0 -17.1 16.9 0 -12.3 16.8 0 -11.2 7.5 0 -15.8
4 0 11.3 0 -10.8 5.9 0 -14.8 16.4 0 -9.5 14.7 0 -8.8
4 0 5.9 0 -14.8 11.3 0 -10.8 4.7 0 -14.1 4.5 0 -15.4
4 0 5.7 0 -15.7 5.9 0 -14.8 4.5 0 -15.4 4.5 0 -16
4 0 5.8 0 -16.7 5.7 0 -15.7 4.5 0 -16 4.5 0 -16.8
4 0 6.1 0 -17.3 5.8 0 -16.7 4.5 0 -16.8 4.8 0 -17.6
4 0 6.1 0 -17.3 4.8 0 -17.6 6.2 0 -18.8 6.7 0 -17.3
4 0 6.7 0 -17.3 6.2 0 -18.8 19.3 0 -12.7 7.1 0 -17.1
4 0 17.1 0 -12.6 7.1 0 -17.1 19.3 0 -12.7 19.4 0 -12.3
4 0 17.1 0 -12.6 19.4 0 -12.3 19.3 0 -11.8 18.3 0 -11.7
4 0 16.9 0 -12.3 17.1 0 -12.6 18.3 0 -11.7 17.9 0 -11
