0 Antenna  4H
0 Name: 3957.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2003-08-06 [jriley] BFCed, added inner detail
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2003-12-20 [Steffen] fixed BFC error
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -84 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 4 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 ring1.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 3 0 0 0 -4 0 0 0 3 4-4cyli.dat
1 16 0 0 0 3 0 0 0 -4 0 0 0 3 4-4disc.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 ring2.dat
1 16 0 -84 0 4 0 0 0 80 0 0 0 4 4-4cyli.dat
0
