0 Castle Turret Top  4 x  8 x  2 & 1/3
0 Name: 6066.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 50 52 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -50 52 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 52 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 52 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 52 -10 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 62 52 30 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -62 52 30 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 62 52 10 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -62 52 10 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 50 52 -2 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -50 52 -2 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 42 52 -10 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -42 52 -10 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 30 52 -22 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 10 52 -22 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 52 -22 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -30 52 -22 1.5 0 0 0 4 0 0 0 2 box5.dat

 1 16 70 40 2 6 0 0 0 0 12 0 0 0 rect.dat
 1 16 68.5 40 -1 4.5 0 0 0 0 12 0 0 0 rect.dat
 1 16 -70 40 2 6 0 0 0 0 12 0 0 0 rect.dat
 1 16 -68.5 40 -1 4.5 0 0 0 0 12 0 0 0 rect.dat
 1 16 38 40 -30 0 0 0 12 0 0 0 0 6 rect.dat
 1 16 -38 40 -30 0 0 0 12 0 0 0 0 6 rect.dat
 1 16 41 40 -28.5 0 0 0 12 0 0 0 0 4.5 rect.dat
 1 16 -41 40 -28.5 0 0 0 12 0 0 0 0 4.5 rect.dat

 2 24 76 52 2 73 52 -1
 2 24 -76 52 2 -73 52 -1
 2 24 38 52 -36 41 52 -33
 2 24 -38 52 -36 -41 52 -33

 4 16 76 52 2 73 52 -1 64 52 -1 64 52 2
 4 16 -76 52 2 -73 52 -1 -64 52 -1 -64 52 2
 4 16 38 52 -36 41 52 -33 41 52 -24 38 52 -24
 4 16 -38 52 -36 -41 52 -33 -41 52 -24 -38 52 -24

 1 16 0 4 -30 1.5 0 0 0 48 0 0 0 6 box5.dat

 2 24 80 56 40 40 56 40
 2 24 40 56 40 40 56 0
 2 24 40 56 0 -40 56 0
 2 24 -40 56 0 -40 56 40
 2 24 -40 56 40 -80 56 40
 2 24 -80 56 40 -80 56 0
 2 24 -80 56 0 -74 56 -6
 2 24 -74 56 -6 -71 56 -3
 2 24 -71 56 -3 -76 56 2
 2 24 -76 56 2 -76 56 36
 2 24 -76 56 36 -60 56 36
 2 24 -60 56 36 -60 56 0
 2 24 -60 56 0 -44 56 0
 2 24 -44 56 0 -44 56 -4
 2 24 -44 56 -4 -40 56 -4
 2 24 -40 56 -4 -40 56 -20
 2 24 -40 56 -20 40 56 -20
 2 24 40 56 -20 40 56 -4
 2 24 40 56 -4 44 56 -4
 2 24 44 56 -4 44 56 0
 2 24 44 56 0 60 56 0
 2 24 60 56 0 60 56 36
 2 24 60 56 36 76 56 36
 2 24 76 56 36 76 56 2
 2 24 76 56 2 71 56 -3
 2 24 71 56 -3 74 56 -6
 2 24 74 56 -6 80 56 0
 2 24 80 56 0 80 56 40

 2 24 66 56 -14 63 56 -11
 2 24 63 56 -11 51 56 -23
 2 24 51 56 -23 54 56 -26
 2 24 54 56 -26 66 56 -14

 2 24 -66 56 -14 -63 56 -11
 2 24 -63 56 -11 -51 56 -23
 2 24 -51 56 -23 -54 56 -26
 2 24 -54 56 -26 -66 56 -14

 2 24 46 56 -34 43 56 -31
 2 24 43 56 -31 38 56 -36
 2 24 38 56 -36 -38 56 -36
 2 24 -38 56 -36 -43 56 -31
 2 24 -43 56 -31 -46 56 -34
 2 24 -46 56 -34 -40 56 -40
 2 24 -40 56 -40 40 56 -40
 2 24 40 56 -40 46 56 -34

