0 Plate  9 x  9 Heart Shape
0 Name: 65486.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dots, Jewellery stand

0 !HISTORY 2020-12-11 [RainbowDolphin] Created based on 11213 by Magnus Forsberg [MagFors] and 46342 by Gerald Lasser [GeraldLasser]
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Studs
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 30 0 40 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 30 0 60 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 30 0 80 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -40 0 -30 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -60 0 -30 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -80 0 -30 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 30 4 -30 1 0 0 0 -1 0 0 0 1 stug4-5x5.dat
1 16 30 4 30 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 30 4 50 1 0 0 0 -1 0 0 0 1 stug4-1x5.dat
1 16 30 4 70 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 -30 4 -30 0 0 -1 0 -1 0 1 0 0 stug4-1x5.dat
1 16 -50 4 -30 0 0 -1 0 -1 0 1 0 0 stug4-1x5.dat
1 16 -70 4 -30 0 0 -1 0 -1 0 1 0 0 stug4-1x3.dat
1 16 70 4 70 -.70711 0 -.70711 0 -1 0 .70711 0 -.70711 2-4stud4.dat
1 16 -10 4 70 .70711 0 .70711 0 -1 0 .70711 0 -.70711 2-4stud4.dat
1 16 -70 4 10 .70711 0 .70711 0 -1 0 .70711 0 -.70711 2-4stud4.dat
1 16 -70 4 -70 -.70711 0 .70711 0 -1 0 .70711 0 .70711 2-4stud4.dat
0 BFC INVERTNEXT
1 16 28 6 -28 0 0 58 0 -2 0 -58 0 0 box3-7a.dat
4 16 -30 8 -90 -30 8 -86 86 8 -86 90 8 -90
4 16 90 8 -90 86 8 -86 86 8 30 90 8 30
4 16 -10.29798 4 70.29798 70.29798 4 70.29798 86 4 30 -26 4 30
4 16 -70.29798 4 10.29798 -30 4 26 -30 4 -86 -70.29798 4 -70.29798
3 16 -10.29798 4 70.29798 30 4 86 70.29798 4 70.29798
3 16 -70.29798 4 -70.29798 -86 4 -30 -70.29798 4 10.29798
1 16 30 4 -30 0 0 60 0 -4 0 -60 0 0 box3-7a.dat
1 16 -28 6 28 0 0 2 0 2 0 -2 0 0 box3-7a.dat
1 16 30 0 30 60 0 0 0 1 0 0 0 60 48\2-4chrd.dat
1 16 -30 0 -30 0 0 -60 0 1 0 60 0 0 48\2-4chrd.dat
0 // Curved Sidewall
1 16 -30 0 -30 -1 0 0 0 1 0 0 0 -1 s\65486s01.dat
1 16 -30 0 -30 -1 0 0 0 1 0 0 0 1 s\65486s01.dat
1 16 -30 0 -30 0 0 -1 0 1 0 -1 0 0 s\65486s01.dat
1 16 -30 0 -30 0 0 -1 0 1 0 1 0 0 s\65486s01.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 s\65486s01.dat
1 16 30 0 30 -1 0 0 0 1 0 0 0 1 s\65486s01.dat
1 16 30 0 30 0 0 -1 0 1 0 1 0 0 s\65486s01.dat
1 16 30 0 30 0 0 1 0 1 0 1 0 0 s\65486s01.dat
2 24 -30 8 30 -30 0 30
