0 Tile  1 x  6 with Wood Grain and  4 Silver Nails Pattern
0 Name: 6636p0b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6636pb143, Set 70907

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat

3 308 54.81 0 5.23 55.51 0 4.99 55.38 0 5.49
3 308 55.38 0 5.49 55.04 0 6.25 54.81 0 5.23
3 308 54.81 0 5.23 55.04 0 6.25 54.58 0 5.77
3 308 54.89 0 4.63 55.35 0 3.82 55.5 0 4.55
3 308 55.35 0 3.82 54.89 0 4.63 54.72 0 4.04
3 308 52.48 0 7.26 52.26 0 6.26 53.12 0 6.49
3 308 52.7 0 -6.3 52.5 0 -6 52.6 0 -6.8
3 308 52.6 0 -6.8 52.5 0 -6 52.3 0 -6.8
3 308 52.3 0 -6.8 52.5 0 -6 51.9 0 -6.5
3 308 52.5 0 -6 51.56 0 -5.42 51.6 0 -5.9
3 308 51.6 0 -5.9 51.9 0 -6.5 52.5 0 -6
3 308 51.76 0 -5.05 52.5 0 -5.7 52.5 0 -4.8
3 308 52.5 0 -4.8 52.5 0 -5.7 53 0 -4.8
3 308 52.5 0 -5.7 52.9 0 -5.4 53 0 -4.8
3 308 53 0 -4.8 52.9 0 -5.4 53.73 0 -5
3 308 53.73 0 -5 52.9 0 -5.4 54 0 -5.7
3 308 54 0 -5.7 52.9 0 -5.4 53.2 0 -5.8
3 308 54 0 -5.7 53.2 0 -5.8 53.6 0 -6.6
3 308 54 0 -5.7 53.6 0 -6.6 54.45 0 -6.5
3 308 54.45 0 -6.5 53.6 0 -6.6 54.21 0 -7.1
3 308 54.45 0 -6.5 54.21 0 -7.1 54.8 0 -7.39
3 308 54.45 0 -6.5 54.8 0 -7.39 54.9 0 -6.9
3 308 54.9 0 -6.9 54.8 0 -7.39 55.5 0 -7.39
3 308 54.9 0 -6.9 55.5 0 -7.39 55.3 0 -6.9
3 308 55.3 0 -6.9 55.5 0 -7.39 56.1 0 -7.27
3 308 55.3 0 -6.9 56.1 0 -7.27 55.7 0 -6.78
3 308 55.7 0 -6.78 56.1 0 -7.27 56.5 0 -7
3 308 55.7 0 -6.78 56.5 0 -7 56.09 0 -6.45
3 308 56.09 0 -6.45 56.5 0 -7 56.8 0 -6.6
3 308 56.09 0 -6.45 56.8 0 -6.6 56.93 0 -6.2
3 308 56.09 0 -6.45 56.93 0 -6.2 56.4 0 -6
3 308 56.4 0 -6 56.93 0 -6.2 57 0 -5.8
3 308 56.4 0 -6 57 0 -5.8 56.43 0 -5.4
3 308 56.43 0 -5.4 57 0 -5.8 57 0 -5.2
3 308 56.43 0 -5.4 57 0 -5.2 56.87 0 -4.5
3 308 56.43 0 -5.4 56.87 0 -4.5 56.4 0 -4.75
3 308 56.4 0 -4.75 56.87 0 -4.5 56.53 0 -3.92
3 308 56.4 0 -4.75 56.53 0 -3.92 55.93 0 -4.27
3 308 55.93 0 -4.27 56.53 0 -3.92 56.14 0 -3.5
3 308 55.93 0 -4.27 56.14 0 -3.5 55.4 0 -3.8
3 308 55.4 0 -3.8 56.14 0 -3.5 55.51 0 -3.1
3 308 55.4 0 -3.8 55.51 0 -3.1 54.9 0 -3.58
3 308 54.9 0 -3.58 55.51 0 -3.1 54.7 0 -3
3 308 54.9 0 -3.58 54.7 0 -3 54.3 0 -3.6
3 308 54.3 0 -3.6 54.7 0 -3 54 0 -3.1
3 308 54.3 0 -3.6 54 0 -3.1 53.9 0 -3.9
3 308 53.9 0 -3.9 54 0 -3.1 53.4 0 -3.4
3 308 53.9 0 -3.9 53.4 0 -3.4 53.7 0 -4.38
3 308 53.7 0 -4.38 53.4 0 -3.4 53 0 -3.9
3 308 53.7 0 -4.38 53 0 -3.9 53.73 0 -5
3 308 53.73 0 -5 53 0 -3.9 52.93 0 -4.5
3 308 53.73 0 -5 52.93 0 -4.5 53 0 -4.8
3 308 -54.4 0 7.4 -55 0 7.1 -54.5 0 6.5
3 308 -54.5 0 6.5 -55 0 7.1 -55.5 0 6.5
3 308 -54.5 0 6.5 -55.5 0 6.5 -55.1 0 5.7
3 308 -55.1 0 5.7 -55.5 0 6.5 -56 0 5.4
3 308 -55.1 0 5.7 -56 0 5.4 -55.3 0 4.87
3 308 -55.3 0 4.87 -56 0 5.4 -55.9 0 4.3
3 308 -55.3 0 4.87 -55.9 0 4.3 -55.4 0 3.2
3 308 -55.3 0 4.87 -55.4 0 3.2 -54.91 0 3.9
3 308 -54.91 0 3.9 -55.4 0 3.2 -55 0 3
3 308 -54.91 0 3.9 -55 0 3 -54.4 0 3.5
3 308 -54.4 0 3.5 -55 0 3 -54.2 0 2.7
3 308 -54.4 0 3.5 -54.2 0 2.7 -53.6 0 3.25
