0 Duplo Brick  1 x  2 x  2 with Embossed Bricks
0 Name: 25550.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Masonry, Panel, Wall

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 96 0 40 0 0 0 1 0 0 0 20 recte3.dat
0 BFC INVERTNEXT
1 16 0 96 0 36 0 0 0 -20 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 0 38 20 36 0 0 0 0 -34 0 -36 0 box5.dat
1 16 0 0 1 40 0 0 0 1 0 0 0 19 rect.dat
1 16 11 13.5 -18 0 0 -29 10.5 0 0 0 -2 0 box5-1.dat
1 16 -30.5 13.5 -18 0 0 9.5 10.5 0 0 0 -2 0 box5-1.dat
4 16 -18 24 -18 -18 3 -18 -21 3 -18 -21 24 -18
1 16 -11 37.5 -18 0 0 29 10.5 0 0 0 -2 0 box5-1.dat
1 16 30.5 37.5 -18 0 0 -9.5 10.5 0 0 0 -2 0 box5-1.dat
4 16 21 27 -18 18 27 -18 18 48 -18 21 48 -18
1 16 0 1.5 -18 0 0 40 1.5 0 0 0 1 0 rect2p.dat
1 16 0 25.5 -18 0 0 -40 -1.5 0 0 0 1 0 rect2p.dat
1 16 11 61.5 -18 0 0 -29 10.5 0 0 0 -2 0 box5-1.dat
1 16 -30.5 61.5 -18 0 0 9.5 10.5 0 0 0 -2 0 box5-1.dat
4 16 -18 72 -18 -18 51 -18 -21 51 -18 -21 72 -18
1 16 -11 85.5 -18 0 0 29 10.5 0 0 0 -2 0 box5-4a.dat
1 16 30.5 85.5 -18 0 0 -9.5 10.5 0 0 0 -2 0 box5-4a.dat
1 16 19.5 85.5 -18 -1.5 0 0 0 0 10.5 0 1 0 rect3.dat
1 16 0 49.5 -18 0 0 40 1.5 0 0 0 1 0 rect2p.dat
1 16 0 73.5 -18 0 0 -40 -1.5 0 0 0 1 0 rect2p.dat
1 16 -40 48 1 0 1 0 0 0 48 19 0 0 rect1.dat
4 16 -36 72 20 -40 96 20 -40 0 20 -36 4 20
4 16 -40 96 -18 -40 96 20 -36 96 16 -36 96 -16
1 16 40 48 1 0 -1 0 0 0 -48 19 0 0 rect1.dat
4 16 40 0 20 40 96 20 36 72 20 36 4 20
4 16 36 96 16 40 96 20 40 96 -18 36 96 -16
4 16 -40 0 20 40 0 20 36 4 20 -36 4 20
4 16 -36 72 20 36 72 20 40 96 20 -40 96 20
4 16 36 96 16 -36 96 16 -40 96 20 40 96 20
4 16 -40 96 -18 -36 96 -16 36 96 -16 40 96 -18
2 24 21 75 -18 40 75 -18
2 24 18 75 -18 -40 75 -18
1 16 0 76 0 1 0 0 0 -4.75 0 0 0 1 stud4.dat
1 16 20 85.5 16 1.5 0 0 0 0 9.5 0 -4 0 box4-1.dat
1 16 0 85.5 16 1.5 0 0 0 0 9.5 0 -4 0 box4-1.dat
1 16 -20 85.5 16 1.5 0 0 0 0 9.5 0 -4 0 box4-1.dat
1 16 20 85.5 -16 1.5 0 0 0 0 9.5 0 4 0 box4-1.dat
1 16 0 85.5 -16 1.5 0 0 0 0 9.5 0 4 0 box4-1.dat
1 16 -20 85.5 -16 1.5 0 0 0 0 9.5 0 4 0 box4-1.dat
1 16 36 85.5 0 0 -4 0 0 0 9.5 -1.5 0 0 box4-1.dat
1 16 -36 85.5 0 0 4 0 0 0 9.5 -1.5 0 0 box4-1.dat
