0 Tile  1 x  2 with Silver "TM" Pattern
0 Name: 3069bpta.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickOwl 1281147, LEGO ID 6533447, Rebrickable 3069bpr9955
0 !KEYWORDS Set 5008946, Set 6535735, Set 6535736, Set 6535737, Trade Mark
0 !KEYWORDS Trademark

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 80 5.688 0 -4 6.512 0 -4 6.1 0 -.308 3.187 0 -.8
4 80 0 0 -6.2 2.9 0 -6.2 2.9 0 -0.8 0 0 6.2
4 80 2.9 0 -0.8 3.187 0 -0.8 1.015 0 6.2 0 0 6.2
3 80 1.015 0 6.2 3.187 0 -0.8 6.1 0 -0.308
4 80 9.3 0 -0.8 9.3 0 -6.2 12.2 0 -6.2 12.2 0 6.2
4 80 9.3 0 -0.8 12.2 0 6.2 11.185 0 6.2 9.013 0 -0.8
4 80 9.013 0 -.8 11.185 0 6.2 6.1 0 -.308 6.512 0 -4
3 80 -12.2 0 6.2 -12.2 0 3.3 -8.5 0 3.3
4 80 -5.6 0 3.3 -1.9 0 3.3 -1.9 0 6.2 -12.2 0 6.2
4 80 -5.6 0 3.3 -8.5 0 3.3 -8.5 0 -6.2 -5.6 0 -6.2
3 80 -12.2 0 6.2 -8.5 0 3.3 -5.6 0 3.3
3 16 -20 0 10 -12.2 0 6.2 -1.9 0 6.2
4 16 -20 0 10 -1.9 0 6.2 0 0 6.2 20 0 10
3 16 20 0 10 0 0 6.2 1.015 0 6.2
3 16 20 0 10 1.015 0 6.2 11.185 0 6.2
3 16 20 0 10 11.185 0 6.2 12.2 0 6.2
3 16 11.185 0 6.2 1.015 0 6.2 6.1 0 -0.308
4 16 0 0 6.2 -1.9 0 6.2 -1.9 0 3.3 0 0 -6.2
4 16 -5.6 0 -6.2 0 0 -6.2 -1.9 0 3.3 -5.6 0 3.3
4 16 3.187 0 -0.8 2.9 0 -0.8 2.9 0 -6.2 5.688 0 -4
4 16 6.512 0 -4 5.688 0 -4 2.9 0 -6.2 9.3 0 -6.2
4 16 9.013 0 -.8 6.512 0 -4 9.3 0 -6.2 9.3 0 -.8
4 16 -8.5 0 -6.2 -8.5 0 3.3 -12.2 0 3.3 -20 0 -10
4 16 -20 0 10 -20 0 -10 -12.2 0 3.3 -12.2 0 6.2
4 16 20 0 10 12.2 0 6.2 12.2 0 -6.2 20 0 -10
3 16 12.2 0 -6.2 9.3 0 -6.2 20 0 -10
3 16 9.3 0 -6.2 2.9 0 -6.2 20 0 -10
4 16 20 0 -10 2.9 0 -6.2 0 0 -6.2 -20 0 -10
3 16 0 0 -6.2 -5.6 0 -6.2 -20 0 -10
3 16 -5.6 0 -6.2 -8.5 0 -6.2 -20 0 -10
