0 Sticker  2.8 x  4.6 with Heart and Flowers (Formed)
0 Name: 4620856dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3184stk01, Brickowl 32658, Camper, Rebrickable 10095456
0 !KEYWORDS Set 3184

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 29 4.6 5.033 -65.481 4.3 5.0135 -65.3829 2.9625 5.033 -65.481
3 118 -21.0087 5.033 -65.481 -22.3 4.9745 -65.1868 -23.0727 5.033 -65.481
3 15 14.1403 5.033 -65.481 12.6 4.9745 -65.1868 11.0597 5.033 -65.481
3 4 -.8 5.033 -65.481 -2.7 4.9745 -65.1868 -2.9625 5.033 -65.481
3 4 2.9625 5.033 -65.481 2.7 4.9745 -65.1868 .8 5.033 -65.481
3 118 23.0727 5.033 -65.481 22.3 4.9745 -65.1868 21.0087 5.033 -65.481
3 29 15.5238 5.033 -65.481 14.2 4.9745 -65.1868 14.1403 5.033 -65.481
3 29 -7.28 5.033 -65.481 -7.4 4.955 -65.0887 -15.5238 5.033 -65.481
3 29 -2.9625 5.033 -65.481 -4.3 5.0135 -65.3829 -4.6 5.033 -65.481
3 4 -15.5238 5.033 -65.481 -18.9 4.76 -64.1079 -19.5588 5.033 -65.481
3 4 19.5588 5.033 -65.481 18.9 4.76 -64.1079 15.5238 5.033 -65.481
3 15 14.2 4.9745 -65.1868 14.0782 4.8551 -64.5862 12.6 4.9745 -65.1868
3 15 12.6 4.9745 -65.1868 11.1218 4.8551 -64.5862 11 4.9745 -65.1868
3 15 -19.5588 5.033 -65.481 -19.9 4.7014 -63.8136 -21.0087 5.033 -65.481
3 15 14.0782 4.8551 -64.5862 13.7314 4.7538 -64.0771 12.6 4.9745 -65.1868
3 15 11.4686 4.7538 -64.0771 11.1218 4.8551 -64.5862 12.6 4.9745 -65.1868
3 4 -4.6 5.033 -65.481 -5.6 4.5649 -63.1271 -7.28 5.033 -65.481
3 4 7.28 5.033 -65.481 4.3 5.0135 -65.3829 4.6 5.033 -65.481
3 15 -32.8913 5.033 -65.481 -33.8 4.9355 -64.9906 -33.8385 5.033 -65.481
3 15 33.8385 5.033 -65.481 32.5 4.6819 -63.7156 32.8913 5.033 -65.481
3 16 -44.5 5.283 -65.481 -46 4.6979 -62.5386 0 5.283 -65.481
3 16 0 5.283 -65.481 46 4.6979 -62.5386 44.5 5.283 -65.481
3 29 11.1218 4.8551 -64.5862 11 4.6624 -63.6175 11 4.9745 -65.1868
3 29 14.2 4.6624 -63.6175 14.0782 4.8551 -64.5862 14.2 4.9745 -65.1868
3 15 13.7314 4.7538 -64.0771 13.2123 4.6862 -63.7369 12.6 4.9745 -65.1868
3 15 11.9877 4.6862 -63.7369 11.4686 4.7538 -64.0771 12.6 4.9745 -65.1868
3 15 13.2123 4.6862 -63.7369 12.6 4.6624 -63.6175 12.6 4.9745 -65.1868
3 15 12.6 4.6624 -63.6175 11.9877 4.6862 -63.7369 12.6 4.9745 -65.1868
3 29 14.2 4.6624 -63.6175 13.7314 4.7538 -64.0771 14.0782 4.8551 -64.5862
3 29 11.4686 4.7538 -64.0771 11 4.6624 -63.6175 11.1218 4.8551 -64.5862
3 15 -21.4 4.4869 -62.7348 -22.6 4.7795 -64.206 -22.3 4.9745 -65.1868
3 15 22.6 4.7795 -64.206 21.4 4.4869 -62.7348 22.3 4.9745 -65.1868
3 29 14.2 4.6624 -63.6175 13.2123 4.6862 -63.7369 13.7314 4.7538 -64.0771
3 29 11.9877 4.6862 -63.7369 11 4.6624 -63.6175 11.4686 4.7538 -64.0771
3 15 -23.4 4.6624 -63.6175 -23.7 4.5064 -62.8328 -25.3 4.916 -64.8925
3 15 23.7 4.5064 -62.8328 23.4 4.6624 -63.6175 25.3 4.916 -64.8925
3 29 14.2 4.6624 -63.6175 12.6 4.6624 -63.6175 13.2123 4.6862 -63.7369
3 29 12.6 4.6624 -63.6175 11 4.6624 -63.6175 11.9877 4.6862 -63.7369
3 15 -21.4 4.4869 -62.7348 -23.4 4.6624 -63.6175 -22.6 4.7795 -64.206
3 15 23.4 4.6624 -63.6175 21.4 4.4869 -62.7348 22.6 4.7795 -64.206
3 322 29.9 4.955 -65.0887 26.5 3.9018 -59.7924 29.3 4.955 -65.0887
3 322 -29.3 4.955 -65.0887 -26.5 3.9018 -59.7924 -29.9 4.955 -65.0887
3 29 -33.6 4.3114 -61.8521 -36.6 4.3309 -61.9501 -33.2 4.5454 -63.029
3 29 36.6 4.3309 -61.9501 33.6 4.3114 -61.8521 33.2 4.5454 -63.029
3 16 0 5.283 -65.481 -46 4.6979 -62.5386 -46 3.9178 -58.6154
3 16 0 5.283 -65.481 46 3.9178 -58.6154 46 4.6979 -62.5386
3 29 42 4.2334 -61.4597 42.7 4.4284 -62.4405 46 4.4479 -62.5386
3 15 -36.6 4.3309 -61.9501 -36.9 4.1944 -61.2636 -38.2 4.4869 -62.7348
3 15 36.9 4.1944 -61.2636 36.6 4.3309 -61.9501 38.2 4.4869 -62.7348
3 118 -22.3 4.2529 -61.5578 -22.8 4.0773 -60.6751 -24.3 4.2724 -61.6559
3 118 22.8 4.0773 -60.6751 22.3 4.2529 -61.5578 24.3 4.2724 -61.6559
3 118 -33.4 4.1359 -60.9693 -35.8 3.9603 -60.0866 -36.9 4.1944 -61.2636
3 118 35.8 3.9603 -60.0866 33.4 4.1359 -60.9693 36.9 4.1944 -61.2636
3 118 -22.8 4.0773 -60.6751 -23.2 3.7848 -59.2039 -24.3 4.2724 -61.6559
3 118 23.2 3.7848 -59.2039 22.8 4.0773 -60.6751 24.3 4.2724 -61.6559
3 16 0 5.283 -65.481 -46 3.9178 -58.6154 -44 3.1377 -54.6922
3 16 0 5.283 -65.481 44 3.1377 -54.6922 46 3.9178 -58.6154
3 29 -.7 3.7458 -59.0077 -1.7 3.8628 -59.5962 -.8 3.8823 -59.6943
3 29 -12.9 3.6483 -58.5173 -13.8 3.6873 -58.7135 -13.9 4.0773 -60.6751
3 15 -34.5 3.6678 -58.6154 -35.3 3.5508 -58.0269 -35.8 3.9603 -60.0866
3 15 35.3 3.5508 -58.0269 34.5 3.6678 -58.6154 35.8 3.9603 -60.0866
3 15 1.7 3.5313 -57.9289 1 3.5118 -57.8308 1.9 4.0188 -60.3809
3 29 -.29 3.6054 -58.3016 -.9 3.6288 -58.4193 -.7 3.7458 -59.0077
3 118 -31 3.5313 -57.9289 -32.6 3.5703 -58.125 -32.5 3.7653 -59.1058
3 118 32.6 3.5703 -58.125 31 3.5313 -57.9289 32.5 3.7653 -59.1058
3 118 41.7 3.6873 -58.7135 40.3 3.2582 -56.5557 39.8 3.7263 -58.9097
3 118 -40.3 3.2582 -56.5557 -41.7 3.6873 -58.7135 -39.8 3.7263 -58.9097
3 29 1 3.5118 -57.8308 .58 3.4359 -57.4493 .23 3.5371 -57.9583
3 118 -32.299 3.3947 -57.2423 -33.4 3.3557 -57.0461 -32.6 3.5703 -58.125
3 118 33.4 3.3557 -57.0461 32.299 3.3947 -57.2423 32.6 3.5703 -58.125
3 15 -3.8 3.3557 -57.0461 -5.7 3.2972 -56.7519 -3.8 3.5898 -58.2231
3 15 5.7 3.2972 -56.7519 4.6 3.2387 -56.4577 3.8 3.5898 -58.2231
3 29 -2.5 3.3167 -56.85 -2.9 3.3557 -57.0461 -2.38 3.4359 -57.4493
3 15 -34.7 3.2582 -56.5557 -38.9 3.3752 -57.1442 -36.2 3.4142 -57.3404
3 15 38.9 3.3752 -57.1442 34.7 3.2582 -56.5557 36.2 3.4142 -57.3404
3 15 4.6 3.2387 -56.4577 4.1 3.1802 -56.1634 3.8 3.5898 -58.2231
3 15 15.8 3.2387 -56.4577 13.4 3.2777 -56.6538 14.5 3.4532 -57.5365
3 15 -13.4 3.2777 -56.6538 -15.8 3.2387 -56.4577 -14.5 3.4532 -57.5365
3 29 -2.9 3.3557 -57.0461 -3.7 3.2192 -56.3596 -3.8 3.3557 -57.0461
3 29 -2.5 3.3167 -56.85 -2.38 3.1978 -56.2517 -2.9 3.3557 -57.0461
3 15 7.7 2.9852 -55.1826 7.3 2.9072 -54.7903 5.7 3.2972 -56.7519
3 15 -6 2.8877 -54.6922 -6.6 2.9657 -55.0846 -5.7 3.2972 -56.7519
3 15 -36 2.8877 -54.6922 -37 3.0632 -55.575 -35.5 3.0827 -55.673
3 15 37 3.0632 -55.575 36 2.8877 -54.6922 35.5 3.0827 -55.673
3 15 14.8 2.9657 -55.0846 13.8 2.8486 -54.4961 12.4 3.0242 -55.3788
3 15 -13.8 2.8486 -54.4961 -14.8 2.9657 -55.0846 -12.4 3.0242 -55.3788
3 322 -24.9 2.8681 -54.5942 -25.7 2.8486 -54.4961 -25.5 3.0437 -55.4769
3 322 25.7 2.8486 -54.4961 24.9 2.8681 -54.5942 25.5 3.0437 -55.4769
3 29 7.2 2.8291 -54.398 7.3 2.9072 -54.7903 7.7 2.9852 -55.1826
3 118 -9.1 2.9852 -55.1826 -9.8 2.8486 -54.4961 -11.1 3.1997 -56.2615
3 118 9.8 2.8486 -54.4961 9.1 2.9852 -55.1826 11.1 3.1997 -56.2615
3 29 -39.2 2.7706 -54.1038 -44 2.8877 -54.6922 -40.4 3.0242 -55.3788
3 29 44 2.8877 -54.6922 39.2 2.7706 -54.1038 40.4 3.0242 -55.3788
3 29 -6 2.8877 -54.6922 -7.2 2.8291 -54.398 -6.6 2.9657 -55.0846
3 322 -17.6 3.0827 -55.673 -21.1063 2.75 -54 -19.8 3.1217 -55.8692
3 322 21.1063 2.75 -54 17.6 3.0827 -55.673 19.8 3.1217 -55.8692
3 29 -21.5 2.8486 -54.4961 -23.4 3.0047 -55.2807 -22.7 3.0827 -55.673
3 29 23.4 3.0047 -55.2807 21.5 2.8486 -54.4961 22.7 3.0827 -55.673
3 29 -23.4 3.0047 -55.2807 -24.9 2.8681 -54.5942 -25.5 3.0437 -55.4769
3 29 24.9 2.8681 -54.5942 23.4 3.0047 -55.2807 25.5 3.0437 -55.4769
3 29 7.2 2.8291 -54.398 6.7 2.8486 -54.4961 7.3 2.9072 -54.7903
3 322 -30.9 2.8291 -54.398 -36 2.8877 -54.6922 -35.5 3.0827 -55.673
