0 Constraction Weapon Pincer  7 x 12
0 Name: 60926.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

0 !KEYWORDS Antroz, Battle Vehicles, bionicle, Blade, Brickowl 868659, Claw
0 !KEYWORDS Furno Bike, Makuta Icarax, Phantoka, Piraka, Set 7137, Set 7158
0 !KEYWORDS Set 8691, Set 8953, Set 8996, Skopio XV-1, Stars, Technic, Warriors

0 !HISTORY 2025-04-26 [Holly-Wood] Sanded
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05
0 !HISTORY 2025-12-14 [MagFors] Shaped axleend
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60926s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60926s01.dat
1 16 0 0 -20 0 1 0 -1 0 0 0 0 1 beamhole.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 axleconnect.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 axleconnect.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 axleend20.dat
0 BFC INVERTNEXT
1 16 4 29.5 -74.5 0 4.25 0 8 0 0 0 0 8 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 29.5 -74.5 0 -8.25 0 8 0 0 0 0 8 4-4cylc.dat

1 16 5 -18.5 -44 0 -10 0 5 0 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 5 -18.5 -44 0 -10 0 2.5 0 0 0 0 2.5 4-4cylo.dat
1 16 5 54.5 -48.5 0 -10 0 2.82842 0 -2.82843 2.82843 0 2.82842 7-16cylo.dat
1 16 5 28.5 -20 0 -10 0 1.33939 0 3.23358 -3.23358 0 1.33939 3-8cylo.dat
1 16 5 60.5 -58.5 0 -10 0 -6.00521 0 2.48744 -2.48744 0 -6.00521 9-16cylo.dat

2 24 4 10.5 -81.5 -4 10.5 -81.5
2 24 4 13.5 -79.5 -4 13.5 -79.5
2 24 -4 -12 -48 4 -12 -48
2 24 -4 -9 -46 4 -9 -46
2 24 -4 -8.643 -52.998 4 -8.643 -52.998
2 24 -4 -6.831 -55.696 4 -6.831 -55.696
2 24 -4 -5.159 -58.186 4 -5.159 -58.186
2 24 -4 -3.346 -60.884 4 -3.346 -60.884
2 24 -4 -1.674 -63.375 4 -1.674 -63.375
2 24 -4 .138 -66.073 4 .138 -66.073
2 24 -4 1.811 -68.563 4 1.811 -68.563
2 24 -4 3.623 -71.261 4 3.623 -71.261
2 24 -4 5.296 -73.751 4 5.296 -73.751
2 24 -4 7.108 -76.449 4 7.108 -76.449
2 24 -4 -5.654 -50.981 4 -5.654 -50.981
2 24 -4 -3.842 -53.679 4 -3.842 -53.679
2 24 -4 -2.17 -56.17 4 -2.17 -56.17
2 24 -4 -.358 -58.868 4 -.358 -58.868
2 24 -4 1.315 -61.358 4 1.315 -61.358
2 24 -4 3.127 -64.056 4 3.127 -64.056
2 24 -4 4.8 -66.547 4 4.8 -66.547
2 24 -4 6.612 -69.244 4 6.612 -69.244
2 24 -4 8.285 -71.735 4 8.285 -71.735
2 24 -4 10.097 -74.433 4 10.097 -74.433
2 24 1.5 -21.458 -40.078 -1.5 -21.458 -40.078
2 24 -4 -15.914 -48.17 4 -15.914 -48.17
2 24 -4 -11.576 -54.976 4 -11.576 -54.976
2 24 -4 -9.828 -57.718 4 -9.828 -57.718
2 24 -4 -8.215 -60.249 4 -8.215 -60.249
2 24 -4 -6.468 -62.99 4 -6.468 -62.99
2 24 -4 -4.855 -65.521 4 -4.855 -65.521
2 24 -4 -3.108 -68.263 4 -3.108 -68.263
2 24 -4 -1.493 -70.792 4 -1.493 -70.792
2 24 -4 .21 -73.563 4 .21 -73.563
2 24 -4 1.404 -76.377 4 1.404 -76.377
2 24 -4 2.244 -79.731 4 2.244 -79.731
2 24 4.75 -9 -2.947 -4.75 -9 -2.947
2 24 4 -22.44 -7.192 -4 -22.44 -7.192
