0 Brick  8 x  8
0 Name: 4201.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -20 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 62 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -60 4 60 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 62 4 40 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 40 4 40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 40 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 40 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -40 4 40 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -62 4 40 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 20 2 0 0 0 20 0 0 0 12 box5.dat
 1 16 20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 20 2 0 0 0 20 0 0 0 12 box5.dat
 1 16 -20 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 20 2 0 0 0 20 0 0 0 12 box5.dat
 1 16 -60 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 62 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -62 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 60 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 -20 2 0 0 0 20 0 0 0 12 box5.dat
 1 16 20 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
