0 Figure Friends Cape Cloth Short with 2 Bottom Curves and 4 Heart Shaped Holes Formed Shape 1
0 Name: 21490c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\21490c01s01.dat
4 16 -10.693 10.208 22.444 -9.425 10.508 22.778 -13.101 10.755 22.293 -12.502 10.167 22.134
4 16 -11.208 9.85 22.205 -10.693 10.208 22.444 -12.502 10.167 22.134 -11.911 9.784 22.063
4 16 -9.425 10.508 22.778 -4.561 14.932 25.483 -14.183 11.272 22.344 -13.101 10.755 22.293
3 16 -8.229 10.441 22.941 -4.561 14.932 25.483 -9.425 10.508 22.778
3 16 -7.459 9.972 22.862 -4.561 14.932 25.483 -8.229 10.441 22.941
3 16 -15.451 10.972 22.009 -15.026 11.373 22.252 -17.361 17.013 24.326
3 16 -14.183 11.272 22.344 -17.361 17.013 24.326 -15.026 11.373 22.252
4 16 -17.361 17.013 24.326 -14.183 11.272 22.344 -4.561 14.932 25.483 -7.951 16.473 25.608
4 16 -25.412 10.437 17.739 -24.531 11.075 18.531 -27.554 10.317 16.508 -26.832 9.905 16.704
4 16 -25.671 9.948 17.361 -25.412 10.437 17.739 -26.832 9.905 16.704 -26.202 9.692 16.946
3 16 -20.915 4.87 17.507 -22.541 9.785 18.997 -23.511 9.074 18.122
4 16 -23.511 9.074 18.122 -24.206 8.04 17.24 -24.538 6.665 16.392 -20.915 4.87 17.507
4 16 -28.63 10.528 16.02 -27.554 10.317 16.508 -24.531 11.075 18.531 -22.848 16.867 22.257
3 16 -23.553 11.333 19.192 -22.848 16.867 22.257 -24.531 11.075 18.531
3 16 -22.744 11.085 19.515 -22.848 16.867 22.257 -23.553 11.333 19.192
3 16 21.991 4.87 17.506 25.613 6.665 16.392 25.281 8.04 17.24
4 16 25.281 8.04 17.24 24.586 9.074 18.122 23.617 9.785 18.997 21.991 4.87 17.506
3 16 23.923 16.867 22.257 23.82 11.085 19.515 24.628 11.333 19.192
3 16 23.923 16.867 22.257 24.628 11.333 19.192 25.606 11.075 18.531
4 16 25.606 11.075 18.531 28.63 10.317 16.508 29.706 10.528 16.02 23.923 16.867 22.257
4 16 28.63 10.317 16.508 25.606 11.075 18.531 26.488 10.437 17.739 27.907 9.905 16.704
4 16 26.488 10.437 17.739 26.747 9.948 17.361 27.278 9.692 16.946 27.907 9.905 16.704
4 16 14.176 10.755 22.293 10.5 10.508 22.778 11.768 10.208 22.444 13.577 10.167 22.134
4 16 11.768 10.208 22.444 12.283 9.85 22.205 12.987 9.784 22.063 13.577 10.167 22.134
4 16 5.637 14.932 25.483 10.5 10.508 22.778 14.176 10.755 22.293 15.258 11.272 22.344
3 16 5.637 14.932 25.483 9.305 10.441 22.941 10.5 10.508 22.778
3 16 5.637 14.932 25.483 8.534 9.972 22.862 9.305 10.441 22.941
3 16 16.101 11.373 22.252 16.526 10.972 22.009 18.437 17.013 24.326
