0 Minifig Sundae Glass
0 Name: 68504.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 0 -16 0 2 0 0 0 12 0 0 0 2 4-4cylc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4od.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 8 0 0 0 -6 0 0 0 8 4-4cylo.dat
1 16 0 -6 0 4 0 0 0 -1.5 0 0 0 4 4-4con1.dat
1 16 0 -7.5 0 4 0 0 0 -12 0 0 0 4 4-4cylo.dat
1 16 0 -19.5 0 .5 0 0 0 -1 0 0 0 .5 4-4ring8.dat
1 16 0 -23 0 4.5 0 0 0 3.5 0 0 0 4.5 r04o1000.dat
1 16 0 -23 0 4.5 0 0 0 3.5 0 0 0 -4.5 r04o1000.dat
1 16 0 -23 0 -4.5 0 0 0 3.5 0 0 0 4.5 r04o1000.dat
1 16 0 -23 0 -4.5 0 0 0 3.5 0 0 0 -4.5 r04o1000.dat
0 BFC INVERTNEXT
1 16 0 -23 0 12 0 0 0 -12 0 0 0 12 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 12 0 0 0 -12 0 0 0 -12 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 -12 0 0 0 -12 0 0 0 12 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 -23 0 -12 0 0 0 -12 0 0 0 -12 t04i2500.dat
1 16 0 -28 0 12 0 0 0 2 0 0 0 12 4-4cylo.dat
1 16 0 -28 0 4 0 0 0 1 0 0 0 4 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -28 0 8 0 0 0 4 0 0 0 8 4-4cylo.dat
1 16 0 -24 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -18 0 2 0 0 0 -6 0 0 0 2 4-4cylc.dat
