0 Decoration Ball 11.3
0 Name: 20401.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4od.dat
1 16 0 -4 0 0.5 0 0 0 -1 0 0 0 -0.5 4-4rin11.dat
1 16 0 -4 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11 0 5.5 0 0 0 7 0 0 0 5.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -11 0 5.5 0 0 0 -5.5 0 0 0 -5.5 4-8sphe.dat
1 16 0 0 0 8.8 0 0 0 1 0 0 0 8.8 4-4edge.dat
1 16 0 0 0 0.8 0 0 0 -1 0 0 0 -0.8 4-4rin10.dat
1 16 0 -11 0 0 1.1 0 0 0 1.1 1.1 0 0 s\90617s02.dat
1 16 0 -11 0 -1.1 0 0 0 0 1.1 0 1.1 0 s\90617s02.dat
1 16 0 -11 0 0 -1.1 0 0 0 1.1 -1.1 0 0 s\90617s02.dat
1 16 0 -11 0 1.1 0 0 0 0 1.1 0 -1.1 0 s\90617s02.dat
1 16 0 -11 0 14.091 0 0 0 -14.091 0 0 0 -14.091 4-8sphe.dat
