0 Monorail Wheel Chassis
0 Name: 2686.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Top
1 16 0 8 -10 8 0 -8 -8 0 -8 0 -1 0 48\1-4EDGE.dat
1 16 0 8 -10 8 0 -8 -8 0 -8 0 -1 0 48\1-4disc.dat
1 16 0 8 -10 8 0 -8 -8 0 -8 0 -15 0 48\1-4cyli.dat
1 16 0 8 -25 8 0 -8 -8 0 -8 0 -1 0 48\1-4EDGE.dat
1 16 0 8 -25 8 0 -8 -8 0 -8 0 -1 0 48\1-4disc.dat
1 16 0 8 10 8 0 -8 -8 0 -8 0 1 0 48\1-4EDGE.dat
1 16 0 8 10 8 0 -8 -8 0 -8 0 1 0 48\1-4disc.dat
1 16 0 8 10 8 0 -8 -8 0 -8 0 15 0 48\1-4cyli.dat
1 16 0 8 25 8 0 -8 -8 0 -8 0 1 0 48\1-4EDGE.dat
1 16 0 8 25 8 0 -8 -8 0 -8 0 1 0 48\1-4disc.dat

2 24 -15 0 -31 -15 0 -31.5
2 24 -15 0 31 -15 0 31.5
2 24 -20.5 0 -18 -29.5 0 -18
2 24 -20.5 0 -23.5 -20.5 0 -18
2 24 -20.5 0 -23.5 -29.5 0 -23.5
2 24 -20.5 0 18 -29.5 0 18
2 24 -20.5 0 23.5 -20.5 0 18
2 24 -20.5 0 23.5 -29.5 0 23.5
2 24 -29.5 0 -23.5 -29.5 0 -18
2 24 -29.5 0 23.5 -29.5 0 18
2 24 -38 0 -10 -38 8 -10
2 24 -38 0 -25 -38 0 -31
2 24 -38 0 -31 -15 0 -31
2 24 -38 0 10 -38 0 -10
2 24 -38 0 10 -38 8 10
2 24 -38 0 25 -38 0 31
2 24 -38 0 31 -15 0 31
2 24 -38 8 -10 38 8 -10
2 24 -38 8 10 -38 8 -10
2 24 -38 8 10 38 8 10
2 24 -42 0 -35 42 0 -35
2 24 -42 0 35 -42 0 -35
2 24 -42 0 35 42 0 35
2 24 -8 0 -10 -38 0 -10
2 24 -8 0 -25 -38 0 -25
2 24 -8 0 -25 -8 0 -10
2 24 -8 0 10 -38 0 10
2 24 -8 0 25 -38 0 25
2 24 -8 0 25 -8 0 10
2 24 15 0 -31 15 0 -31.5
2 24 15 0 -31 38 0 -31
2 24 15 0 -31.5 -15 0 -31.5
2 24 15 0 31 15 0 31.5
2 24 15 0 31 38 0 31
2 24 15 0 31.5 -15 0 31.5
2 24 20.5 0 -18 29.5 0 -18
2 24 20.5 0 -23.5 20.5 0 -18
2 24 20.5 0 -23.5 29.5 0 -23.5
2 24 20.5 0 18 29.5 0 18
2 24 20.5 0 23.5 20.5 0 18
2 24 20.5 0 23.5 29.5 0 23.5
2 24 29.5 0 -23.5 29.5 0 -18
2 24 29.5 0 23.5 29.5 0 18
2 24 38 0 -10 38 8 -10
2 24 38 0 -25 38 0 -31
2 24 38 0 10 38 0 -10
2 24 38 0 10 38 8 10
2 24 38 0 25 38 0 31
2 24 38 8 10 38 8 -10
2 24 42 0 35 42 0 -35
2 24 8 0 -10 38 0 -10
2 24 8 0 -25 38 0 -25
2 24 8 0 -25 8 0 -10
2 24 8 0 10 38 0 10
2 24 8 0 25 38 0 25
2 24 8 0 25 8 0 10
4 16 -15 0 -35 15 0 -35 15 0 -31.5 -15 0 -31.5
4 16 -15 0 35 15 0 35 15 0 31.5 -15 0 31.5
4 16 -20.5 0 -18 -29.5 0 -18 -29.5 0 -10 -20.5 0 -10
4 16 -20.5 0 -23.5 -29.5 0 -23.5 -29.5 0 -25 -20.5 0 -25
4 16 -20.5 0 -25 -20.5 0 -10 -8 0 -10 -8 0 -25
