0 Brick  1 x  1 with Black and White Squinting Eyeball Pattern
0 Name: 3005pe6.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3005px2, Set 10168, Set 10169, Set 40001

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 0 0 4 -10 0 3.25 -10 -.78 3.31 -10 -.69 4.06 -10
4 0 -.69 4.06 -10 -.78 3.31 -10 -1.55 3.51 -10 -1.36 4.23 -10
4 0 -1.36 4.23 -10 -1.55 3.51 -10 -2.3 3.82 -10 -2.01 4.51 -10
4 0 -2.01 4.51 -10 -2.3 3.82 -10 -3 4.26 -10 -2.63 4.9 -10
4 0 -2.63 4.9 -10 -3 4.26 -10 -3.65 4.8 -10 -3.2 5.39 -10
4 0 -3.2 5.39 -10 -3.65 4.8 -10 -4.24 5.45 -10 -3.71 5.98 -10
4 0 -3.71 5.98 -10 -4.24 5.45 -10 -4.76 6.18 -10 -4.17 6.64 -10
4 0 -4.17 6.64 -10 -4.76 6.18 -10 -5.2 7 -10 -4.55 7.38 -10
4 0 -4.55 7.38 -10 -5.2 7 -10 -5.54 7.88 -10 -4.85 8.17 -10
4 0 -4.85 8.17 -10 -5.54 7.88 -10 -5.8 8.81 -10 -5.07 9 -10
4 0 -5.07 9 -10 -5.8 8.81 -10 -5.95 9.77 -10 -5.2 9.87 -10
4 0 -5.2 9.87 -10 -5.95 9.77 -10 -6 10.75 -10 -5.25 10.75 -10
4 0 -5.25 10.75 -10 -6 10.75 -10 -5.95 12.32 -10 -5.2 11.75 -10
4 0 -4.35 12.69 -10 -4.46 11.73 -10 -5.2 11.75 -10 -5.95 12.32 -10
4 0 -4.35 12.69 -10 -5.95 12.32 -10 -5.8 13.86 -10 -4.16 13.62 -10
4 0 -4.16 13.62 -10 -5.8 13.86 -10 -5.54 15.34 -10 -3.9 14.5 -10
4 0 -3.9 14.5 -10 -5.54 15.34 -10 -5.2 16.75 -10 -3.57 15.32 -10
4 0 -3.13 16 -10 -3.57 15.32 -10 -5.2 16.75 -10 -3.75 17.14 -10
4 0 -4.23 19.12 -10 -4.16 19 -10 -4.85 18.71 -10 -4.88 18.85 -10
4 0 -4.36 19.2 -10 -4.23 19.12 -10 -4.88 18.85 -10 -4.85 18.99 -10
4 0 -4.5 19.23 -10 -4.36 19.2 -10 -4.85 18.99 -10 -4.77 19.12 -10
4 0 -6.8 18.92 -10 -7.39 18.67 -10 -7.43 18.8 -10 -6.87 19.03 -10
4 0 -6.87 19.03 -10 -7.43 18.8 -10 -7.4 18.92 -10 -6.98 19.1 -10
4 0 -6.98 19.1 -10 -7.4 18.92 -10 -7.33 19.03 -10 -7.1 19.13 -10
4 0 .78 3.31 -10 0 3.25 -10 0 4 -10 .69 4.06 -10
4 0 1.55 3.51 -10 .78 3.31 -10 .69 4.06 -10 1.36 4.23 -10
4 0 2.3 3.82 -10 1.55 3.51 -10 1.36 4.23 -10 2.01 4.51 -10
4 0 3 4.26 -10 2.3 3.82 -10 2.01 4.51 -10 2.63 4.9 -10
4 0 3.65 4.8 -10 3 4.26 -10 2.63 4.9 -10 3.2 5.39 -10
4 0 4.24 5.45 -10 3.65 4.8 -10 3.2 5.39 -10 3.71 5.98 -10
4 0 4.76 6.18 -10 4.24 5.45 -10 3.71 5.98 -10 4.17 6.64 -10
4 0 5.2 7 -10 4.76 6.18 -10 4.17 6.64 -10 4.55 7.38 -10
4 0 5.54 7.88 -10 5.2 7 -10 4.55 7.38 -10 4.85 8.17 -10
4 0 5.8 8.81 -10 5.54 7.88 -10 4.85 8.17 -10 5.07 9 -10
4 0 5.95 9.77 -10 5.8 8.81 -10 5.07 9 -10 5.2 9.87 -10
4 0 6 10.75 -10 5.95 9.77 -10 5.2 9.87 -10 5.25 10.75 -10
4 0 5.95 12.32 -10 6 10.75 -10 5.25 10.75 -10 5.2 11.75 -10
4 0 5.2 11.75 -10 4.46 11.73 -10 4.35 12.69 -10 5.95 12.32 -10
4 0 5.8 13.86 -10 5.95 12.32 -10 4.35 12.69 -10 4.16 13.62 -10
4 0 5.54 15.34 -10 5.8 13.86 -10 4.16 13.62 -10 3.9 14.5 -10
4 0 5.2 16.75 -10 5.54 15.34 -10 3.9 14.5 -10 3.57 15.32 -10
4 0 5.2 16.75 -10 3.57 15.32 -10 3.13 16 -10 3.75 17.14 -10
4 0 4.85 18.71 -10 4.16 19 -10 4.23 19.12 -10 4.88 18.85 -10
4 0 4.88 18.85 -10 4.23 19.12 -10 4.36 19.2 -10 4.85 18.99 -10
4 0 4.85 18.99 -10 4.36 19.2 -10 4.5 19.23 -10 4.77 19.12 -10
4 0 7.43 18.8 -10 7.39 18.67 -10 6.8 18.92 -10 6.87 19.03 -10
4 0 7.4 18.92 -10 7.43 18.8 -10 6.87 19.03 -10 6.98 19.1 -10
4 0 7.33 19.03 -10 7.4 18.92 -10 6.98 19.1 -10 7.1 19.13 -10
4 0 1.75 9.42 -10 1.04 9.81 -10 1.48 9.93 -10 2.13 9.78 -10
4 0 2.13 9.78 -10 1.48 9.93 -10 1.91 10.24 -10 2.47 10.21 -10
4 0 2.47 10.21 -10 1.91 10.24 -10 2.27 10.7 -10 2.78 10.71 -10
4 0 2.78 10.71 -10 2.27 10.7 -10 2.49 11.24 -10 3.03 11.25 -10
4 0 3.03 11.25 -10 2.49 11.24 -10 2.54 11.77 -10 3.23 11.84 -10
4 0 3.23 11.84 -10 2.54 11.77 -10 2.42 12.21 -10 3.38 12.46 -10
4 0 3.38 12.46 -10 2.42 12.21 -10 2.15 12.5 -10 3.47 13.1 -10
4 0 3.47 13.1 -10 2.15 12.5 -10 1.76 12.59 -10 3.5 13.75 -10
4 0 3.47 14.4 -10 3.5 13.75 -10 1.76 12.59 -10 -3.47 14.4 -10
4 0 -3.13 16 -10 0 17.15 -10 3.13 16 -10 3.23 15.66 -10
4 0 -3.23 15.66 -10 -3.13 16 -10 3.23 15.66 -10 3.38 15.04 -10
4 0 -3.38 15.04 -10 -3.23 15.66 -10 3.38 15.04 -10 3.47 14.4 -10
4 0 -3.47 14.4 -10 1.76 12.59 -10 1.32 12.47 -10 -3.5 13.75 -10
4 0 -3.5 13.75 -10 1.32 12.47 -10 .89 12.16 -10 -3.47 13.1 -10
4 0 -3.47 13.1 -10 .89 12.16 -10 .53 11.7 -10 -3.38 12.46 -10
