0 Brick  2 x  4 with Top/Side/End Holes
0 Name: 3709a.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 40 24 20 40 24 -20
 2 24 40 24 -20 -40 24 -20
 2 24 -40 24 -20 -40 24 20
 2 24 -40 24 20 40 24 20
0
 2 24 36 24 16 36 24 -16
 2 24 36 24 -16 -36 24 -16
 2 24 -36 24 -16 -36 24 16
 2 24 -36 24 16 36 24 16
0
 2 24 36 20 16 36 20 -16
 2 24 36 20 -16 -36 20 -16
 2 24 -36 20 -16 -36 20 16
 2 24 -36 20 16 36 20 16
0
 2 24 36 16 16 36 16 -16
 2 24 36 16 -16 -36 16 -16
 2 24 -36 16 -16 -36 16 16
 2 24 -36 16 16 36 16 16
0
 2 24 36 24 16 36 20 16
 2 24 36 24 -16 36 20 -16
 2 24 -36 24 -16 -36 20 -16
 2 24 -36 24 16 -36 20 16
0
 2 24 40 10 20 40 10 6
 2 24 40 10 6 36 10 6
 2 24 36 10 6 36 10 16
 2 24 36 10 16 26 10 16
 2 24 26 10 16 26 10 20
 2 24 26 10 20 40 10 20
0
 2 24 40 10 -20 40 10 -6
 2 24 40 10 -6 36 10 -6
 2 24 36 10 -6 36 10 -16
 2 24 36 10 -16 26 10 -16
 2 24 26 10 -16 26 10 -20
 2 24 26 10 -20 40 10 -20
0
 2 24 -40 10 20 -40 10 6
 2 24 -40 10 6 -36 10 6
 2 24 -36 10 6 -36 10 16
 2 24 -36 10 16 -26 10 16
 2 24 -26 10 16 -26 10 20
 2 24 -26 10 20 -40 10 20
0
 2 24 -40 10 -20 -40 10 -6
 2 24 -40 10 -6 -36 10 -6
 2 24 -36 10 -6 -36 10 -16
 2 24 -36 10 -16 -26 10 -16
 2 24 -26 10 -16 -26 10 -20
 2 24 -26 10 -20 -40 10 -20
0
 1 16 10 10 18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 10 10 -18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 10 18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 10 -18 4 0 0 0 0 0 0 0 2 rect.dat
0
 1 16 20 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 20 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 20 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 -20 20 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 20 20 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 0 20 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 -20 20 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 1 16 20 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -20 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 20 16 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 16 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -20 16 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 20 16 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 -20 16 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
0
 1 16 20 10 20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 0 10 20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 -20 10 20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 20 10 16 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 0 10 16 6 0 0 0 0 6 0 0 0 2-4edge.dat
