0 Brick  1 x  3 with Face White Eyes and Lightning Eyebrows Pattern
0 Name: 3622px3.dat
0 Author: Bert Van Raemdonck [BEAVeR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb071, Set 21308, Adventure Time, Ice King

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

1 15 -10.2 14.7 -10 2.6 0 0 0 0 -2.6 0 1 0 4-4disc.dat
1 0 -10.2 14.7 -10 0.65 0 0 0 0 -0.65 0 1 0 4-4ring4.dat
1 15 11.4 13.8 -10 2.3 0 0 0 0 -2.3 0 1 0 4-4disc.dat
1 0 11.4 13.8 -10 0.7667 0 0 0 0 -0.7667 0 1 0 4-4ring3.dat
1 16 -10.2 14.7 -10 3.25 0 0 0 0 -3.25 0 1 0 4-4ndis.dat
1 16 11.4 13.8 -10 3.0667 0 0 0 0 -3.0667 0 1 0 4-4ndis.dat
4 0 -15.3 19.6 -10 -15.7 19.2 -10 -15.5 20.1 -10 -14.9482 20.0945 -10
4 0 -14.9482 20.0945 -10 -15.5 20.1 -10 -14.9681 20.9808 -10 -14.3311 20.5733 -10
4 0 -14.3311 20.5733 -10 -14.9681 20.9808 -10 -14.1329 21.5829 -10 -13.5823 20.8022 -10
4 0 -13.5823 20.8022 -10 -14.1329 21.5829 -10 -13.1369 21.8527 -10 -12.8 20.9 -10
4 0 -12.8 20.9 -10 -13.1369 21.8527 -10 -12.1 21.9 -10 -11.3417 20.8683 -10
4 0 -11.3417 20.8683 -10 -12.1 21.9 -10 -10.4455 21.7459 -10 -9.55 20.4 -10
4 0 -9.55 20.4 -10 -10.4455 21.7459 -10 -8.6 21 -10 -8.1025 19.6713 -10
4 0 -8.1025 19.6713 -10 -8.6 21 -10 -7.25 20.1 -10 -6.6 18.9 -10
4 0 -6.6 18.9 -10 -7.25 20.1 -10 -6.3 19.3 -10 -5.6 18.3 -10
4 0 -17.4 8.2 -10 -15.6 8.7 -10 -17.7 7.1 -10 -19.7 6.4 -10
4 0 -19.7 6.4 -10 -17.7 7.1 -10 -19.5 5.6 -10 -21.7 4.6 -10
4 0 -21.7 4.6 -10 -19.5 5.6 -10 -21.3 4 -10 -22.9 2.9 -10
4 0 -18 4.1 -10 -22.9 2.9 -10 -21.3 4 -10 -17.4 4.9 -10
4 0 -18 4.1 -10 -17.4 4.9 -10 -17.3 2.3 -10 -18 1.1 -10
4 0 -16.4 2 -10 -18 1.1 -10 -17.3 2.3 -10 -15.6 3.7 -10
4 0 -14.4 3.7 -10 -16.4 2 -10 -15.6 3.7 -10 -13.6 5.5 -10
4 0 -12.4 5.6 -10 -14.4 3.7 -10 -13.6 5.5 -10 -11.8 7.2 -10
4 0 -10.1 8 -10 -12.4 5.6 -10 -11.8 7.2 -10 -10.3 8.9 -10
4 0 -8.7 9.9 -10 -10.1 8 -10 -10.3 8.9 -10 -9.9 9.7 -10
4 0 -13.1 8.7 -10 -9.9 9.7 -10 -10.3 8.9 -10 -13.7 7.9 -10
4 0 -13.1 8.7 -10 -13.7 7.9 -10 -13.9 9.7 -10 -13.2 11 -10
4 0 -14.8 10.1 -10 -13.2 11 -10 -13.9 9.7 -10 -15.6 8.7 -10
3 0 -17.4 8.2 -10 -14.8 10.1 -10 -15.6 8.7 -10
4 15 -17.4 4.9 -10 -21.3 4 -10 -19.5 5.6 -10 -17.7 7.1 -10
4 15 -15.6 8.7 -10 -13.9 9.7 -10 -13.7 7.9 -10 -15.5 6.3 -10
4 15 -13.7 7.9 -10 -10.3 8.9 -10 -11.8 7.2 -10 -13.6 5.5 -10
4 15 -15.6 3.7 -10 -17.3 2.3 -10 -17.4 4.9 -10 -15.5 6.3 -10
4 15 -13.6 5.5 -10 -15.6 3.7 -10 -15.5 6.3 -10 -13.7 7.9 -10
4 15 -17.7 7.1 -10 -15.6 8.7 -10 -15.5 6.3 -10 -17.4 4.9 -10
3 0 7.6 16.8 -10 7.6 18 -10 7.9 17.9 -10
4 0 8.3474 18.6428 -10 7.9 17.9 -10 7.6 18 -10 7.9733 19.2068 -10
4 0 9.5045 19.6139 -10 8.3474 18.6428 -10 7.9733 19.2068 -10 9.0176 20.3275 -10
4 0 11 20.1 -10 9.5045 19.6139 -10 9.0176 20.3275 -10 10.5 21 -10
4 0 12.3963 20.2921 -10 11 20.1 -10 10.5 21 -10 12.1673 21.1843 -10
4 0 13.8004 20.2582 -10 12.3963 20.2921 -10 12.1673 21.1843 -10 13.739 21.0471 -10
4 0 13.8004 20.2582 -10 13.739 21.0471 -10 14.8 20.7 -10 15.4 20 -10
4 0 10.2 7.5 -10 10.2 8.7 -10 11.7 7 -10 12.3 5.3 -10
4 0 12.3 5.3 -10 11.7 7 -10 14.1 4.7 -10 14.9 3 -10
4 0 14.9 3 -10 14.1 4.7 -10 16.6 2.6 -10 17.5 1 -10
4 0 17.3 3.7 -10 17.5 1 -10 16.6 2.6 -10 16.5 4.9 -10
4 0 17.3 3.7 -10 16.5 4.9 -10 20.2 3.5 -10 21.7 2.1 -10
4 0 20.9 3.9 -10 21.7 2.1 -10 20.2 3.5 -10 19.5 5.5 -10
4 0 19.5 5.5 -10 20.2 3.5 -10 18.2 5.4 -10 17.7 7.1 -10
4 0 17.7 7.1 -10 18.2 5.4 -10 16.3 7 -10 15.7 8.5 -10
4 0 15.7 8.5 -10 16.3 7 -10 14 8.5 -10 13.1 9.8 -10
4 0 13.2 8.3 -10 13.1 9.8 -10 14 8.5 -10 13.9 7.2 -10
4 0 13.2 8.3 -10 13.9 7.2 -10 10.2 8.7 -10 10.4 9.5 -10
3 0 10.2 8.7 -10 8.1 10.3 -10 10.4 9.5 -10
3 0 10.2 7.5 -10 8.1 10.3 -10 10.2 8.7 -10
4 15 11.7 7 -10 10.2 8.7 -10 13.9 7.2 -10 14.1 4.7 -10
4 15 14.1 4.7 -10 13.9 7.2 -10 16.5 4.9 -10 16.6 2.6 -10
4 15 13.9 7.2 -10 14 8.5 -10 16.3 7 -10 16.5 4.9 -10
4 15 16.5 4.9 -10 16.3 7 -10 18.2 5.4 -10 20.2 3.5 -10
4 16 -22.9 2.9 -10 -18 4.1 -10 -18 1.1 -10 -30 0 -10
4 16 -21.7 4.6 -10 -22.9 2.9 -10 -30 0 -10 -30 24 -10
3 16 -21.7 4.6 -10 -30 24 -10 -19.7 6.4 -10
3 16 -19.7 6.4 -10 -30 24 -10 -17.4 8.2 -10
3 16 -15.7 19.2 -10 -30 24 -10 -15.5 20.1 -10
3 16 -15.5 20.1 -10 -30 24 -10 -14.9681 20.9808 -10
3 16 -14.9681 20.9808 -10 -30 24 -10 -14.1329 21.5829 -10
3 16 -14.1329 21.5829 -10 -30 24 -10 -13.1369 21.8527 -10
3 16 17.5 1 -10 17.3 3.7 -10 21.7 2.1 -10
4 16 7.6 18 -10 7.6 16.8 -10 -5.6 18.3 -10 -6.3 19.3 -10
4 16 7.9733 19.2068 -10 7.6 18 -10 -6.3 19.3 -10 -7.25 20.1 -10
4 16 9.0176 20.3275 -10 7.9733 19.2068 -10 -7.25 20.1 -10 -8.6 21 -10
4 16 10.5 21 -10 9.0176 20.3275 -10 -8.6 21 -10 -10.4455 21.7459 -10
4 16 12.1673 21.1843 -10 10.5 21 -10 -10.4455 21.7459 -10 30 24 -10
4 16 -10.1 8 -10 -8.7 9.9 -10 8.1 10.3 -10 10.2 7.5 -10
4 16 -12.4 5.6 -10 -10.1 8 -10 10.2 7.5 -10 12.3 5.3 -10
4 16 -14.4 3.7 -10 -12.4 5.6 -10 12.3 5.3 -10 14.9 3 -10
4 16 -16.4 2 -10 -14.4 3.7 -10 14.9 3 -10 17.5 1 -10
3 16 17.5 1 -10 -18 1.1 -10 -16.4 2 -10
4 16 -30 0 -10 -18 1.1 -10 17.5 1 -10 30 0 -10
3 16 30 0 -10 17.5 1 -10 21.7 2.1 -10
3 16 30 0 -10 21.7 2.1 -10 20.9 3.9 -10
4 16 30 0 -10 20.9 3.9 -10 19.5 5.5 -10 30 24 -10
4 16 30 24 -10 19.5 5.5 -10 17.7 7.1 -10 14.4667 10.7333 -10
3 16 15.4 20 -10 14.8 20.7 -10 30 24 -10
3 16 14.8 20.7 -10 13.739 21.0471 -10 30 24 -10
3 16 13.739 21.0471 -10 12.1673 21.1843 -10 30 24 -10
4 16 -12.1 21.9 -10 -13.1369 21.8527 -10 -30 24 -10 30 24 -10
3 16 -10.4455 21.7459 -10 -12.1 21.9 -10 30 24 -10
4 16 10.4 9.5 -10 8.1 10.3 -10 8.3333 10.7333 -10 11.4 10.7333 -10
4 16 13.2 8.3 -10 10.4 9.5 -10 11.4 10.7333 -10 13.1 9.8 -10
4 16 13.1 9.8 -10 11.4 10.7333 -10 14.4667 10.7333 -10 15.7 8.5 -10
3 16 17.7 7.1 -10 15.7 8.5 -10 14.4667 10.7333 -10
4 16 8.3333 16.8667 -10 7.6 16.8 -10 7.9 17.9 -10 8.3474 18.6428 -10
4 16 11.4 16.8667 -10 8.3333 16.8667 -10 8.3474 18.6428 -10 9.5045 19.6139 -10
4 16 11.4 16.8667 -10 9.5045 19.6139 -10 11 20.1 -10 12.3963 20.2921 -10
4 16 14.4667 16.8667 -10 11.4 16.8667 -10 12.3963 20.2921 -10 13.8004 20.2582 -10
3 16 14.4667 16.8667 -10 13.8004 20.2582 -10 15.4 20 -10
3 16 14.4667 10.7333 -10 14.4667 13.8 -10 30 24 -10
4 16 30 24 -10 14.4667 13.8 -10 14.4667 16.8667 -10 15.4 20 -10
4 16 -10.2 11.45 -10 -6.95 11.45 -10 -8.7 9.9 -10 -9.9 9.7 -10
