0 Duplo Brick  2 x  4 x  2 with Giraffe Legs Pattern
0 Name: 31111p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 16 80 0 -40 -80 0 -40 54.8 4 -40 57 4 -40
4 0 -25.2 87.8 -40 -28.5 88.8 -40 -27.2 91.4 -40 -24.4 90.6 -40
4 0 54.8 66.6 -40 55.2 68.6 -40 57.8 69 -40 56.8 60.6 -40
4 16 40.2 43.2 -40 37.8 41.8 -40 36.8 47 -40 41 54 -40
4 0 56.6 74.6 -40 61.2 78.6 -40 58.6 72.4 -40 56 72.8 -40
4 0 55.6 71.2 -40 56 72.8 -40 58.6 72.4 -40 57.8 69 -40
3 25 56 72.8 -40 55.6 71.2 -40 50.4 73.2 -40
4 0 56.8 60.6 -40 53.9 56.1 -40 54.4 62.6 -40 54.8 66.6 -40
4 25 50.4 73.2 -40 55.6 71.2 -40 55.2 68.6 -40 54.8 66.6 -40
4 25 44.4 64.6 -40 50.4 73.2 -40 54.8 66.6 -40 54.4 62.6 -40
3 0 56.4 55.8 -40 53.9 56.1 -40 56.8 60.6 -40
4 0 53.4 47.6 -40 53.9 56.1 -40 56 48.4 -40 56 34.8 -40
4 25 44.1 60.8 -40 54.4 62.6 -40 53.9 56.1 -40 43.4 50.8 -40
4 16 56 48.4 -40 56.4 55.8 -40 80 96 -40 80 0 -40
4 25 37.4 14.8 -40 32.6 16.6 -40 38.8 24.8 -40 38 14.8 -40
4 0 53.7 26.7 -40 56 34.8 -40 56.4 23.2 -40 54 20.4 -40
4 484 41.2 21.8 -40 41.6 26.4 -40 43 27.4 -40 45 28 -40
4 25 53.7 26.7 -40 49.8 26.6 -40 47.6 27.8 -40 42.2 35.6 -40
4 0 54 20.4 -40 56.4 23.2 -40 56.8 14 -40 54.2 14.4 -40
4 25 50.6 19 -40 51.4 20.6 -40 54 20.4 -40 54.2 14.4 -40
4 0 54.2 14.4 -40 56.8 14 -40 57.2 7.8 -40 54.8 4 -40
4 25 -4.2 9.6 -40 -11.2 9.4 -40 -10.2 11.6 -40 -4.2 12 -40
4 0 -30.8 64.4 -40 -33.8 62.2 -40 -32.8 68.2 -40 -29.6 69.9 -40
3 484 45.2 73 -40 45.4 75 -40 50.4 73.2 -40
4 16 45.8 90.6 -40 44.4 89.6 -40 30 85.2 -40 25.6 85.2 -40
4 484 58.6 79.4 -40 56.6 74.6 -40 50.4 73.2 -40 45.8 79.2 -40
4 0 46.8 88 -40 44.4 89.6 -40 45.8 90.6 -40 47.8 88.4 -40
3 484 45.4 75 -40 45.8 79.2 -40 50.4 73.2 -40
4 0 50.8 89 -40 47.8 88.4 -40 48.4 91.4 -40 53 91.8 -40
4 484 58.6 79.4 -40 45.8 79.2 -40 46.2 83.2 -40 50.8 89 -40
4 16 80 96 -40 53 91.8 -40 48.4 91.4 -40 -32.6 92 -40
4 484 46.2 83.2 -40 46.8 88 -40 47.8 88.4 -40 50.8 89 -40
4 0 57.4 89 -40 50.8 89 -40 53 91.8 -40 58 91.6 -40
4 0 61.2 88.2 -40 58 91.6 -40 62 90.8 -40 63.6 89.8 -40
4 484 59.6 81.6 -40 50.8 89 -40 57.4 89 -40 61.6 87.6 -40
4 0 61.6 87.6 -40 61.2 88.2 -40 63.6 89.8 -40 64.4 88 -40
3 484 61.2 88.2 -40 61.6 87.6 -40 57.4 89 -40
4 0 59.6 81.6 -40 63.4 84 -40 61.2 78.6 -40 58.6 79.4 -40
3 484 59.6 81.6 -40 58.6 79.4 -40 50.8 89 -40
3 0 55.6 71.2 -40 57.8 69 -40 55.2 68.6 -40
4 25 43.4 50.8 -40 53.9 56.1 -40 53.4 47.6 -40 43 46.4 -40
4 25 53.4 47.6 -40 53.7 26.7 -40 42.2 35.6 -40 43 46.4 -40
4 25 43 27.4 -40 41.6 26.4 -40 41.6 27.2 -40 42.2 35.6 -40
4 0 41 54 -40 43.4 50.8 -40 43 46.4 -40 40.2 43.2 -40
4 0 -17.8 15.2 -40 -23.2 16.6 -40 -16.2 18.2 -40 -10.4 16.6 -40
4 0 45.8 79.2 -40 45.4 75 -40 42.6 74.4 -40 43.8 86.2 -40
4 0 45.2 73 -40 42.4 71.2 -40 42.6 74.4 -40 45.4 75 -40
3 25 44.1 60.8 -40 44.4 64.6 -40 54.4 62.6 -40
4 0 44.1 60.8 -40 41 54 -40 42 67.2 -40 44.4 64.6 -40
4 0 22.2 19.4 -40 24 19 -40 23.0256 16.5408 -40 17.4 17.4 -40
4 0 39.4 34.4 -40 39.8 37.8 -40 42.2 35.6 -40 41.6 27.2 -40
4 0 32.6 16.6 -40 37.4 14.8 -40 33 13.8 -40 28.4 15.2 -40
4 0 26.6 23.4 -40 26.6 18.6 -40 24 22.6 -40 23.6 31 -40
4 484 41.2 21.8 -40 51.4 20.6 -40 49 17.6 -40 44.6 16.8 -40
4 25 51.6 23 -40 51.2 24.6 -40 53.7 26.7 -40 54 20.4 -40
4 0 40 11.4 -40 39 8.4 -40 37.6 11.8 -40 40.4 14 -40
4 25 38 7.8 -40 39 8.4 -40 46.4 6.6 -40 48 5.8 -40
4 484 51.6 11.8 -40 52.4 8.8 -40 49 13 -40 50.4 12.8 -40
4 484 49.6 5.8 -40 48 5.8 -40 46.4 6.6 -40 45.4 8.2 -40
4 0 39 8.4 -40 38 7.8 -40 37.4 8.4 -40 37.6 11.8 -40
4 0 38 14.8 -40 40.4 14 -40 37.6 11.8 -40 37.4 14.8 -40
4 25 49 13 -40 47.2 16.8 -40 49 17.6 -40 50.4 12.8 -40
4 25 19.2 7.4 -40 21.4 9.4 -40 31 9.2 -40 32.2 8.6 -40
4 25 22.8 12.4 -40 23.0256 16.5408 -40 28.4 15.2 -40 28.8 12.2 -40
4 484 34.4 8.2 -40 33 13.8 -40 37.6 11.8 -40 36.8 8.8 -40
4 25 26.2 31 -40 36.6 35.2 -40 38 28.6 -40 26.6 23.4 -40
4 484 10.6 7.2 -40 7.2 10.8 -40 13.4 17.8 -40 16.6 6.4 -40
4 484 -11.2 9.4 -40 -12.2 8 -40 -17.8 15.2 -40 -10.4 16.6 -40
4 25 -1 17.8 -40 6.8 18 -40 6.4 16.6 -40 0.4 14.4 -40
4 484 16.6 6.4 -40 13.4 17.8 -40 17.4 17.4 -40 19.2 7.4 -40
4 16 24 22.6 -40 22.2 19.4 -40 14.2 20.4 -40 23.6 31 -40
4 16 39.8 37.8 -40 39.4 34.4 -40 38.8 36.6 -40 37.8 41.8 -40
4 0 -24.5 10 -40 -25.4 8 -40 -26.2 7.6 -40 -26.8 8.2 -40
4 484 -17.8 15.2 -40 -19.2 6 -40 -24.2 11 -40 -23.4 13.6 -40
4 16 35.4 69.8 -40 42.4 71.2 -40 42 67.2 -40 34.6 66 -40
4 0 -34.4 51.6 -40 -34.2 57.4 -40 -31.8 53.8 -40 -31.6 47.2 -40
4 25 29.4 67.6 -40 32.2 67.2 -40 32 63.4 -40 23 62.8 -40
4 25 -10 13.2 -40 -10.4 16.6 -40 -6.8 17.2 -40 -4.2 12 -40
