0 Minifig Head with Black Eyebrows, Black and White Goatee, Wrinkles and Cheek Lines, Neutral / Angry 2-Sided Pattern
0 Name: 3626cpbm.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Doctor Strange, Dr. Strange, Marvel, Superheros, Bricklink 3626cpb1642 

0 !CMDLINE -c78

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -7.391 0 3.0615 0 -6.4 0 3.0615 0 7.391 t08o6250.dat
1 16 0 4 0 7.391 0 3.0615 0 -6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 4 0 -7.391 0 -3.0615 0 -6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 4 0 7.391 0 -3.0615 0 -6.4 0 -3.0615 0 -7.391 t04o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

0 // Front Face
4 92 -9.192 11.771 -9.192 -9.62 11.35 -8.552 -9.56 11.9 -8.642 -9.192 12.63 -9.192
4 16 -9.62 11.35 -8.552 -9.192 11.771 -9.192 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 12.63 -9.192 -9.56 11.9 -8.642
4 16 -12.011 17 -4.975 -9.56 11.9 -8.642 -9.62 11.35 -8.552 -12.011 4 -4.975
4 0 -5.256 9.31 -11.823 -5.138 9.974 -11.902 -4.975 8.374 -12.011 -5.138 8.646 -11.902
4 0 -5.48 7.39 -11.673 -4.975 7.48 -12.011 -4.975 5.93 -12.011 -5.72 6.01 -11.513
4 0 -5.48 7.39 -11.673 -5.72 6.01 -11.513 -6.38 6.18 -11.072 -6.13 7.42 -11.239
4 0 -6.13 7.42 -11.239 -6.38 6.18 -11.072 -6.93 6.62 -10.704 -6.64 7.64 -10.898
4 0 -6.64 7.64 -10.898 -6.93 6.62 -10.704 -7.33 7.32 -10.437 -7.07 7.9 -10.611
3 0 -7.33 7.32 -10.437 -7.54 7.96 -10.297 -7.07 7.9 -10.611
3 0 -4.975 8.374 -12.011 -5.138 9.974 -11.902 -4.975 10.246 -12.011
4 92 -4.975 10.873 -12.011 -4.975 10.246 -12.011 -5.32 10.23 -11.78 -5.34 10.71 -11.767
4 92 -5.72 10.43 -11.513 -5.34 10.71 -11.767 -5.32 10.23 -11.78 -5.84 10.21 -11.433
3 92 -5.66 10.14 -11.553 -5.84 10.21 -11.433 -5.32 10.23 -11.78
