0 Plate  2 x  2 with Wheels Holder Wide
0 Name: 6157.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-23 [BrickCaster] Corrected quads
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 10 0 1 0 0 0 -1.5 0 0 0 1 stud4a.dat

 1 16 12 10 0 4 0 0 0 6 0 0 0 1 box5.dat
 1 16 -12 10 0 4 0 0 0 6 0 0 0 1 box5.dat

 1 16 0 10 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 8 0 6 0 0 0 2 0 0 0 6 4-4cyli.dat

 1 16 17.5 16 0 1.5 0 0 0 0 0 0 0 10 rect.dat
 1 16 -17.5 16 0 1.5 0 0 0 0 0 0 0 10 rect.dat

 2 24 22 10 20 -22 10 20
 2 24 -16 10 20 -16 10 -20
 2 24 -22 10 -20 22 10 -20
 2 24 16 10 -20 16 10 20

 2 24 16 10 20 16 16 10
 2 24 -16 10 20 -16 16 10
 2 24 16 10 -20 16 16 -10
 2 24 -16 10 -20 -16 16 -10

 2 24 19 16 10 19 11.2 18
 2 24 19 11.2 18 21.07 11.2 18
 2 24 21.07 11.2 18 24.71 15.29 11.18
 2 24 24.71 15.29 11.18 28 12 5
 2 24 28 12 5 28 12 -5
 2 24 28 12 -5 24.71 15.29 -11.18
 2 24 24.71 15.29 -11.18 21.07 11.2 -18
 2 24 21.07 11.2 -18 19 11.2 -18
 2 24 19 11.2 -18 19 16 -10
 2 24 -19 16 10 -19 11.2 18
 2 24 -19 11.2 18 -21.07 11.2 18
 2 24 -21.07 11.2 18 -24.71 15.29 11.18
 2 24 -24.71 15.29 11.18 -28 12 5
 2 24 -28 12 5 -28 12 -5
 2 24 -28 12 -5 -24.71 15.29 -11.18
 2 24 -24.71 15.29 -11.18 -21.07 11.2 -18
