0 ~Duplo Axle for Wheel Rim 16 x 21
0 Name: 15316.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-02-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 28 10 0 0 0 0 10 0 -47 0 4-4cylo.dat
1 16 0 0 31 8 0 0 0 0 8 0 2.5 0 4-4cylo.dat
1 16 0 0 28 2 0 0 0 0 2 0 3 0 4-4con4.dat
1 16 0 0 33.5 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 33.5 2 0 0 0 0 2 0 3.5 0 4-4con4.dat
1 16 0 0 37 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 7 6 0 0 0 0 6 0 30 0 4-4cylc.dat
1 16 0 0 33.5 10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 37 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 0 0 -22 8 0 0 0 0 8 0 -2.5 0 4-4cylo.dat
1 16 0 0 -19 2 0 0 0 0 2 0 -3 0 4-4con4.dat
1 16 0 0 -24.5 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 -24.5 2 0 0 0 0 2 0 -3.5 0 4-4con4.dat
1 16 0 0 -28 2 0 0 0 0 2 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 -30 0 4-4cylc.dat
1 16 0 0 -24.5 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -28 8 0 0 0 0 8 0 1 0 4-4edge.dat
