0 Animal Horse Hitching with Hinge
0 Name: 4587.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16  0 0 0  0 1 0  1 0 0  0 0 1 h1.dat
1 16  0 0 0  0 0 0  4 0 0  0 0 10 rect.dat
2 24  0 -5 -26  0 -5 26
2 24  0 -5 -26  0 -3 -26
2 24  0  5 -26  0  3 -26
2 24  0  5 -26  0  5 26
2 24  0 -5  26  0 -3  26
2 24  0  5  26  0  3  26
4 16  0 -5 -26  0 5 -26  0 5 26  0 -5 26
2 24  0 -3 -26  0 -3 -28
2 24  0 -3 -28  0  3 -28
2 24  0  3 -26  0  3 -28
2 24  0 -3  26  0 -3  28
2 24  0 -3  28  0  3  28
2 24  0  3  26  0  3  28
4 16  0 -3 -26  0 -3 -28  0 3 -28  0 3 -26
4 16  0 -3  26  0 -3  28  0 3  28  0 3  26
2 24  0 -5 -26  -88 -21 -26
2 24  0 -3 -26  -88 -19 -26
2 24  0 -3 -28  -88 -19 -28
2 24  0  3 -28  -88 -13 -28
2 24  0  3 -26  -88 -13 -26
2 24  0  5 -26  -88 -11 -26
2 24  -88 -19 -26  -108 -19 -26
2 24  -88 -19 -28  -108 -19 -28
2 24  -88 -13 -28  -108 -13 -28
2 24  -88 -13 -26  -108 -13 -26
2 24  -88 -11 -26  -108 -11 -26
4 16  -88 -21 -26  -108 -21 -26  -108 -19 -26  -88 -19 -26
4 16  -88 -19 -26  -108 -19 -26  -108 -19 -28  -88 -19 -28
4 16  -88 -13 -28  -108 -13 -28  -108 -19 -28  -88 -19 -28
4 16  -88 -13 -26  -108 -13 -26  -108 -13 -28  -88 -13 -28
4 16  -88 -11 -26  -108 -11 -26  -108 -13 -26  -88 -13 -26
4 16  -88 -21 26  -108 -21 26  -108 -19 26  -88 -19 26
4 16  -88 -19 26  -108 -19 26  -108 -19 28  -88 -19 28
4 16  -88 -13 28  -108 -13 28  -108 -19 28  -88 -19 28
4 16  -88 -13 26  -108 -13 26  -108 -13 28  -88 -13 28
4 16  -88 -11 26  -108 -11 26  -108 -13 26  -88 -13 26
2 24  0 -5 26  -88 -21  26
2 24  0 -3 26  -88 -19  26
2 24  0 -3 28  -88 -19  28
2 24  0  3 28  -88 -13  28
2 24  0  3 26  -88 -13  26
2 24  0  5 26  -88 -11  26
2 24  -88 -19 26  -108 -19 26
2 24  -88 -19 28  -108 -19 28
2 24  -88 -13 28  -108 -13 28
2 24  -88 -13 26  -108 -13 26
2 24  -88 -11 26  -108 -11 26
4 16 0 -5 -26  -88 -21 -26  -88 -19 -26  0 -3 -26
4 16 0 -3 -26  -88 -19 -26  -88 -19 -28  0 -3 -28
4 16 0 -3 -28  -88 -19 -28  -88 -13 -28  0 3 -28
4 16 0 3 -26  -88 -13 -26  -88 -13 -28  0 3 -28
4 16 0 5 -26  -88 -11 -26  -88 -13 -26  0 3 -26
4 16 0 -5  26  -88 -21  26  -88 -19  26  0 -3  26
