0 Minifig Leg Right with Blue Fringe Pattern
0 Name: 3816cpw4.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpw4.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 949590, Brickset 970c02pb01, Native American
0 !KEYWORDS Rebrickable 970c26pr0003, set 6746, set 6748, set 6763, set 6766
0 !KEYWORDS western, wild west

0 !CMDLINE -c0

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Base Part
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

0 // Colour 0 Black
4 0 -4.52 -6.187 -6.187 -5.2 -6.187 -6.187 -4.897 -5.521 -6.632 -4.323 -5.636 -6.556
4 0 -4.323 -5.636 -6.556 -4.897 -5.521 -6.632 -4.584 -5.012 -6.972 -4.101 -5.197 -6.849
3 0 -5.37 0 -8.75 -6.15 0 -8.75 -6.1 .28 -8.694
4 0 -6.15 0 -8.75 -5.37 0 -8.75 -5.35 -.84 -8.583 -6.298 -.674 -8.616
4 0 -6.298 -.674 -8.616 -5.35 -.84 -8.583 -5.565 -2.027 -8.347 -6.945 -2.174 -8.318
4 0 -6.945 -2.174 -8.318 -5.565 -2.027 -8.347 -6.108 -3.349 -8.084 -7.615 -3.349 -8.084
4 0 -7.615 -3.349 -8.084 -6.108 -3.349 -8.084 -6.93 -4.44 -7.355 -8.769 -4.836 -7.09
3 0 -8.769 -4.836 -7.09 -6.93 -4.44 -7.355 -6.923 -4.706 -7.177
4 0 -8.769 -4.836 -7.09 -6.923 -4.706 -7.177 -6.63 -5.08 -6.927 -7.239 -5.692 -6.518
4 0 -8.769 -4.836 -7.09 -7.239 -5.692 -6.518 -7.93 -6.187 -6.187 -9.5 -6.187 -6.187
4 0 -8.26 -.28 -8.694 -8.84 -.2 -8.71 -8.86 0 -8.75 -8.29 0 -8.75
4 0 -8.29 0 -8.75 -8.86 0 -8.75 -8.688 1.02 -8.547 -8.034 1.291 -8.493
4 0 -8.034 1.291 -8.493 -8.688 1.02 -8.547 -8.18 2.59 -8.235 -7.712 2.087 -8.335
4 0 -8.18 2.59 -8.235 -8.198 3.349 -8.084 -7.488 3.349 -8.084 -7.712 2.087 -8.335
4 0 -3.45 8.13 -5.75 -4.11 9.44 -5.75 -2 8 -5.75 -2 6.98 -5.75
4 0 -3.45 8.13 -5.75 -3.574 6.479 -5.75 -4.03 7.52 -5.75 -3.99 8.52 -5.75
4 0 -4.7 8.86 -5.75 -6.79 8.74 -5.75 -7.38 9.28 -5.75 -4.31 9.5 -5.75
4 0 -4.7 8.86 -5.75 -4.31 9.5 -5.75 -4.03 7.52 -5.75 -4.581 6.479 -5.75
3 0 -3.45 8.13 -5.75 -3.99 8.52 -5.75 -4.11 9.44 -5.75
3 0 -3.574 6.479 -5.75 -4.581 6.479 -5.75 -4.03 7.52 -5.75
4 0 -6.965 6.479 -5.75 -7.44 6.479 -5.75 -7.324 7.629 -5.75 -6.784 7.707 -5.75
4 0 -6.784 7.707 -5.75 -7.324 7.629 -5.75 -7.38 9.28 -5.75 -6.79 8.74 -5.75
4 0 -4.559 6.187 -6.187 -4.581 6.479 -5.75 -3.574 6.479 -5.75 -3.6 6.187 -6.187
4 0 -7.025 6.187 -6.187 -7.491 6.187 -6.187 -7.44 6.479 -5.75 -6.965 6.479 -5.75
4 0 -4.516 4.883 -7.059 -4.559 6.187 -6.187 -3.6 6.187 -6.187 -3.751 4.629 -7.228
4 0 -4.516 4.883 -7.059 -3.751 4.629 -7.228 -4.035 3.349 -8.084 -4.68 3.349 -8.084
4 0 -4.54 2.72 -8.209 -5.092 2.299 -8.293 -5.039 3.116 -8.13 -4.68 3.349 -8.084
4 0 -4.16 2.85 -8.183 -4.54 2.72 -8.209 -4.68 3.349 -8.084 -4.035 3.349 -8.084
4 0 -4.94 1.33 -8.486 -5.092 2.299 -8.293 -4.54 2.72 -8.209 -4.37 1.37 -8.478
