0 ~Electric Mindstorms RCX Module - Circuit Board with AC Socket (Needs Work)
0 Name: 71748.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Shortcut UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // PCB
1 16 0 30 -10 60 0 0 0 1 0 0 0 100 box.dat
0 // Center Display
1 17 0 20 -10 42 0 0 0 -6 0 0 0 19 box5.dat
1 0 0 29 -10 43 0 0 0 -9 0 0 0 20 box5.dat

0 // A/C Plug-in
1 0 0 16 119 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 0 0 16 119 -8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 0 0 16 117 0 0 8 8 0 0 0 1 0 1-8edge.dat
0 BFC INVERTNEXT
1 0 0 16 117 0 0 8 8 0 0 0 2 0 1-8cyli.dat
1 0 0 16 117 0 0 8 8 0 0 0 1 0 1-8tndis.dat
1 0 0 16 117 0 0 -8 8 0 0 0 1 0 1-8edge.dat
0 BFC INVERTNEXT
1 0 0 16 117 0 0 -8 8 0 0 0 2 0 1-8cyli.dat
1 0 0 16 117 0 0 -8 8 0 0 0 1 0 1-8tndis.dat
4 0 -5.6568 24 117 -5.6568 29.6568 117 5.6568 29.6568 117 5.6568 24 117
1 0 0 16 95 0 0 -8 -8 0 0 0 1 0 3-8edge.dat
0 BFC INVERTNEXT
1 0 0 16 95 0 0 -8 -8 0 0 0 24 0 3-8cyli.dat
1 0 0 16 95 0 0 -8 -8 0 0 0 -1 0 3-8chrd.dat
1 0 0 16 95 0 0 8 -8 0 0 0 1 0 3-8edge.dat
0 BFC INVERTNEXT
1 0 0 16 95 0 0 8 -8 0 0 0 24 0 3-8cyli.dat
1 0 0 16 95 0 0 8 -8 0 0 0 -1 0 3-8chrd.dat
3 0 -5.6568 21.6568 95 0 8 95 5.6568 21.6568 95
0 BFC INVERTNEXT
1 0 0 21.6568 106 5.6568 0 0 0 8 0 0 0 -11 box4-2p.dat

4 0 -8 8 119 -12 4 119 12 4 119 8 8 119
4 0 -8 24 119 -12 34 119 -12 4 119 -8 8 119
4 0 8 24 119 12 34 119 -12 34 119 -8 24 119
4 0 8 8 119 12 4 119 12 34 119 8 24 119
1 0 0 19 119 -12 0 0 0 0 -15 0 -29 0 box5.dat
0 // Metal parts
1 494 0 16 119 -2 0 0 0 0 -2 0 -24 0 4-4cylc.dat
1 494 0 24 110 -5 0 0 0 1 -3 0 0 -7 box.dat
