0 Window  1 x  4 x  3
0 Name: 3853.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 72 0 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 72 10 36 72 6 -36 72 6 -40 72 10
 4 16 -40 72 10 -36 72 6 -36 72 -6 -40 72 -10
 4 16 -40 72 -10 -36 72 -6 36 72 -6 40 72 -10
 4 16 40 72 -10 36 72 -6 36 72 6 40 72 10

 2 24 40 72 10 -40 72 10
 2 24 -40 72 10 -40 72 -10
 2 24 -40 72 -10 40 72 -10
 2 24 40 72 -10 40 72 10

 2 24 36 64 10 -36 64 10
 2 24 -36 64 10 -36 64 2
 2 24 -36 64 2 36 64 2
 2 24 36 64 2 36 64 10

 2 24 36 60 2 -36 60 2
 2 24 -36 60 2 -36 60 -2
 2 24 -36 60 -2 36 60 -2
 2 24 36 60 -2 36 60 2

 2 24 36 64 -2 -36 64 -2
 2 24 -36 64 -2 -36 64 -10
 2 24 -36 64 -10 36 64 -10
 2 24 36 64 -10 36 64 -2

 2 24 36 4 10 -36 4 10
 2 24 -36 4 10 -36 4 -10
 2 24 -36 4 -10 36 4 -10
 2 24 36 4 -10 36 4 10

 2 24 40 0 10 -40 0 10
 2 24 -40 0 10 -40 0 -10
 2 24 -36 0 -10 36 0 -10
 2 24 40 0 -10 40 0 10

 2 24 44 68 -10 36 68 -10
 2 24 36 68 -10 36 68 -12
 1 16 40 68 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
 2 24 44 68 -12 44 68 -10

 2 24 -36 68 -10 -44 68 -10
 2 24 -44 68 -10 -44 68 -12
 1 16 -40 68 -12 4 0 0 0 0 0 0 0 -4 2-4edge.dat
