0 Sticker  1.1 x  5.9 with White "Happy Motoring!" on Red Background
0 Name: 192375e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Exxon, Gas Station, Set 6375-2

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
4 15 -54.02 -.25 -4.17 -51.95 -.25 -4.17 -51.19 -.25 .18 -52.26 -.25 5.74
4 15 -50.85 -.25 1.93 -51.19 -.25 .18 -47.35 -.25 .18 -47.02 -.25 1.93
4 15 -50.85 -.25 1.93 -50.18 -.25 5.74 -52.26 -.25 5.74 -51.19 -.25 .18
4 15 -47.35 -.25 .18 -48.11 -.25 -4.17 -46.06 -.25 -4.17 -47.02 -.25 1.93
4 15 -44.3 -.25 5.74 -46.34 -.25 5.74 -47.02 -.25 1.93 -46.06 -.25 -4.17
4 15 -41.98 -.25 -2.58 -43.99 -.25 -3.09 -43.55 -.25 -3.76 -42.85 -.25 -4.2
4 15 -42.21 -.25 -2.06 -44.14 -.25 -2.23 -43.99 -.25 -3.09 -41.98 -.25 -2.58
4 15 -43.96 -.25 -1.15 -44.14 -.25 -2.23 -42.21 -.25 -2.06 -43.43 -.25 -.37
4 15 -41.98 -.25 -2.58 -42.85 -.25 -4.2 -41.95 -.25 -4.34 -41.35 -.25 -2.78
4 15 -41.35 -.25 -2.78 -41.95 -.25 -4.34 -41.39 -.25 -4.29 -40.88 -.25 -4.13
4 15 -40.39 -.25 -3.85 -40.77 -.25 -2.69 -41.35 -.25 -2.78 -40.88 -.25 -4.13
4 15 -43.43 -.25 -.37 -42.21 -.25 -2.06 -41.84 -.25 -1.35 -42.85 -.25 -.01
4 15 -43.06 -.25 2.12 -43.38 -.25 1.13 -41.51 -.25 1.13 -41.17 -.25 1.72
4 15 -42.44 -.25 2.82 -43.06 -.25 2.12 -41.17 -.25 1.72 -41.52 -.25 3.23
4 15 -41.04 -.25 .43 -42.05 -.25 .26 -40.75 -.25 -.93 -40.6 -.25 .48
4 15 -42.05 -.25 .26 -42.85 -.25 -.01 -41.84 -.25 -1.35 -40.75 -.25 -.93
4 15 -41.52 -.25 3.23 -41.17 -.25 1.72 -40.39 -.25 1.91 -40.29 -.25 3.36
4 15 -40.6 -.25 .48 -40.75 -.25 -.93 -40.07 -.25 -.79 -39.55 -.25 -.65
4 15 -39.91 -.25 -3.44 -38.05 -.25 -3.02 -39.9 -.25 -2.009 -40.27 -.25 -2.42
4 15 -39.91 -.25 -3.44 -40.27 -.25 -2.42 -40.77 -.25 -2.69 -40.39 -.25 -3.85
