0 Boat Hull Floating 16 x  8 Deck
0 Name: 28535.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-18 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28535s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28535s01.dat
0 // Outside
0 BFC INVERTNEXT
1 16 0 0 60 60 0 0 0 48 0 0 0 80 box4-1.dat
1 16 0 2.75 60 64 0 0 0 49.25 0 0 0 84 box4-1.dat
4 16 40 24 -20 60 48 -20 -60 48 -20 -40 24 -20
4 16 -64 52 -24 64 52 -24 44 28 -24 -44 28 -24
0 BFC INVERTNEXT
1 16 0 0 -40 40 0 0 0 24 0 0 0 -20 box4-1.dat
1 16 0 2.75 -44 44 0 0 0 25.25 0 0 0 -20 box4-1.dat
1 16 0 4 160 80 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 0 5.375 156 76 0 0 0 0 -2.625 0 1 0 rect2p.dat
1 16 0 4 -160 20 0 0 0 0 -4 0 1 0 rect2p.dat
1 16 0 5.375 -156 17.5279 0 0 0 0 2.625 0 -1 0 rect2p.dat
4 16 -80 0 160 -60 0 140 60 0 140 80 0 160
4 16 76 8 156 -76 8 156 -80 8 160 80 8 160
4 16 64 2.75 144 -64 2.75 144 -76 2.75 156 76 2.75 156
4 16 -40 0 -60 -20 0 -160 20 0 -160 40 0 -60
4 16 17.5279 2.75 -156 -17.5279 2.75 -156 -44 2.75 -64 44 2.75 -64
4 16 20 8 -160 -20 8 -160 -17.5279 8 -156 17.5279 8 -156
0 // Stud
1 16 0 48 130 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 0 48 60 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 48 -10 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -20 24 -40 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 20 24 -40 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 150 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -70 0 70 0 0 -1 0 1 0 1 0 0 stug-1x9.dat
1 16 70 0 70 0 0 -1 0 1 0 1 0 0 stug-1x9.dat
1 16 -50 0 -50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 50 0 -50 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -30 0 -90 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 30 0 -90 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -10 0 -110 0 0 -1 0 1 0 1 0 0 stug-1x5.dat
1 16 10 0 -110 0 0 -1 0 1 0 1 0 0 stug-1x5.dat
