0 Electric Control+ Hub
0 Name: 22127.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 25561.dat
1 71 50 -40 -20 0 0 -1 0 1 0 1 0 0 u9320.dat
1 71 50 -40 -60 0 0 -1 0 1 0 1 0 0 u9320.dat
1 71 -50 -40 -20 0 0 1 0 1 0 -1 0 0 u9320.dat
1 71 -50 -40 -60 0 0 1 0 1 0 -1 0 0 u9320.dat
1 2 0 -50 -40 1 0 0 0 1 0 0 0 1 34745.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 25560.dat
1 72 0 50 0 1 0 0 0 1 0 0 0 1 24849.dat
1 72 0 50 0 1 0 0 0 1 0 0 0 1 24853.dat
0 // Contacts
1 494 -4 -6 77 9 0 0 0 14 0 0 0 -3 box2-7.dat
0 BFC INVERTNEXT
1 494 -4 -6.5 77.5 9 0 0 0 13.5 0 0 0 -2.5 box2-7.dat
1 494 -4 -20 74.5 9 0 0 0 1 0 0 0 .5 recte4.dat
1 494 -4 7.5 80 9 0 0 0 0 -.5 0 1 0 recte4.dat
4 494 5 7 80 5 7 75 5 8 74 5 8 80
4 494 5 -20 74 5 8 74 5 7 75 5 -20 75
4 494 -13 8 74 -13 7 75 -13 7 80 -13 8 80
4 494 -13 -20 74 -13 -20 75 -13 7 75 -13 8 74
1 494 -46 -6 77 9 0 0 0 14 0 0 0 -3 box2-7.dat
0 BFC INVERTNEXT
1 494 -46 -6.5 77.5 9 0 0 0 13.5 0 0 0 -2.5 box2-7.dat
1 494 -46 -20 74.5 9 0 0 0 1 0 0 0 .5 recte4.dat
1 494 -46 7.5 80 9 0 0 0 0 -.5 0 1 0 recte4.dat
4 494 -37 7 80 -37 7 75 -37 8 74 -37 8 80
4 494 -37 -20 74 -37 8 74 -37 7 75 -37 -20 75
4 494 -55 8 74 -55 7 75 -55 7 80 -55 8 80
4 494 -55 -20 74 -55 -20 75 -55 7 75 -55 8 74
0 // Holder contacts
1 494 -3 -5 73.5 10 0 0 0 15 0 0 0 .5 box.dat
1 494 -39 -5 73.5 10 0 0 0 15 0 0 0 .5 box.dat
0 // Battery rubber button
1 496 26 -24 50 6 0 0 0 6 0 0 0 6 4-4cylc.dat
1 496 26 -18 50 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 496 26 -16.5 50 2 0 0 0 -1.5 0 0 0 2 4-4cylc.dat
