0 Duplo Brick  1 x  2 x  2 with Apple Pattern
0 Name: 4066bp0f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS School, Nursery, Basic set, bricklink 4066pb026

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -13.5 11 -20 -18 10.5 -20 -19.75 13 -20 -10.5 12.5 -20
4 2 -10.5 12.5 -20 -19.75 13 -20 -20.5 17.5 -20 -7 15.5 -20
4 2 -7 15.5 -20 -20.5 17.5 -20 -20 22 -20 -5.75 17.75 -20
4 2 -5.75 17.75 -20 -20 22 -20 -18.75 24.75 -20 -5.25 20 -20
4 2 -5.25 20 -20 -18.75 24.75 -20 -17 27 -20 -5 23.5 -20
4 2 -5 23.5 -20 -17 27 -20 -14 29.5 -20 -4.5 28.5 -20
4 2 -4.5 28.5 -20 -14 29.5 -20 -10 32 -20 -5 33 -20
4 6 7.5 19.25 -20 4 19.25 -20 2.5 20.5 -20 9.5 20.5 -20
4 6 9.5 20.5 -20 2.5 20.5 -20 2 26 -20 11 22 -20
4 6 11 24.5 -20 11 22 -20 2 26 -20 8.5 25.5 -20
4 6 6.5 27 -20 8.5 25.5 -20 2 26 -20 1.5 29 -20
4 6 5 31 -20 6.5 27 -20 1.5 29 -20 0 31.5 -20
4 6 4.5 33.25 -20 5 31 -20 0 31.5 -20 -2.5 33.5 -20
4 6 1 34.5 -20 4.5 33.25 -20 -2.5 33.5 -20 -2 35 -20
4 4 -7.75 34 -20 -13.5 34 -20 -17 35 -20 -5 35 -20
4 4 -5 35 -20 -17 35 -20 -20 37 -20 -2.5 37 -20
4 4 -2.5 37 -20 -20 37 -20 -23 40 -20 2 39.5 -20
4 4 9 34.75 -20 5.5 34.75 -20 1.5 36 -20 13.75 36 -20
4 4 13.75 36 -20 1.5 36 -20 0.75 36.75 -20 18 38 -20
4 4 18 38 -20 0.75 36.75 -20 3 38.5 -20 21.5 41 -20
3 4 3 38.5 -20 2 39.5 -20 21.5 41 -20
4 4 2 39.5 -20 -23 40 -20 -25.5 44 -20 21.5 41 -20
4 4 24.5 44 -20 21.5 41 -20 -25.5 44 -20 -27.25 48 -20
4 4 26 48 -20 24.5 44 -20 -27.25 48 -20 -28.5 52 -20
4 4 27.25 52 -20 26 48 -20 -28.5 52 -20 -29.5 58 -20
4 4 28.25 58 -20 27.25 52 -20 -29.5 58 -20 -29 64 -20
4 4 28.25 64 -20 28.25 58 -20 -29 64 -20 -27.5 68 -20
4 4 27.25 68 -20 28.25 64 -20 -27.5 68 -20 -25.25 72 -20
4 4 25.25 72 -20 27.25 68 -20 -25.25 72 -20 -22.75 75 -20
4 4 23.5 75 -20 25.25 72 -20 -22.75 75 -20 -19 78 -20
4 4 20.5 78 -20 23.5 75 -20 -19 78 -20 -3 78.5 -20
4 4 -8 79 -20 -3 78.5 -20 -19 78 -20 -15 79.5 -20
3 4 -8 79 -20 -15 79.5 -20 -11 79.5 -20
4 4 20.5 78 -20 -3 78.5 -20 0 79 -20 16.75 80 -20
4 4 16.75 80 -20 0 79 -20 3.5 80.75 -20 12 82 -20
3 4 3.5 80.75 -20 6 82 -20 12 82 -20
4 2 0.5 80.5 -20 -3 79.75 -20 -8 80.25 -20 -6 82 -20
4 2 -6 82 -20 -8 80.25 -20 -9.5 81 -20 -8 82.5 -20
4 2 -8 82.5 -20 -9.5 81 -20 -10.75 82.25 -20 -9 84 -20
4 2 -10 84.75 -20 -9 84 -20 -10.75 82.25 -20 -11 84.75 -20
3 2 -10.75 82.25 -20 -11.25 83.5 -20 -11 84.75 -20
4 2 4 82.5 -20 0.5 80.5 -20 0.75 83.5 -20 5 84 -20
3 2 0.75 83.5 -20 2.75 85 -20 5 84 -20
4 2 5 84 -20 2.75 85 -20 3.25 86.25 -20 4.5 86 -20
3 2 5 84 -20 4.5 86 -20 5 85.25 -20
4 2 0.5 80.5 -20 -6 82 -20 -4.5 82.75 -20 -0.5 83.75 -20
3 2 0.5 80.5 -20 -0.5 83.75 -20 0.75 83.5 -20
4 2 -0.5 83.75 -20 -4.5 82.75 -20 -4.25 84 -20 -0.75 84.75 -20
4 2 -0.75 84.75 -20 -4.25 84 -20 -4.25 85.25 -20 -1.25 85.75 -20
4 2 -1.25 85.75 -20 -4.25 85.25 -20 -3.75 86 -20 -2.5 86.5 -20
4 0 -18 10.5 -20 -18.5 8.5 -20 -20.25 10.75 -20 -19.75 13 -20
4 0 -19.75 13 -20 -20.25 10.75 -20 -21.75 15 -20 -20.5 17.5 -20
