0 Tile  1 x  1 Round with Lime Slice Pattern
0 Name: 98138p2u.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb371, Set 21344, Set 41747, Set 43215, Set 76992

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
4 27 -1.7 0 -.31 -1.83 0 .37 -3.06 0 -.41 -2.17 0 -.75
4 27 4.65 0 2.24 6.66 0 2.51 6.52 0 2.89 4.65 0 2.48
4 27 -.24 0 2.38 .14 0 1.63 .2 0 1.6 .34 0 1.83
4 27 2.51 0 5.37 1.6 0 6.79 .78 0 7 1.7 0 4.25
4 27 3.87 0 3.46 5.33 0 4.79 5.03 0 5.16 3.77 0 3.63
4 27 2.75 0 -.65 1.8 0 -.1 1.49 0 -.34 1.94 0 -1.22
4 27 3.36 0 .07 3.6 0 -.71 3.74 0 -.95 4.28 0 -.1
4 27 .14 0 7.1 -1.46 0 5.37 -1.22 0 4.65 .78 0 7
4 27 -1.46 0 5.37 .14 0 7.1 -.95 0 7.1 -1.56 0 5.91
4 27 .82 0 1.32 1.36 0 .75 1.73 0 .68 .88 0 1.53
4 27 -3.97 0 5.67 -3.5 0 4.35 -3.26 0 4.25 -3.4 0 6.05
4 27 -2.07 0 1.32 -1.36 0 1.09 -.82 0 1.46 -2.04 0 2.14
4 27 -1.56 0 6.59 -1.56 0 5.91 -.95 0 7.1 -1.46 0 6.79
3 27 -1.46 0 6.79 -.95 0 7.1 -1.29 0 7
4 27 1.97 0 6.66 2.58 0 5.84 2.55 0 6.11 2.34 0 6.42
4 27 1.6 0 6.79 2.51 0 5.37 2.58 0 5.84 1.97 0 6.66
3 27 2.41 0 5.13 2.51 0 5.37 1.7 0 4.25
4 27 .03 0 3.87 .2 0 3.74 1.32 0 3.7 1.7 0 4.25
4 27 -3.53 0 -1.9 -3.97 0 -1.09 -4.18 0 -1.02 -4.14 0 -2.38
4 27 -7.06 0 .58 -5.98 0 .07 -5.67 0 1.7 -6.72 0 1.36
4 27 -.82 0 .88 -.82 0 1.46 -1.36 0 1.09 -.95 0 .85
4 27 -5.43 0 .07 -5.47 0 1.66 -5.67 0 1.7 -5.98 0 .07
4 27 -5.67 0 3.97 -6.11 0 3.33 -6.11 0 2.92 -5.3 0 2.51
4 27 -2.72 0 2.62 -3.4 0 3.33 -3.77 0 3.46 -4.31 0 2.07
4 27 -4.11 0 3.94 -5.67 0 3.97 -5.3 0 2.51 -4.04 0 3.7
4 27 -3.4 0 6.05 -3.26 0 4.25 -1.83 0 4.96 -2.31 0 5.88
4 27 -3.4 0 6.05 -2.31 0 5.88 -2.62 0 6.32 -2.82 0 6.32
4 27 -2.04 0 2.62 -1.94 0 2.31 -.68 0 1.97 -1.05 0 2.82
4 27 -.61 0 1.87 -.68 0 1.97 -1.94 0 2.31 -.71 0 1.73
4 27 -1.94 0 2.31 -2.04 0 2.14 -.82 0 1.46 -.71 0 1.73
4 27 1.12 0 2.45 .88 0 2.14 .82 0 1.8 .88 0 1.53
4 27 -.41 0 -2.21 -.31 0 -1.49 -1.02 0 -.95 -1.56 0 -.98
4 27 3.06 0 .37 1.97 0 .44 1.97 0 .14 2.99 0 .24
4 27 .75 0 .98 .88 0 .82 1.36 0 .75 .82 0 1.32
4 27 3.5 0 3.67 3.57 0 3.67 3.33 0 5.3 2.99 0 4.92
3 27 5.03 0 5.16 4.65 0 5.4 3.77 0 3.63
4 27 3.67 0 5.47 3.77 0 3.63 4.65 0 5.4 4.21 0 5.5
4 27 6.66 0 2.11 6.66 0 2.51 4.65 0 2.24 6.52 0 1.83
4 27 4.52 0 2.62 3.87 0 3.46 3.77 0 3.23 4.35 0 2.65
