0 Tile  1 x  1 with Metallic Silver Circuitry Pattern
0 Name: 3070bpz1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb123, Set 41603, BrickHeadz, Star Wars, Kylo Ren

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 80 -8.25 0 -8.75 -8.25 0 -7 -9 0 -6.25 -9 0 -9.5
4 80 -.25 0 -7 .5 0 -6.25 -9 0 -6.25 -8.25 0 -7
4 80 -.25 0 -8.75 .5 0 -9.5 .5 0 -6.25 -.25 0 -7
4 80 .5 0 -9.5 -.25 0 -8.75 -8.25 0 -8.75 -9 0 -9.5

4 80 8.25 0 8.75 8.25 0 7 9 0 6.25 9 0 9.5
4 80 .25 0 7 -.5 0 6.25 9 0 6.25 8.25 0 7
4 80 .25 0 8.75 -.5 0 9.5 -.5 0 6.25 .25 0 7
4 80 -.5 0 9.5 .25 0 8.75 8.25 0 8.75 9 0 9.5

4 80 1 0 -9.5 1.75 0 -8.75 1.75 0 -7 1 0 -6.25
4 80 4 0 -7 3.5 0 -6.25 1 0 -6.25 1.75 0 -7
4 80 3.5 0 -6.25 4 0 -7 4.5 0 -6 4 0 -5.25
4 80 4 0 -5.25 4.5 0 -6 8.25 0 -6 9 0 -5.25
4 80 8.25 0 -8.75 9 0 -9.5 9 0 -5.25 8.25 0 -6
4 80 9 0 -9.5 8.25 0 -8.75 1.75 0 -8.75 1 0 -9.5

4 80 -1 0 9.5 -1.75 0 8.75 -1.75 0 7 -1 0 6.25
4 80 -4 0 7 -3.5 0 6.25 -1 0 6.25 -1.75 0 7
4 80 -3.5 0 6.25 -4 0 7 -4.5 0 6 -4 0 5.25
4 80 -4 0 5.25 -4.5 0 6 -8.25 0 6 -9 0 5.25
4 80 -8.25 0 8.75 -9 0 9.5 -9 0 5.25 -8.25 0 6
4 80 -9 0 9.5 -8.25 0 8.75 -1.75 0 8.75 -1 0 9.5

4 80 -9 0 4.5 -8.25 0 3.75 -7.5 0 3.75 -6.75 0 4.5
4 80 -8.25 0 3 -8.25 0 3.75 -9 0 4.5 -9 0 2.25
4 80 -7.5 0 3 -8.25 0 3 -9 0 2.25 -6.75 0 2.25
