0 Minifig Gun Laser Pistol with Trapezoidal Heat Diffusers
0 Name: 87993.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Grip-barrel angle = 18 degrees

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Space, Ray, Blaster, Weapon

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2019-03-03 [Philo] Subparted for variant, minor improvements
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87993s01.dat
1 16 0 -20.293 -17.771 0 0 0.56154 0.53406 -0.61803 0 -0.17353 -1.90211 0 4-4con13.dat
1 16 0 -20.293 -17.771 0 0 7.86153 -7.47676 -1 0 2.42935 0 0 4-4disc.dat
1 16 0 -20.911 -19.673 0 0 7.3 -6.94272 1 0 2.25582 0 0 4-4disc.dat
1 16 0 -20.911 -19.673 0 0 7.3 -6.94272 1 0 2.25582 0 0 4-4edge.dat
1 16 0 -19.057 -13.966 0 0 0.35 0.33287 -0.61803 0 -0.10816 -1.90211 0 4-4con24.dat
1 16 0 -19.675 -15.869 0 0 8.4 -7.98888 1 0 2.59574 0 0 4-4disc.dat
1 16 0 -19.057 -13.966 0 0 8.75 -8.32175 -1 0 2.7039 0 0 4-4disc.dat
1 16 0 -20.293 -17.771 0 0 7.86153 -7.47676 -1 0 2.42935 0 0 4-4edge.dat
1 16 0 -19.675 -15.869 0 0 8.4 -7.98888 1 0 2.59574 0 0 4-4edge.dat
1 16 0 -19.057 -13.966 0 0 8.75 -8.32175 1 0 2.7039 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 3 -15.135 2.634 0 2 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4cylo.dat
1 16 5 -15.135 2.634 0 -1 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4ndis.dat
1 16 3 -15.135 2.634 0 -1 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 3 -14.208 5.487 0 2 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4cylo.dat
1 16 5 -14.208 5.487 0 -1 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4ndis.dat
1 16 3 -14.208 5.487 0 -1 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 5 -14.671 4.061 0 -2 0 -0.46353 0 -0.95106 -1.42659 0 0.30902 box3u8p.dat
0 BFC INVERTNEXT
1 16 3 -12.472 1.769 0 2 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4cylo.dat
1 16 5 -12.472 1.769 0 -1 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4ndis.dat
1 16 3 -12.472 1.769 0 -1 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 3 -11.545 4.622 0 2 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4cylo.dat
1 16 5 -11.545 4.622 0 -1 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4ndis.dat
1 16 3 -11.545 4.622 0 -1 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 5 -12.009 3.196 0 -2 0 -0.46353 0 0.95106 -1.42659 0 -0.30902 box3u8p.dat
4 16 5 -24.356 -5.936 5 -10.05 -10.584 5 -11.83 0.509 5 -16.395 1.992
4 16 5 -14.493 1.374 5 -13.732 1.127 5 -12.187 5.882 5 -12.948 6.129
4 16 5 -16.395 1.992 5 -14.85 6.747 5 -15.307 6.889 5 -24.356 -5.936
3 16 5 -15.307 6.889 5 -14.85 6.747 5 -12.188 7.175
4 16 5 -10.05 -10.584 5 -9.832 5.111 5 -10.285 5.264 5 -11.83 0.509
3 16 5 -12.188 7.175 5 -10.285 5.264 5 -9.832 5.111
3 16 5 -12.188 7.175 5 -14.85 6.747 5 -10.285 5.264
0 BFC INVERTNEXT
1 16 -3 -15.135 2.634 0 -2 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4cylo.dat
1 16 -5 -15.135 2.634 0 1 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4ndis.dat
1 16 -3 -15.135 2.634 0 1 0 -0.95106 0 -0.30902 0.30902 0 -0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 -3 -14.208 5.487 0 -2 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4cylo.dat
1 16 -5 -14.208 5.487 0 1 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4ndis.dat
1 16 -3 -14.208 5.487 0 1 0 0.95106 0 0.30902 -0.30902 0 0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 -5 -14.671 4.061 0 2 0 -0.46353 0 -0.95106 -1.42659 0 0.30902 box3u8p.dat
0 BFC INVERTNEXT
1 16 -3 -12.472 1.769 0 -2 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4cylo.dat
1 16 -5 -12.472 1.769 0 1 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4ndis.dat
1 16 -3 -12.472 1.769 0 1 0 0.95106 0 -0.30902 -0.30902 0 -0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 -3 -11.545 4.622 0 -2 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4cylo.dat
1 16 -5 -11.545 4.622 0 1 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4ndis.dat
1 16 -3 -11.545 4.622 0 1 0 -0.95106 0 0.30902 0.30902 0 0.95106 8\2-4chrd.dat
0 BFC INVERTNEXT
1 16 -5 -12.009 3.196 0 2 0 -0.46353 0 0.95106 -1.42659 0 -0.30902 box3u8p.dat
4 16 -5 -11.83 0.509 -5 -10.05 -10.584 -5 -24.356 -5.936 -5 -16.395 1.992
4 16 -5 -12.187 5.882 -5 -13.732 1.127 -5 -14.493 1.374 -5 -12.948 6.129
4 16 -5 -15.307 6.889 -5 -14.85 6.747 -5 -16.395 1.992 -5 -24.356 -5.936
3 16 -5 -14.85 6.747 -5 -15.307 6.889 -5 -12.188 7.175
4 16 -5 -10.285 5.264 -5 -9.832 5.111 -5 -10.05 -10.584 -5 -11.83 0.509
3 16 -5 -10.285 5.264 -5 -12.188 7.175 -5 -9.832 5.111
3 16 -5 -14.85 6.747 -5 -12.188 7.175 -5 -10.285 5.264
