0 Slide  4 x  6 x  6
0 Name: 27976.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Staircase

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 -3.819 -29.192 17.988 -4.981 -28.105 15.87 -4.899 -29.25 15.971
3 16 -4.899 -29.25 15.971 -4.981 -28.105 15.87 -7.775 -29.25 14.007
3 16 -4.981 -28.105 15.87 -7.776 -27.456 14.008 -7.775 -29.25 14.007
3 16 -7.776 -27.456 14.008 -11.462 -28.155 13.667 -7.775 -29.25 14.007
3 16 -11.462 -28.155 13.667 -11.235 -29.25 13.618 -7.775 -29.25 14.007
3 16 -11.462 -28.155 13.667 -13.369 -29.188 14.441 -11.235 -29.25 13.618
3 16 -7.775 -29.25 14.007 -13.369 -29.188 14.441 -3.819 -29.192 17.988
3 16 -3.819 -29.192 17.988 -4.899 -29.25 15.971 -7.775 -29.25 14.007
3 16 -7.775 -29.25 14.007 -11.235 -29.25 13.618 -13.369 -29.188 14.441
3 16 -13.185 -53.156 54.417 -11.078 -53.25 53.616 -10.813 -51.936 53.69
3 16 -7.666 -51.428 53.992 -7.665 -53.25 53.992 -4.753 -52.162 55.974
3 16 -7.665 -53.25 53.992 -4.812 -53.25 55.901 -4.753 -52.162 55.974
3 16 -4.812 -53.25 55.901 -3.715 -53.156 57.871 -4.753 -52.162 55.974
4 16 -3.715 -53.156 57.871 -4.812 -53.25 55.901 -11.078 -53.25 53.616 -13.185 -53.156 54.417
3 16 -11.078 -53.25 53.616 -4.812 -53.25 55.901 -7.665 -53.25 53.992
3 16 -39.493 -60.006 10 -39.687 -63.932 10 -39.687 -112.093 90
3 16 -35.432 -46.058 10 -39.493 -60.006 10 -35.432 -94.219 90
3 16 -39.687 -112.093 90 -35.432 -94.219 90 -39.493 -60.006 10
4 16 -35.432 -94.219 90 -26.627 -82.673 90 -26.627 -34.512 10 -35.432 -46.058 10
1 16 -39.687 -90.00625 50 0 1 0 1.9935 0 24.08 0 0 -40 rect.dat
4 16 -40 -114.75 110 -40 -116.08 90 -40 -119.284 95.321 -40 -120 97.9
4 16 -40 -116.08 90 -40 -114.75 110 -40 -72 110 -40 -72 90
4 16 -40 -120 97.9 -40 -120 104.75 -40 -118.462 108.462 -40 -114.75 110
4 16 -40 -67.92 10 -40 -57.41 -7.458 -36.077 -57.41 -7.458 -39.687 -67.92 10
4 16 -40 -116.08 90 -39.687 -116.08 90 -36.077 -119.284 95.321 -40 -119.284 95.321
4 16 -39.687 -67.92 10 -36.077 -57.41 -7.458 -36.077 -119.284 95.321 -39.687 -116.08 90
3 16 -36.077 -57.41 -7.458 -36.046 -55.458 -9.253 -36.2506 -52.8549 -9.9657
3 16 -36.077 -119.284 95.321 -36.077 -57.41 -7.458 -36.2506 -52.8549 -9.9657
4 16 -36.077 -119.284 95.321 -36.2506 -52.8549 -9.9657 -35.904 -120 104.75 -36.048 -120 97.9
4 16 -34.2033 -114.8506 109.9397 -35.155 -118.5546 108.4068 -35.904 -120 104.75 -33.318 -110.585 110
4 16 -35.904 -120 104.75 -36.2506 -52.8549 -9.9657 -33.318 -38.585 -10 -33.318 -110.585 110
4 16 -26.234 -99.416 110 -26.234 -27.416 -10 -15.276 -19.415 -10 -15.276 -91.415 110
4 16 -3.058 -16.13 -10 -3.058 -88.13 110 -15.276 -91.415 110 -15.276 -19.415 -10
4 16 -26.234 -27.416 -10 -26.234 -99.416 110 -33.318 -110.585 110 -33.318 -38.585 -10
4 16 -40 -72 110 -3.058 -88.13 110 9.135 -89.184 110 40 -72 110
3 16 -40 -72 110 -15.276 -91.415 110 -3.058 -88.13 110
4 16 -40 -114.75 110 -33.318 -110.585 110 -26.234 -99.416 110 -40 -72 110
3 16 -40 -72 110 -26.234 -99.416 110 -15.276 -91.415 110
3 16 -40 -114.75 110 -34.2033 -114.8506 109.9397 -33.318 -110.585 110
4 16 -40 -72 90 -39.687 -112.093 90 -39.687 -116.08 90 -40 -116.08 90
3 16 -40 -72 90 -26.627 -82.673 90 -35.432 -94.219 90
3 16 -35.432 -94.219 90 -39.687 -112.093 90 -40 -72 90
3 16 -40 -72 90 -12.889 -74.739 90 -26.627 -82.673 90
4 16 -40 -72 90 0 -72 90 0 -72.418 90 -12.889 -74.739 90
3 16 -35.155 -118.5546 108.4068 -40 -118.462 108.462 -40 -120 104.75
3 16 -40 -120 104.75 -35.904 -120 104.75 -35.155 -118.5546 108.4068
4 16 -40 -114.75 110 -40 -118.462 108.462 -35.155 -118.5546 108.4068 -34.2033 -114.8506 109.9397
3 16 -40 -55.458 -9.253 -40 -52.912 -10 -36.2506 -52.8549 -9.9657
3 16 -36.2506 -52.8549 -9.9657 -36.046 -55.458 -9.253 -40 -55.458 -9.253
4 16 -40 -55.458 -9.253 -36.046 -55.458 -9.253 -36.077 -57.41 -7.458 -40 -57.41 -7.458
3 16 -13.369 -29.188 14.441 -13.185 -53.156 54.417 -10.813 -51.936 53.69
4 16 -3.819 -29.192 17.988 -13.369 -29.188 14.441 -10.813 -51.936 53.69 -7.666 -51.428 53.992
3 16 -13.369 -29.188 14.441 -11.462 -28.155 13.667 -10.251 -25.363 10
3 16 -7.666 -51.428 53.992 -4.753 -52.162 55.974 -3.819 -29.192 17.988
3 16 -11.078 -53.25 53.616 -7.665 -53.25 53.992 -10.813 -51.936 53.69
3 16 -7.665 -53.25 53.992 -7.666 -51.428 53.992 -10.813 -51.936 53.69
3 16 -3.715 -53.156 57.871 -13.185 -53.156 54.417 -12.889 -74.739 90
4 16 -26.627 -82.673 90 -13.185 -53.156 54.417 -13.369 -29.188 14.441 -26.627 -34.512 10
3 16 -4.981 -28.105 15.87 -3.819 -29.192 17.988 0 -24.257 10
3 16 -11.462 -28.155 13.667 -7.776 -27.456 14.008 -10.251 -25.363 10
3 16 -7.776 -27.456 14.008 0 -24.257 10 -10.251 -25.363 10
3 16 -7.776 -27.456 14.008 -4.981 -28.105 15.87 0 -24.257 10
3 16 -39.687 -67.92 10 -39.687 -63.932 10 -40 -67.92 10
4 16 -39.687 -63.932 10 -39.493 -60.006 10 -40 0 10 -40 -67.92 10
3 16 -40 0 10 -39.493 -60.006 10 -35.432 -46.058 10
3 16 -35.432 -46.058 10 -26.627 -34.512 10 -40 0 10
