0 Technic Connector Block  3 x  5 x  1 with Cutout
0 Name: 67139.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67139s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67139s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67139s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67139s01.dat

0 // Close Back Side
1 16 -20 0 20 1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 20 0 20 1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 -10 0 30 0 0 -1 1 0 0 0 -14 0 npeghol7.dat
1 16 10 0 30 0 0 1 1 0 0 0 -14 0 npeghol7.dat

3 16 -11 -9 30 0 -9 9 11 -9 30
4 16 -10 6.36 30 10 6.36 30 11 9 30 -11 9 30
4 16 10 -6.36 30 -10 -6.36 30 -11 -9 30 11 -9 30
3 16 0 9 9 -11 9 30 11 9 30
1 16 0 -6.36 23 10 0 0 0 -1 0 0 0 -7 rect2p.dat
1 16 0 6.36 23 10 0 0 0 1 0 0 0 -7 rect2p.dat
4 16 -10 -3.442 16 -10 -6.36 16 10 -6.36 16 10 -3.442 16
4 16 -10 -3.442 16 10 -3.442 16 10 0 16 -10 0 16
4 16 -10 3.442 16 -10 0 16 10 0 16 10 3.442 16
4 16 -10 6.36 16 -10 3.442 16 10 3.442 16 10 6.36 16
2 24 -11 -9 30 11 -9 30
2 24 -11 9 30 11 9 30

0 // Side Pinholes
1 16 -40 -10 0 0 0 -9 0 10 0 9 0 0 4-4cyli.dat
1 16 -40 0 0 0 0 9 0 6.5 0 9 0 0 2-4cyli.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -40 -10 0 0 0 -9 0 1 0 9 0 0 4-4edge.dat
1 16 -40 10 0 0 0 -9 0 -1 0 9 0 0 4-4cyli.dat
1 16 -40 10 0 0 0 -9 0 -1 0 9 0 0 4-4edge.dat
1 16 -40 9 0 0 0 9 0 -1 0 9 0 0 2-4edge.dat
1 16 -13 -1.25 0 0 1 0 0 0 7.75 -12 0 0 rect2p.dat
3 16 -13 6.5 12 -31 6.5 0 -13 6.5 -12
3 16 -13 -9 -12 -9 -9 0 -13 -9 12

1 16 40 -10 0 0 0 -9 0 10 0 9 0 0 4-4cyli.dat
1 16 40 0 0 0 0 -9 0 6.5 0 9 0 0 2-4cyli.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 40 -10 0 0 0 -9 0 1 0 9 0 0 4-4edge.dat
1 16 40 10 0 0 0 -9 0 -1 0 9 0 0 4-4cyli.dat
1 16 40 10 0 0 0 -9 0 -1 0 9 0 0 4-4edge.dat
1 16 40 9 0 0 0 -9 0 -1 0 9 0 0 2-4edge.dat
1 16 13 -1.25 0 0 -1 0 0 0 7.75 -12 0 0 rect2p.dat
3 16 13 6.5 12 13 6.5 -12 31 6.5 0
3 16 9 -9 0 13 -9 -12 13 -9 12

0 // Open Gap
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 2-4ring3.dat
0 BFC INVERTNEXT
1 16 0 10 0 8 0 0 0 -2 0 0 0 8 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 6.36 0 6 0 0 0 1.64 0 0 0 6 2-4cylo.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 2-4ring8.dat
1 16 0 9 0 9 0 0 0 1 0 0 0 9 2-4cylo.dat
1 16 0 9 0 9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 0 6.36 0 6 0 0 0 1 0 0 0 6 2-4ndis.dat

1 16 0 -8 0 2 0 0 0 1 0 0 0 2 2-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -10 0 8 0 0 0 2 0 0 0 8 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -6.36 0 6 0 0 0 -1.64 0 0 0 6 2-4cylo.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 2-4ring8.dat
1 16 0 -9 0 9 0 0 0 -1 0 0 0 9 2-4cylo.dat
1 16 0 -9 0 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 0 -6.36 0 6 0 0 0 -1 0 0 0 6 2-4ndis.dat

0 BFC INVERTNEXT
1 16 -20 0 -12 -6 0 0 0 0 -6 0 -16 0 4-4cylo.dat
0 BFC INVERTNEXT
