0 Figure Friends Legs with Cargo Pants with Reddish Brown Legs, Dark Blue Shoes with Light Bluish Grey Laces and Soles Pattern
0 Name: 1023035p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 35216bc00pb006, Rebrickable 2268c01pr0012, Set 41755
0 !KEYWORDS Set 42624, Set 42626, Zac

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s01.dat
1 70 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 70 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat

1 272 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 71 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 71 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 70 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 70 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat

1 272 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 71 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 71 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 70 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 70 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
