0 Space Chainsaw Body
0 Name: 2516.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud3.dat
 1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud3.dat

 2 24 6 16 20 -6 16 20
 2 24 -6 16 20 -6 16 -20
 2 24 -6 16 -20 6 16 -20
 2 24 6 16 -20 6 16 20

 2 24 6 0 20 -6 0 20
 2 24 -6 0 20 -6 0 -20
 2 24 -6 0 -20 6 0 -20
 2 24 6 0 -20 6 0 20

 2 24 6 0 20 6 16 20
 2 24 -6 0 20 -6 16 20
 2 24 6 0 -20 6 16 -20
 2 24 -6 0 -20 -6 16 -20

 2 24 6 4 5 6 12 5
 2 24 -6 4 5 -6 12 5
 2 24 6 4 7 6 12 7
 2 24 -6 4 7 -6 12 7
 2 24 6 4 9 6 12 9
 2 24 -6 4 9 -6 12 9
 2 24 6 4 11 6 12 11
 2 24 -6 4 11 -6 12 11
 2 24 6 4 13 6 12 13
 2 24 -6 4 13 -6 12 13
 2 24 6 4 15 6 12 15
 2 24 -6 4 15 -6 12 15

 1 16 6 4 6 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 -6 4 6 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 6 12 6 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 -6 12 6 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 6 4 10 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 -6 4 10 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 6 12 10 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 -6 12 10 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 6 4 14 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 -6 4 14 0 0 0 0 0 -1 1 0 0 2-4edge.dat
 1 16 6 12 14 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 -6 12 14 0 0 0 0 0 1 1 0 0 2-4edge.dat

 1 16 0 8 20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 8 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat

 1 16 0 8 20 1 0 0 0 0 1 0 -1 0 stud2a.dat
 1 16 0 8 -20 1 0 0 0 0 1 0 1 0 stud2a.dat

 1 16 30 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 26 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 24 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 22 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 20 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 18 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 16 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 14 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 10 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 10 8 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 6 8 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -6 8 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -10 8 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -10 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -14 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -18 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -20 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -22 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -24 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -26 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -30 8 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat

 1 16 0 16 -10 1 0 0 0 -1 0 0 0 1 stud2.dat

 1 16 0 16 10 1 0 0 0 -3 0 0 0 1 stud3.dat

 1 16 0 8 20 4 0 0 0 0 4 0 -40 0 4-4cyli.dat

 1 16 0 8 20 6 0 0 0 0 6 0 0 0 4-4ndis.dat
 1 16 0 8 -20 6 0 0 0 0 6 0 0 0 4-4ndis.dat

 4 16 6 16 20 6 16 -20 -6 16 -20 -6 16 20
 4 16 6 0 20 6 0 -20 -6 0 -20 -6 0 20
 4 16 6 16 20 6 0 20 6 0 -20 6 16 -20
 4 16 -6 16 20 -6 0 20 -6 0 -20 -6 16 -20
 4 16 6 16 20 6 14 20 -6 14 20 -6 16 20
 4 16 6 2 20 6 0 20 -6 0 20 -6 2 20
 4 16 6 16 -20 6 14 -20 -6 14 -20 -6 16 -20
 4 16 6 2 -20 6 0 -20 -6 0 -20 -6 2 -20

 1 16 30 8 -10 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 10 8 -10 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 -10 8 -10 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 -30 8 -10 0 0 0 4 0 0 0 0 4 4-4disc.dat

 1 16 30 8 -10 0 -20 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 10 8 -10 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -10 8 -10 0 4 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -30 8 -10 0 20 0 4 0 0 0 0 4 4-4cyli.dat
