0 Technic Brick  4 x  6 with Open Centre  2 x  4 with Cross Underside Studs
0 Name: 32531a.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-01-05 [sbliss] Reworked with primitives, BFC compliance, rotated 90 degrees.
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-10-07 [Sirio] Reworked: subparted and correct shape of underside studs
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32531s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32531s01.dat
0 // Primitives
1 16 0 12 0 60 0 0 0 12 0 0 0 40 box0.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 20 recte4.dat
0 // Upper studs
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
0 // Cross underside studs
1 16 -20 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 0 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 20 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 0 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 0 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 -20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 -20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -20 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 0 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 20 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -20 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 0 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 20 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 -50 18 20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -50 18 0 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 0 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -50 18 -20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 -20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -20 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 0 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 20 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
