0 Sticker  3.1 x  4.6 with Flower Box and Butterflies - Right
0 Name: 4620859h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3189stk01, Brickowl 599786, Rebrickable 10095459, Set 3189
0 !KEYWORDS Stable

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -0.25 0 46 0 0 0 0.25 0 0 0 31 box5-12.dat
1 5 -34.2 -0.25 10.3 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 5 2.5 -0.25 19.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 5 35.1 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 5 -13.2 -0.25 4.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 15.8 -0.25 14.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -34.2 -0.25 10.3 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 2.5 -0.25 19.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 15 -13.2 -0.25 4.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 15.8 -0.25 14.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 35.1 -0.25 7.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 5 -35.4 -0.25 23.8 -34.5 -0.25 22.4 -33.1 -0.25 24.4 -35.1 -0.25 25.1
4 5 -35.1 -0.25 25.1 -33.1 -0.25 24.4 -33 -0.25 25.2 -34.6 -0.25 26
4 5 -34.6 -0.25 26 -33 -0.25 25.2 -33 -0.25 26.1 -33.8 -0.25 26.9
3 5 -33.2 -0.25 26.9 -33.8 -0.25 26.9 -33 -0.25 26.1
4 5 -36.9 -0.25 21.9 -34.5 -0.25 22.4 -35.4 -0.25 23.8 -36.8 -0.25 24
4 5 -37.8 -0.25 22.3 -36.9 -0.25 21.9 -36.8 -0.25 24 -37.8 -0.25 24
4 5 -38.6 -0.25 22.7 -37.8 -0.25 22.3 -37.8 -0.25 24 -38.5 -0.25 23.7
3 5 -38.5 -0.25 23.7 -38.8 -0.25 23.3 -38.6 -0.25 22.7
4 5 -34.6 -0.25 21.2 -34.5 -0.25 22.4 -36.9 -0.25 21.9 -36.8 -0.25 21.2
4 5 -35 -0.25 20.7 -34.6 -0.25 21.2 -36.8 -0.25 21.2 -36.4 -0.25 20.7
3 5 -35 -0.25 20.7 -36.4 -0.25 20.7 -35.7 -0.25 20.4
4 5 -33.1 -0.25 24.4 -34.5 -0.25 22.4 -33.7 -0.25 22.1 -32.3 -0.25 24
4 5 -32.2 -0.25 23.3 -32.3 -0.25 24 -33.7 -0.25 22.1 -33 -0.25 22.2
3 5 -32.2 -0.25 23.3 -33 -0.25 22.2 -32.3 -0.25 22.5
4 5 -18.4 -0.25 18.6 -19.6 -0.25 16.9 -19 -0.25 16.6 -16.3 -0.25 16.4
4 5 -16.4 -0.25 19 -18.4 -0.25 18.6 -16.3 -0.25 16.4 -15.1 -0.25 16.7
4 5 -14.5 -0.25 18.9 -16.4 -0.25 19 -15.1 -0.25 16.7 -14.1 -0.25 17.5
4 5 -13.8 -0.25 18.6 -14.5 -0.25 18.9 -14.1 -0.25 17.5 -13.7 -0.25 18.1
4 5 -21.3 -0.25 19 -19.6 -0.25 16.9 -18.4 -0.25 18.6 -19.3 -0.25 20.2
4 5 -21.9 -0.25 19.6 -21.3 -0.25 19 -19.3 -0.25 20.2 -20.4 -0.25 21.6
4 5 -22.1 -0.25 21 -21.9 -0.25 19.6 -20.4 -0.25 21.6 -21.2 -0.25 22.2
3 5 -21.2 -0.25 22.2 -21.9 -0.25 22.1 -22.1 -0.25 21
4 5 -19.6 -0.25 16.9 -21.3 -0.25 19 -22.1 -0.25 18.7 -20.4 -0.25 16.1
4 5 -20.4 -0.25 16.1 -22.1 -0.25 18.7 -22.7 -0.25 17.8 -21.7 -0.25 15.9
4 5 -21.7 -0.25 15.9 -22.7 -0.25 17.8 -22.6 -0.25 16.9 -22.3 -0.25 16.2
4 5 -16.3 -0.25 16.4 -19 -0.25 16.6 -19.2 -0.25 15.5 -16.2 -0.25 15.5
4 5 -16.2 -0.25 15.5 -19.2 -0.25 15.5 -18.9 -0.25 14.7 -16.7 -0.25 14.7
4 5 -16.7 -0.25 14.7 -18.9 -0.25 14.7 -18.3 -0.25 14.3 -17.5 -0.25 14.2
4 5 32.1 -0.25 21.5 32.9 -0.25 19 33.5 -0.25 19.4 35.3 -0.25 21.7
4 5 32.8 -0.25 23 32.1 -0.25 21.5 35.3 -0.25 21.7 35.9 -0.25 22.4
4 5 33.6 -0.25 24.1 32.8 -0.25 23 35.9 -0.25 22.4 36.1 -0.25 23.7
4 5 34.6 -0.25 25.1 33.6 -0.25 24.1 36.1 -0.25 23.7 36 -0.25 24.8
3 5 35.4 -0.25 25.3 34.6 -0.25 25.1 36 -0.25 24.8
4 5 35.3 -0.25 21.7 33.5 -0.25 19.4 34.1 -0.25 18.7 36.3 -0.25 21.4
4 5 36.3 -0.25 21.4 34.1 -0.25 18.7 34.9 -0.25 18.4 36.7 -0.25 20.6
4 5 36.7 -0.25 20.6 34.9 -0.25 18.4 35.7 -0.25 18.4 36.6 -0.25 19.7
3 5 36.6 -0.25 19.7 35.7 -0.25 18.4 36.4 -0.25 18.9
4 5 29.7 -0.25 19.1 32.9 -0.25 19 32.1 -0.25 21.5 30.5 -0.25 21.8
4 5 28.7 -0.25 19.2 29.7 -0.25 19.1 30.5 -0.25 21.8 28.9 -0.25 22
4 5 27.9 -0.25 19.6 28.7 -0.25 19.2 28.9 -0.25 22 27.6 -0.25 21.8
4 5 27.2 -0.25 20.4 27.9 -0.25 19.6 27.6 -0.25 21.8 26.9 -0.25 21.3
4 5 33 -0.25 18.2 32.9 -0.25 19 29.7 -0.25 19.1 29.5 -0.25 18.2
4 5 33 -0.25 18.2 29.5 -0.25 18.2 29.8 -0.25 17.3 32.6 -0.25 17.3
4 5 32.6 -0.25 17.3 29.8 -0.25 17.3 30.5 -0.25 16.6 32 -0.25 16.7
3 5 32 -0.25 16.7 30.5 -0.25 16.6 31.4 -0.25 16.5
4 5 15.8 -0.25 12.3 15.4 -0.25 12.9 14.9 -0.25 12.5 14.5 -0.25 11.5
4 5 15.6 -0.25 11.2 15.8 -0.25 12.3 14.5 -0.25 11.5 14.4 -0.25 10.5
4 5 15.3 -0.25 10.4 15.6 -0.25 11.2 14.4 -0.25 10.5 14.5 -0.25 9.7
3 5 15.3 -0.25 10.4 14.5 -0.25 9.7 14.9 -0.25 9.6
4 5 15.9 -0.25 16.8 16.2 -0.25 16.2 16.7 -0.25 16.7 16 -0.25 17.9
4 5 16 -0.25 17.9 16.7 -0.25 16.7 17.1 -0.25 17.6 16.3 -0.25 18.8
4 5 16.3 -0.25 18.8 17.1 -0.25 17.6 17.3 -0.25 18.7 16.7 -0.25 19.6
3 5 16.7 -0.25 19.6 17.3 -0.25 18.7 17.2 -0.25 19.5
4 5 14.3 -0.25 12.9 14.5 -0.25 13.5 13.8 -0.25 13.4 13 -0.25 13
4 5 13.6 -0.25 12.1 14.3 -0.25 12.9 13 -0.25 13 12.3 -0.25 12.3
4 5 12.7 -0.25 11.4 13.6 -0.25 12.1 12.3 -0.25 12.3 11.8 -0.25 11.4
3 5 12.7 -0.25 11.4 11.8 -0.25 11.4 12 -0.25 11.1
4 5 17.5 -0.25 16.6 17.1 -0.25 15.9 17.9 -0.25 15.9 18.9 -0.25 16.5
4 5 18.4 -0.25 17.3 17.5 -0.25 16.6 18.9 -0.25 16.5 19.6 -0.25 17.1
4 5 19.3 -0.25 17.9 18.4 -0.25 17.3 19.6 -0.25 17.1 19.8 -0.25 18
3 5 19.8 -0.25 18 19.6 -0.25 17.1 20.1 -0.25 17.7
4 5 13.7 -0.25 14.1 14.4 -0.25 14.4 13.7 -0.25 14.8 12.6 -0.25 14.9
4 5 12.7 -0.25 13.9 13.7 -0.25 14.1 12.6 -0.25 14.9 11.4 -0.25 14.7
4 5 11.5 -0.25 13.9 12.7 -0.25 13.9 11.4 -0.25 14.7 10.7 -0.25 14.4
3 5 10.7 -0.25 14.4 10.8 -0.25 14 11.5 -0.25 13.9
4 5 18.2 -0.25 15.2 17.4 -0.25 14.7 18.2 -0.25 14.5 19.2 -0.25 15.4
4 5 19.2 -0.25 15.4 18.2 -0.25 14.5 19.2 -0.25 14.5 20.2 -0.25 15.5
4 5 20.2 -0.25 15.5 19.2 -0.25 14.5 20.2 -0.25 14.5 21.2 -0.25 15.2
3 5 21.2 -0.25 15.2 20.2 -0.25 14.5 21.1 -0.25 14.8
4 5 13.8 -0.25 15.6 14.4 -0.25 15.6 14.1 -0.25 16.2 12.8 -0.25 15.9
4 5 12.8 -0.25 15.9 14.1 -0.25 16.2 13.3 -0.25 16.9 12.1 -0.25 16.4
4 5 12.1 -0.25 16.4 13.3 -0.25 16.9 12.4 -0.25 17.3 11.4 -0.25 17.1
3 5 11.5 -0.25 17.5 11.4 -0.25 17.1 12.4 -0.25 17.3
4 5 18.2 -0.25 13.7 17.3 -0.25 13.7 17.8 -0.25 13 19 -0.25 13.2
4 5 19 -0.25 13.2 17.8 -0.25 13 18.5 -0.25 12.4 19.9 -0.25 12.5
4 5 19.9 -0.25 12.5 18.5 -0.25 12.4 19.5 -0.25 11.8 20.3 -0.25 12
3 5 20.3 -0.25 12 19.5 -0.25 11.8 20.1 -0.25 11.7
4 5 14.6 -0.25 16.5 15.2 -0.25 16.2 15.3 -0.25 17 14.2 -0.25 17.1
4 5 14.2 -0.25 17.1 15.3 -0.25 17 15.2 -0.25 17.6 13.9 -0.25 18.1
4 5 13.9 -0.25 18.1 15.2 -0.25 17.6 14.8 -0.25 18.4 13.7 -0.25 19.1
3 5 14.2 -0.25 19.4 13.7 -0.25 19.1 14.8 -0.25 18.4
4 5 17.2 -0.25 12.8 16.6 -0.25 13 16.6 -0.25 12.4 16.7 -0.25 11.4
4 5 17.7 -0.25 11.8 17.2 -0.25 12.8 16.7 -0.25 11.4 17.1 -0.25 10.4
4 5 17.9 -0.25 10.6 17.7 -0.25 11.8 17.1 -0.25 10.4 17.6 -0.25 9.6
3 5 17.9 -0.25 10.6 17.6 -0.25 9.6 17.9 -0.25 9.7
4 25 -23.5 -0.25 -26.5 -20 -0.25 -26.5 -20 -0.25 -17.5 -23.5 -0.25 -17.5
