0 ~Animal Ostrich - Left Leg
0 Name: 90483.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 5.716 0 45.364 6.17 -4.737 45.232 5.4189 -4.737 43.7361
3 16 5.4189 -4.737 43.7361 5.4189 0 43.7361 5.716 0 45.364
4 16 4.2997 0 41.507 4.4566 0 42.2962 4.4566 -4.737 42.2962 4.2997 -4.737 41.507
4 16 4.4566 0 42.2962 5.4189 0 43.7361 5.4189 -4.737 43.7361 4.4566 -4.737 42.2962
4 16 4.4566 0 42.2962 4.2997 0 41.507 -.3 0 36.566 3.659 0 46.391
4 16 5.716 0 45.364 5.4189 0 43.7361 4.4566 0 42.2962 3.659 0 46.391
4 16 12 -4.737 46 16 -4.737 42 5.4189 -4.737 43.7361 6.17 -4.737 45.232
4 16 5.4189 -4.737 43.7361 16 -4.737 42 4.2997 -4.737 41.507 4.4566 -4.737 42.2962
3 16 4.2997 -4.737 41.507 16 -4.737 42 3.168 -4.737 37.32
1 16 8 -2.3685 32.9439 0 1 0 -2.3685 0 0 0 0 1.0561 rect.dat
4 16 8 0 31.8878 8 0 34 12 0 34 12 0 32.4136
1 16 12 -2.3685 33.2068 0 -1 0 -2.3685 0 0 0 0 -.7932 rect3.dat
4 16 19.067 -4.737 38 20.656 -4.737 27.619 17.492 -4.735 27.259 16 -4.737 38
3 16 12 -4.737 32.4136 12 -4.737 34 12.422 -4.737 32.391
4 16 16 -4.737 38 17.492 -4.735 27.259 12.422 -4.737 32.391 12 -4.737 34
3 16 16 -4.737 38 12 -4.737 34 16 -4.737 42
4 16 3.168 -4.737 37.32 16 -4.737 42 12 -4.737 34 8 -4.737 34
3 16 3.168 -4.737 37.32 8 -4.737 34 8 -4.737 31.8878
4 16 15.416 -4.737 48.221 17.378 -4.737 46.485 18.2869 -4.737 42 16 -4.737 42
4 16 12 -4.737 48.892 15.416 -4.737 48.221 16 -4.737 42 12 -4.737 46
3 16 8 -4.737 46 6.17 -4.737 45.232 8 -4.737 47.9411
3 16 6.17 -4.737 45.232 8 -4.737 46 12 -4.737 46
1 16 10 -2.3685 34 0 0 2 -2.3685 0 0 0 -1 0 rect3.dat
1 16 16 -2.3685 40 0 1 0 2.3685 0 0 0 0 -2 rect3.dat
1 16 17.5335 -2.3685 38 0 0 1.5335 2.3685 0 0 0 1 0 rect3.dat
1 16 17.14345 -2.3685 42 -1.14345 0 0 0 0 -2.3685 0 -1 0 rect.dat
4 16 20.656 0 27.619 20.656 -4.737 27.619 19.067 -4.737 38 19.067 0 38
4 16 18.2869 0 42 18.2869 -4.737 42 17.378 -4.737 46.485 17.378 0 46.485
4 16 19.067 0 38 16 0 38 16 0 42 18.2869 0 42
4 16 18.2869 0 42 17.378 0 46.485 19.786 0 48.399 21.722 0 38.705
4 16 23.245 0 27.08 20.656 0 27.619 19.067 0 38 21.722 0 38.705
3 16 21.722 0 38.705 19.067 0 38 18.2869 0 42
2 24 8 -4.737 47.9411 8 0 49.166
1 16 12 -2.3685 47.446 0 -1 0 0 0 2.3685 -1.446 0 0 rect.dat
4 16 8 -4.737 47.9411 8 0 49.166 8 0 46 8 -4.737 46
4 16 8 0 46 8 0 49.166 12 0 48.892 12 0 46
3 16 8 -4.737 47.9411 7.267 0 49.214 8 0 49.166
4 16 5.585 0 51.283 12.474 0 51.515 8 0 49.166 7.267 0 49.214
3 16 8 0 49.166 12.474 0 51.515 12 0 48.892
1 16 10 -2.3685 46 0 0 -2 -2.3685 0 0 0 1 0 rect3.dat
3 16 0 -56.242 39.599 1.276 -56.3 39.599 0 -54.315 34.678
3 16 0 -54.315 34.678 1.276 -56.3 39.599 1.395 -53.97 33.736
3 16 0 -51.79315 17.1356 0 -51.8703 22.2582 1.318 -51.84 22.437
3 16 0 -51.79315 17.1356 1.318 -51.84 22.437 3.164 -51.494 16.885
3 16 1.227 -52.385 26.947 1.318 -51.84 22.437 0 -51.8703 22.2582
3 16 0 -51.8703 22.2582 0 -52.385 26.947 1.227 -52.385 26.947
5 24 0 -51.8703 22.2582 1.227 -52.385 26.947 0 -52.385 26.947 1.318 -51.84 22.437
3 16 17.122 -52.718 33.586 14.81 -51.436 24.597 1.395 -53.97 33.736
3 16 1.227 -52.385 26.947 1.395 -53.97 33.736 14.81 -51.436 24.597
3 16 1.318 -51.84 22.437 1.227 -52.385 26.947 14.81 -51.436 24.597
3 16 18.941 -12.233 35.451 16.626 -17.476 38.532 10.996 -12.761 34.341
3 16 16.626 -17.476 38.532 10.999 -17.638 37.509 10.996 -12.761 34.341
4 16 5.483 -10.411 49.8 7.058 -17.511 47.268 12.117 -17.394 47.269 12.751 -10.039 49.883
3 16 5.483 -10.411 49.8 4.293 -10.894 44.432 7.058 -17.511 47.268
3 16 4.293 -10.894 44.432 6.26 -17.551 43.038 7.058 -17.511 47.268
3 16 16.648 -17.273 45.863 18.387 -10.074 48.56 15.28 -17.315 47.134
3 16 16.615 -10 49.176 15.28 -17.315 47.134 18.387 -10.074 48.56
3 16 15.728 -26.714 36.709 15.179 -34.483 33.756 10.485 -26.713 36.191
3 16 15.179 -34.483 33.756 9.965 -34.497 33.418 10.485 -26.713 36.191
3 16 17.244 -34.501 43.606 16.15 -26.891 43.743 15.191 -34.516 45.551
3 16 14.447 -26.895 45.266 15.191 -34.516 45.551 16.15 -26.891 43.743
