0 ~Animal Dinosaur Body Tyrannosaurus Rex - Left Side
0 Name: 30458.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
0 // Armes Area
1 16 20 32 -62 0 -1 0 -1 0 0 0 0 1 peghole.dat
1 16 20 32 -62 0 -1 0 -8 0 0 0 0 8 1-4tang.dat
1 16 20 32 -62 0 -1 0 8 0 0 0 0 8 1-4tang.dat
1 16 20 32 -62 0 -1 0 8 0 0 0 0 -8 1-4tang.dat
1 16 20 32 -62 0 -1 0 -8 0 0 0 0 -8 1-4tang.dat
0 BFC INVERTNEXT
1 16 18 32 -62 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 2 32 -62 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 2 32 -62 0 1 0 6 0 0 0 0 6 4-4ring1.dat

0 // Feet Area
1 16 10 138.75 -60 1.5 0 0 0 4.875 0 0 0 3.95 box5.dat
1 16 30 138.75 -60 1.5 0 0 0 4.875 0 0 0 3.95 box5.dat

0 // Stud Area
1 16 10 0 -10 6 0 0 0 1 0 0 0 6 3-16ndis.dat
1 16 10 0 -10 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 10 0 10 6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 10 0 10 6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 7-16edge.dat
1 16 10 0 10 0 0 6 0 1 0 6 0 0 7-16edge.dat

0 // Head Hinge
0 BFC INVERTNEXT
1 16 18.5 -19 -86 0 2 0 2 0 .095 .095 0 -2 bump5000.dat
1 16 18.5 -19 -86 0 -1 0 2 0 .095 .095 0 -2 4-4ndis.dat

2 24 17.292 31.125 -85.15 17.3 51.822 -74.662
2 24 17.3 7.9 -46.352 17.305 1.49 -54.517
2 24 17.3 51.822 -74.662 17.3 72.457 -57.015
2 24 21.252 19.722 -117.022 20.705 23.182 -120.532
2 24 29.5 24.407 -87.99 29.5 19.771 -85.229
2 24 29.5 19.771 -85.229 29.5 14.732 -84.997
2 24 22.037 32.407 -105.187 25.947 29.395 -99.63
2 24 14.855 23.347 -123.99 14.755 22.537 -125.5
2 24 18.43 28.645 -136.977 17.725 31.21 -136.765
2 24 29.5 -1.26 -96.085 29.5 9.712 -103.645
2 24 20.455 16.642 -118.407 20.91 14.39 -118.72
2 24 12.997 37.475 -145.107 13.077 42.627 -141.327
2 24 20.017 29.662 -132.732 20.762 27.062 -132.897
2 24 14.75 14.39 -118.72 14.755 16.642 -118.407
2 24 14.5 20.445 -123.42 14.718 22.697 -123.14
2 24 21.367 24.815 -128.815 21.032 25.92 -127.052
2 24 16.39 29.712 -140.777 17.1 31.775 -137.742
2 24 15.135 32.785 -141.415 14.595 32.982 -142.48
2 24 14.849 24.515 -124.567 15.827 27.552 -128.61
2 24 22.252 27.462 -129.007 21.642 25.197 -129.275
2 24 24.26 13.725 -112.355 23.272 11.192 -115.827
2 24 22.217 13.7 -116.107 22.857 11.485 -116.402
2 24 12.64 30.177 -133.525 12.127 28.38 -136.385
2 24 11.692 28.645 -136.977 10.763 31.21 -136.765
2 24 9.642 29.712 -140.777 10.065 31.775 -137.742
2 24 15.135 32.785 -141.415 16.01 29.892 -141.482
2 24 21.887 40.177 -116.877 20.86 38.43 -113.21
2 24 19.725 19.832 -123.05 19.735 20.482 -121.492
2 24 19.742 20.445 -123.42 19.807 22.697 -123.14
2 24 15.392 28.162 -129.825 14.657 26.782 -132.385
2 24 20.076 31.497 -133.587 23.225 28.955 -128.351
2 24 14.565 17.492 -121.13 14.49 19.715 -120.7
2 24 14.75 17.54 -118.177 14.504 20.577 -120.611
2 24 14.75 11.485 -116.402 14.75 13.7 -116.107
2 24 14.75 11.99 -114.59 14.75 11.192 -115.827
2 24 21.707 14.517 -116.672 21.212 14.115 -118.157
2 24 14.847 22.765 -126.085 15.107 25.209 -125.97
