0 Container Treasure Chest without Slots Lid
0 Name: 4739b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4739s01.dat

4 16 -36 21 16 -36 16 20 -36 20 20 -36 21 19
3 16 -36 16 16 -36 16 20 -36 21 16
4 16 -36 14 16 -36 14 -16 -36 16 -16 -36 16 16
1 16 -36 14 6 0 -1 0 -10 0 0 0 0 10 1-4edge.dat
4 16 36 20 20 36 16 20 36 21 16 36 21 19
3 16 36 16 20 36 16 16 36 21 16
4 16 36 16 -16 36 14 -16 36 14 16 36 16 16
1 16 36 14 6 0 1 0 -10 0 0 0 0 10 1-4edge.dat
1 16 0 20.5 19.5 0 0 36 -0.5 -1 0 0.5 0 0 rect.dat
1 16 0 18 20 0 0 36 -2 0 0 0 -1 0 rect2p.dat
1 16 0 21 17.5 36 0 0 0 -1 0 0 0 -1.5 rect3.dat
1 16 0 17.5 16 0 0 36 3.5 0 0 0 1 0 rect2p.dat
1 16 36.5 19 18 0 -.5 0 1 0 0 0 0 1 4-4cylc.dat
1 16 -36.5 19 18 0 .5 0 1 0 0 0 0 1 4-4cylc.dat
