0 Brick  1 x  2 x  0.667 with Curved Top
0 Name: 3563.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS speedbump

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

1 16 0 -1 0 0 0 20 0 -5 0 -10 0 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 16 0 -6 0 -6 0 0 box4o4a.dat
1 16 0 -1 0 0 0 19 0 1 0 -9 0 0 box4.dat
4 16 19 0 -9 16 0 -6 16 0 6 19 0 9
4 16 19 0 9 16 0 6 -16 0 6 -19 0 9
4 16 -19 0 9 -16 0 6 -16 0 -6 -19 0 -9
4 16 -19 0 -9 -16 0 -6 16 0 -6 19 0 -9
4 16 20 -1 -10 19 -1 -9 19 -1 9 20 -1 10
4 16 20 -1 10 19 -1 9 -19 -1 9 -20 -1 10
4 16 -20 -1 10 -19 -1 9 -19 -1 -9 -20 -1 -10
4 16 -20 -1 -10 -19 -1 -9 19 -1 -9 20 -1 -10
1 16 -20 -6 0 0 40 0 0 0 -10 -10 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -16 -6 0 0 32 0 0 0 -6 -6 0 0 2-4cylo.dat
1 16 -20 -6 0 0 1 0 0 0 -10 -10 0 0 2-4chrd.dat
1 16 -16 -6 0 0 -1 0 0 0 -6 -6 0 0 2-4chrd.dat
1 16 20 -6 0 0 -1 0 0 0 -10 -10 0 0 2-4chrd.dat
1 16 16 -6 0 0 1 0 0 0 -6 -6 0 0 2-4chrd.dat

1 16 0 -12 0 1 0 0 0 -3 0 0 0 1 stud3a.dat
2 24 2.8284 -11.1877 2.8284 1.5308 -10.6082 3.6956
2 24 3.1841 -11.5434 2.2962 3.6956 -11.6956 1.5308
2 24 3.1841 -11.5434 2.2962 2.8284 -11.1877 2.8284
2 24 0 -10.4047 4 -1.5308 -10.6082 3.6956
2 24 0 -10.4047 4 1.5308 -10.6082 3.6956
2 24 -3.1841 -11.5434 2.2962 -3.6956 -11.6956 1.5308
2 24 -2.8284 -11.1877 2.8284 -3.1841 -11.5434 2.2962
2 24 -2.8284 -11.1877 2.8284 -1.5308 -10.6082 3.6956
2 24 -4 -12 0 -3.6956 -11.6956 -1.5308
2 24 -4 -12 0 -3.6956 -11.6956 1.5308
2 24 -2.8284 -11.1877 -2.8284 -1.5308 -10.6082 -3.6956
2 24 -3.6956 -11.6956 -1.5308 -3.1841 -11.5434 -2.2962
2 24 -2.8284 -11.1877 -2.8284 -3.1841 -11.5434 -2.2962
2 24 0 -10.4047 -4 1.5308 -10.6082 -3.6956
2 24 -1.5308 -10.6082 -3.6956 0 -10.4047 -4
2 24 3.1841 -11.5434 -2.2962 3.6956 -11.6956 -1.5308
2 24 3.1841 -11.5434 -2.2962 2.8284 -11.1877 -2.8284
2 24 2.8284 -11.1877 -2.8284 1.5308 -10.6082 -3.6956
2 24 3.6956 -11.6956 -1.5308 4 -12 0
2 24 4 -12 0 3.6956 -11.6956 1.5308

1 16 0 -4 4.8509 -1.5 0 0 0 -1 0 0 0 1.1491 rect3.dat
4 16 1.5 -10.6041 3.7016 1.5 -4 3.7018 1.5 -4 6 1.5 -6 6
4 16 1.5 -8.2962 5.5434 1.5 -10.2426 4.2426 1.5 -10.6041 3.7016 1.5 -6 6
4 16 -1.5 -10.6041 3.7016 -1.5 -10.2426 4.2426 -1.5 -8.2962 5.5434 -1.5 -6 6
