0 Sticker  2.3 x  5.9 with Steering Wheel and Yellow Car
0 Name: 192385i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 23 box5-12.dat
1 14 -35.7 -0.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat
1 0 -35.7 -0.25 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 4 9 -0.25 -14.6 2.4 0 0 0 1 0 0 0 2.4 4-4disc.dat
1 4 42.3 -0.25 -8.4 2.2 0 0 0 1 0 0 0 2.2 4-4disc.dat
4 1 -11.5 -0.25 23 -14.5 -0.25 23 -14.5 -0.25 -23 -11.5 -0.25 -23
4 0 -37.6 -0.25 -5.7 -37.66 -0.25 -14.87 -33.74 -0.25 -14.87 -33.8 -0.25 -5.7
4 0 -29.9 -0.25 1.4 -21.84 -0.25 5.84 -23.8 -0.25 9.13 -31.8 -0.25 4.5
4 0 -49.56 -0.25 5.74 -41.5 -0.25 1.3 -39.6 -0.25 4.5 -47.6 -0.25 9.13
4 0 -35.7 -0.25 3.5 -35.7 -0.25 6 -36.48 -0.25 5.95 -37.25 -0.25 5.8
4 0 -35.7 -0.25 3.5 -37.25 -0.25 5.8 -38 -0.25 5.54 -39.2 -0.25 3.5
4 0 -39.2 -0.25 3.5 -38 -0.25 5.54 -38.7 -0.25 5.2 -39.35 -0.25 4.76
4 0 -39.2 -0.25 3.5 -39.35 -0.25 4.76 -39.6 -0.25 4.5 -41.5 -0.25 1.3
4 0 -39.2 -0.25 0 -39.2 -0.25 3.5 -41.5 -0.25 1.3 -41.65 -0.25 0.78
4 0 -39.2 -0.25 0 -41.65 -0.25 0.78 -41.7 -0.25 0 -41.65 -0.25 -0.78
4 0 -39.2 -0.25 0 -41.65 -0.25 -0.78 -41.5 -0.25 -1.55 -41.24 -0.25 -2.3
4 0 -39.2 -0.25 -3.5 -39.2 -0.25 0 -41.24 -0.25 -2.3 -40.9 -0.25 -3
4 0 -39.2 -0.25 -3.5 -40.9 -0.25 -3 -40.46 -0.25 -3.65 -39.94 -0.25 -4.24
4 0 -39.2 -0.25 -3.5 -39.94 -0.25 -4.24 -39.35 -0.25 -4.76 -38.7 -0.25 -5.2
4 0 -39.2 -0.25 -3.5 -38.7 -0.25 -5.2 -38 -0.25 -5.54 -37.6 -0.25 -5.7
4 0 -35.7 -0.25 -3.5 -39.2 -0.25 -3.5 -37.6 -0.25 -5.7 -33.8 -0.25 -5.7
4 0 -32.2 -0.25 -3.5 -35.7 -0.25 -3.5 -33.8 -0.25 -5.7 -33.4 -0.25 -5.54
4 0 -32.2 -0.25 -3.5 -33.4 -0.25 -5.54 -32.7 -0.25 -5.2 -32.049 -0.25 -4.76
4 0 -32.2 -0.25 -3.5 -32.049 -0.25 -4.76 -31.46 -0.25 -4.24 -30.94 -0.25 -3.65
4 0 -32.2 -0.25 -3.5 -30.94 -0.25 -3.65 -30.5 -0.25 -3 -30.16 -0.25 -2.3
4 0 -32.2 -0.25 0 -32.2 -0.25 -3.5 -30.16 -0.25 -2.3 -29.9 -0.25 -1.55
4 0 -32.2 -0.25 0 -29.9 -0.25 -1.55 -29.75 -0.25 -0.78 -29.7 -0.25 0
4 0 -32.2 -0.25 0 -29.7 -0.25 0 -29.75 -0.25 0.78 -29.9 -0.25 1.4
4 0 -32.2 -0.25 3.5 -32.2 -0.25 0 -29.9 -0.25 1.4 -31.8 -0.25 4.5
4 0 -32.2 -0.25 3.5 -31.8 -0.25 4.5 -32.049 -0.25 4.76 -32.7 -0.25 5.2
4 0 -32.2 -0.25 3.5 -32.7 -0.25 5.2 -33.4 -0.25 5.54 -35.7 -0.25 3.5
4 0 -35.7 -0.25 3.5 -33.4 -0.25 5.54 -34.15 -0.25 5.8 -34.92 -0.25 5.95
3 0 -35.7 -0.25 6 -35.7 -0.25 3.5 -34.92 -0.25 5.95
4 14 -46.31 -0.25 10.61 -47.6 -0.25 9.13 -39.6 -0.25 4.5 -39.35 -0.25 4.76
4 14 -44.83 -0.25 11.9 -46.31 -0.25 10.61 -39.35 -0.25 4.76 -38.7 -0.25 5.2
4 14 -43.2 -0.25 12.99 -44.83 -0.25 11.9 -38.7 -0.25 5.2 -38 -0.25 5.54
4 14 -41.44 -0.25 13.86 -43.2 -0.25 12.99 -38 -0.25 5.54 -37.25 -0.25 5.8
4 14 -39.58 -0.25 14.49 -41.44 -0.25 13.86 -37.25 -0.25 5.8 -36.48 -0.25 5.95
4 14 -37.66 -0.25 14.87 -39.58 -0.25 14.49 -36.48 -0.25 5.95 -35.7 -0.25 6
4 14 -35.7 -0.25 15 -37.66 -0.25 14.87 -35.7 -0.25 6 -34.92 -0.25 5.95
4 14 -33.74 -0.25 14.87 -35.7 -0.25 15 -34.92 -0.25 5.95 -34.15 -0.25 5.8
4 14 -31.82 -0.25 14.49 -33.74 -0.25 14.87 -34.15 -0.25 5.8 -33.4 -0.25 5.54
4 14 -29.96 -0.25 13.86 -31.82 -0.25 14.49 -33.4 -0.25 5.54 -32.7 -0.25 5.2
4 14 -28.2 -0.25 12.99 -29.96 -0.25 13.86 -32.7 -0.25 5.2 -32.049 -0.25 4.76
4 14 -26.57 -0.25 11.9 -28.2 -0.25 12.99 -32.049 -0.25 4.76 -31.8 -0.25 4.5
4 14 -25.09 -0.25 10.61 -26.57 -0.25 11.9 -31.8 -0.25 4.5 -23.8 -0.25 9.13
4 14 -21.21 -0.25 3.88 -21.84 -0.25 5.84 -29.9 -0.25 1.4 -29.75 -0.25 0.78
4 14 -20.83 -0.25 1.96 -21.21 -0.25 3.88 -29.75 -0.25 0.78 -29.7 -0.25 0
4 14 -20.7 -0.25 0 -20.83 -0.25 1.96 -29.7 -0.25 0 -29.75 -0.25 -0.78
4 14 -20.83 -0.25 -1.96 -20.7 -0.25 0 -29.75 -0.25 -0.78 -29.9 -0.25 -1.55
4 14 -21.21 -0.25 -3.88 -20.83 -0.25 -1.96 -29.9 -0.25 -1.55 -30.16 -0.25 -2.3
4 14 -21.84 -0.25 -5.74 -21.21 -0.25 -3.88 -30.16 -0.25 -2.3 -30.5 -0.25 -3
4 14 -22.71 -0.25 -7.5 -21.84 -0.25 -5.74 -30.5 -0.25 -3 -30.94 -0.25 -3.65
4 14 -23.8 -0.25 -9.13 -22.71 -0.25 -7.5 -30.94 -0.25 -3.65 -31.46 -0.25 -4.24
4 14 -25.09 -0.25 -10.61 -23.8 -0.25 -9.13 -31.46 -0.25 -4.24 -32.049 -0.25 -4.76
4 14 -26.57 -0.25 -11.9 -25.09 -0.25 -10.61 -32.049 -0.25 -4.76 -32.7 -0.25 -5.2
4 14 -28.2 -0.25 -12.99 -26.57 -0.25 -11.9 -32.7 -0.25 -5.2 -33.4 -0.25 -5.54
4 14 -29.96 -0.25 -13.86 -28.2 -0.25 -12.99 -33.4 -0.25 -5.54 -33.8 -0.25 -5.7
4 14 -31.82 -0.25 -14.49 -29.96 -0.25 -13.86 -33.8 -0.25 -5.7 -33.74 -0.25 -14.87
4 14 -39.58 -0.25 -14.49 -37.66 -0.25 -14.87 -37.6 -0.25 -5.7 -38 -0.25 -5.54
4 14 -41.44 -0.25 -13.86 -39.58 -0.25 -14.49 -38 -0.25 -5.54 -38.7 -0.25 -5.2
4 14 -43.2 -0.25 -12.99 -41.44 -0.25 -13.86 -38.7 -0.25 -5.2 -39.35 -0.25 -4.76
4 14 -44.83 -0.25 -11.9 -43.2 -0.25 -12.99 -39.35 -0.25 -4.76 -39.94 -0.25 -4.24
4 14 -46.31 -0.25 -10.61 -44.83 -0.25 -11.9 -39.94 -0.25 -4.24 -40.46 -0.25 -3.65
4 14 -47.6 -0.25 -9.13 -46.31 -0.25 -10.61 -40.46 -0.25 -3.65 -40.9 -0.25 -3
4 14 -48.69 -0.25 -7.5 -47.6 -0.25 -9.13 -40.9 -0.25 -3 -41.24 -0.25 -2.3
4 14 -49.56 -0.25 -5.74 -48.69 -0.25 -7.5 -41.24 -0.25 -2.3 -41.5 -0.25 -1.55
4 14 -50.19 -0.25 -3.88 -49.56 -0.25 -5.74 -41.5 -0.25 -1.55 -41.65 -0.25 -0.78
4 14 -50.57 -0.25 -1.96 -50.19 -0.25 -3.88 -41.65 -0.25 -0.78 -41.7 -0.25 0
