0 Baseplate 32 x 32 Island with White Lines Pattern
0 Name: 309p03.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS baseplate, road, service station, crosswalk, aisle, lanes

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
