0 Sticker  3.4 x  3.8 Timetable with City Names ("PARIS 304")
0 Name: 196955b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7745, Train, Train Station

0 !HISTORY 2019-09-06 [cwdee] Use 3-dot ellipsis subfiles
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Font: "Swiss BT Bold"

0 // Main

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 -34 box5-12.dat

0 // Paris
1 16 8.146 -0.25 17.22 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 2.146 -0.25 17.22 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -3.854 -0.25 17.22 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -23.193 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-up.dat
1 16 -19.333 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 -15.295 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ur.dat
1 16 -12.555 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ui.dat
1 16 -9.805 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-us.dat
1 16 18.038 -.25 18.995 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n3.dat
1 16 21.683 -.25 19.603 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n0.dat
1 16 23.91 -.25 19.603 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n4.dat
4 0 24.923 -.25 17.578 20.67 -.25 17.578 20.67 -.25 17.173 24.923 -.25 17.173

0 // Roma
1 16 7.146 -.25 11.813 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs01.dat
1 16 -.854 -.25 11.813 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs01.dat
1 16 -23.068 -.25 13.588 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ur.dat
1 16 -18.833 -.25 13.588 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uo.dat
1 16 -14.42 -.25 13.588 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-um.dat
1 16 -9.853 -.25 13.588 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 18.038 -.25 13.588 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n4.dat
1 16 21.581 -.25 14.195 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n1.dat
1 16 23.91 -.25 14.195 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n3.dat
4 0 24.923 -.25 12.17 20.67 -.25 12.17 20.67 -.25 11.765 24.923 -.25 11.765

0 // Amsterdam
1 16 -22.808 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 -18.43 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-um.dat
1 16 -14.333 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-us.dat
1 16 -10.64 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ut.dat
1 16 -6.948 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ue.dat
1 16 -3.279 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ur.dat
1 16 .64 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ud.dat
1 16 4.761 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 9.163 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-um.dat
1 16 18.038 -.25 8.18 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n8.dat
1 16 21.581 -.25 8.788 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n1.dat
1 16 23.91 -.25 8.788 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n7.dat
4 0 24.923 -.25 6.763 20.67 -.25 6.763 20.67 -.25 6.358 24.923 -.25 6.358

0 // Hamburg
1 16 8.146 -.25 .998 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -22.943 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uh.dat
1 16 -18.833 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 -14.295 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-um.dat
1 16 -10.103 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ub.dat
1 16 -6.228 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uu.dat
1 16 -2.353 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ur.dat
1 16 1.647 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ug.dat
1 16 18.038 -.25 2.773 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n9.dat
1 16 21.683 -.25 3.38 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n2.dat
1 16 23.91 -.25 3.38 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n0.dat
4 0 24.923 -.25 1.355 20.67 -.25 1.355 20.67 -.25 .95 24.923 -.25 .95

0 // Wien
1 16 8.146 -0.25 -4.41 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 2.146 -0.25 -4.41 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -3.854 -0.25 -4.41 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -22.043 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uw.dat
1 16 -18.333 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ui.dat
1 16 -15.42 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ue.dat
1 16 -11.353 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-un.dat
1 16 15 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 18.24 -.25 -2.635 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 21.683 -.25 -2.03 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n0.dat
1 16 23.91 -.25 -2.03 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n8.dat
4 0 24.923 -.25 -4.053 20.67 -.25 -4.053 20.67 -.25 -4.458 24.923 -.25 -4.458

0 // Zürich
1 16 2.146 -.25 -9.656 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 8.146 -.25 -9.656 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs02.dat
1 16 -22.943 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uz.dat
1 16 -18.708 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-au.dat
1 16 -14.623 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ur.dat
1 16 -11.978 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ui.dat
1 16 -8.978 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uc.dat
1 16 -4.853 -.25 -8.043 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-uh.dat
1 16 14.983 -.25 -7.881 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 18.24 -.25 -7.881 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
1 16 21.683 -.25 -7.273 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n0.dat
1 16 23.91 -.25 -7.273 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n0.dat
4 0 24.923 -.25 -9.298 20.67 -.25 -9.298 20.67 -.25 -9.703 24.923 -.25 -9.703

0 // Basel
1 16 7.246 -.25 -15.023 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs01.dat
1 16 -.754 -.25 -15.023 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs01.dat
1 16 -22.943 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ub.dat
1 16 -18.958 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ua.dat
1 16 -14.873 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-us.dat
1 16 -11.228 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ue.dat
1 16 -7.478 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ul.dat
1 16 14.858 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 18.24 -.25 -13.248 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 21.581 -.25 -12.64 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n1.dat
1 16 23.91 -.25 -12.64 2.84 0 0 0 1 0 0 0 2.84 type-swiss721bt-bold-n5.dat
4 0 24.923 -.25 -14.463 20.67 -.25 -14.463 20.67 -.25 -14.868 24.923 -.25 -14.868

0 // Brussel
1 16 7.246 -.25 -20.228 2.5 0 0 0 1 0 0 0 -2.5 s\196955bs01.dat
1 16 -22.943 -.25 -18.453 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-ub.dat
