0 Propellor  4 Blade 13 Diameter with 4 Studs
0 Name: 4751a.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Build-N-Store, helicopter, rotor, round, spin, spinner, Propeller

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2017-11-06 [Philo] Renamed from 4751, subparted for variants, minor improvements
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4751s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4ring2.dat
1 16 0 0 0 10.5 0 0 0 1 0 0 0 10.5 4-4ring1.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 0 0 0 6.4673 0 -2.6789 0 1 0 2.6789 0 6.4673 1-8edge.dat
1 16 0 0 0 2.7717 0 -1.1481 0 1 0 1.1481 0 2.7717 1-8edge.dat
1 16 0 4 0 2.7717 0 -1.1481 0 1 0 1.1481 0 2.7717 1-8edge.dat
1 16 0 4 0 6.4673 0 2.6788 0 1 0 -2.6788 0 6.4673 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6.4673 0 -2.6789 0 4 0 2.6789 0 6.4673 1-8cyli.dat
1 16 0 0 0 2.7717 0 -1.1481 0 4 0 1.1481 0 2.7717 1-8cyli.dat
1 16 0 0 0 2.7717 0 1.1481 0 1 0 1.1481 0 -2.7717 1-8ring1.dat
1 16 0 0 0 0.9239 0 0.3827 0 1 0 0.3827 0 -0.9239 1-8ring6.dat
1 16 0 4 0 2.7717 0 1.1481 0 -1 0 1.1481 0 -2.7717 1-8ring1.dat
1 16 0 4 0 0.9239 0 0.3827 0 -1 0 0.3827 0 -0.9239 1-8ring6.dat
1 16 4.6195 2 1.9135 1.8478 1 0 0 0 2 0.7654 0 0 rect.dat
1 16 1.9134 2 4.6195 0.7654 -1 0 0 0 2 1.8478 0 0 rect.dat
0 BFC INVERTNEXT
1 16 0 8 0 6.4673 0 2.6788 0 14 0 -2.6788 0 6.4673 1-8cyli.dat
1 16 0 22 0 6.4673 0 2.6788 0 1 0 -2.6788 0 6.4673 1-8edge.dat
1 16 0 8 0 6.4673 0 -2.6789 0 1 0 2.6789 0 6.4673 1-8edge.dat
1 16 0 8 0 5.5434 0 -2.2962 0 1 0 2.2962 0 5.5434 1-8edge.dat
1 16 0 8 0 0.9239 0 -0.3827 0 1 0 0.3827 0 0.9239 1-8ring6.dat
0 BFC INVERTNEXT
1 16 0 8 0 5.5434 0 -2.2962 0 14 0 2.2962 0 5.5434 1-8cyli.dat
1 16 0 22 0 5.5434 0 -2.2962 0 1 0 2.2962 0 5.5434 1-8edge.dat
1 16 0 22 0 0.9239 0 -0.3827 0 -1 0 0.3827 0 0.9239 1-8ring6.dat
1 16 6.0054 15 2.4876 0.462 -1 0 0 0 7 0.1913 0 0 rect.dat
1 16 2.4875 15 6.0054 0.1914 1 0 0 0 7 0.462 0 0 rect.dat
1 16 0 0 0 2.6789 0 6.4673 0 1 0 -6.4673 0 2.6789 1-8edge.dat
1 16 0 0 0 1.1481 0 2.7717 0 1 0 -2.7717 0 1.1481 1-8edge.dat
1 16 0 4 0 1.1481 0 2.7717 0 1 0 -2.7717 0 1.1481 1-8edge.dat
1 16 0 4 0 -2.6788 0 6.4673 0 1 0 -6.4673 0 -2.6788 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 2.6789 0 6.4673 0 4 0 -6.4673 0 2.6789 1-8cyli.dat
1 16 0 0 0 1.1481 0 2.7717 0 4 0 -2.7717 0 1.1481 1-8cyli.dat
1 16 0 0 0 1.1481 0 -2.7717 0 1 0 -2.7717 0 -1.1481 1-8ring1.dat
