0 Technic Angle Connector 7 (168.75 degree)
0 Name: 4450.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -20 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 -1 0 0 0 .98079 .19509 0 .19509 -.98079 s\4450s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\32013s01.dat
2 24 -3.444 8.4994 -2.5175 -1.1549 8.7241 -1.3874
2 24 1.1544 8.7244 -1.386 -1.1549 8.7241 -1.3874
2 24 1.1544 8.7244 -1.386 3.4442 8.4997 -2.5159
0 // 7
4 16 -9 -1.2 -17.375 -9 -2.575 -16.375 -9 2.3 -16.375 -9 2.3 -17.375
4 16 -9 -1.2 -17.375 -9 1.1505 -26.75 -9 -.2245 -26.75 -9 -2.575 -17.25
3 16 -9 -2.575 -17.25 -9 -2.575 -16.375 -9 -1.2 -17.375
1 16 -8.75 2.3 -16.875 0 0 -.25 0 -1 0 -.5 0 0 rect.dat
1 16 -8.75 .55 -17.375 .25 0 0 0 0 -1.75 0 1 0 rect3.dat
1 16 -8.75 .463 -26.75 0 0 -.25 -.6875 0 0 0 1 0 rect.dat
1 16 -8.75 -2.575 -16.813 .25 0 0 0 1 0 0 0 .4375 rect3.dat
1 16 -8.75 -.137 -16.375 0 0 -.25 2.4375 0 0 0 -1 0 rect2p.dat
1 16 -8.75 -.02475 -22.06275 0 0 -.25 1.17525 -1 0 -4.68725 0 0 rect2p.dat
1 16 -8.75 -1.39975 -22.00025 0 0 -.25 -1.17525 1 0 4.74975 0 0 rect2p.dat

0 // 7
4 16 9 -4.5666 16.807 9 -5.7201 15.558 9 -.9388 16.5091 9 -1.1339 17.4899
4 16 9 -4.5666 16.807 9 -4.0903 26.4605 9 -5.4389 26.1922 9 -5.8908 16.4162
3 16 9 -5.8908 16.4162 9 -5.7201 15.558 9 -4.5666 16.807
1 16 8.75 -1.0363 16.9995 0 0 .25 -.09755 -1 0 .49039 0 0 rect.dat
1 16 8.75 -2.8503 17.1484 -.25 0 0 0 1 -1.71637 0 0 -.34141 rect3.dat
1 16 8.75 -4.7646 26.3263 0 0 .25 -.67429 1 0 -.13412 0 0 rect.dat
1 16 8.75 -5.8056 15.9876 -.25 0 0 0 1 .08535 0 0 -.42909 rect3.dat
1 16 8.75 -3.329 16.0336 0 0 .25 2.39066 -1 0 .47553 0 0 rect2p.dat
1 16 8.75 -4.3285 21.634 0 0 .25 .23823 -1 0 4.82647 0 0 rect2p.dat
1 16 8.75 -5.6649 21.3044 0 0 .25 -.22604 1 0 -4.88776 0 0 rect2p.dat
