0 Minifig Leg Right with Dark Blue and Gold Loincloth Pattern
0 Name: 3816cpq1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpq1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Anubis Guard, Bricklink 970c00pb0081, Bricklink 970c00pb0082
0 !KEYWORDS Brickowl 288328, Brickowl 403903, Pharaoh's Quest
0 !KEYWORDS Rebrickable 970c03pr0196, Rebrickable 970c11pr0200, set 7327
0 !KEYWORDS Amset-Ra

0 !HISTORY 2011-12-29 [Wesley] Original pattern design
0 !HISTORY 2020-06-06 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-24 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // pattern
3 0 -4.7936 6.479 -5.75 -4.484 6.479 -5.75 -4.4444 6.187 -6.187
3 0 -4.4444 6.187 -6.187 -6.3807 6.187 -6.187 -6.2786 6.24 -6.1077
4 0 -6.2786 6.24 -6.1077 -5.8219 6.479 -5.75 -4.7936 6.479 -5.75 -4.4444 6.187 -6.187
4 0 -7.0806 4.92 -7.0339 -7.7935 4.86 -7.074 -7.8034 5.27 -6.7999 -7.5163 5.56 -6.6061
4 0 -7.5163 5.56 -6.6061 -6.9915 5.87 -6.3989 -6.3677 5.37 -6.7331 -7.0806 4.92 -7.0339
4 0 -5.7737 5.7 -6.5125 -6.3677 5.37 -6.7331 -6.9915 5.87 -6.3989 -6.3807 6.187 -6.187
3 0 -7.0806 4.92 -7.0339 -7.0608 4.66 -7.2077 -7.7935 4.86 -7.074
4 0 -7.3713 3.349 -8.084 -7.7935 4.86 -7.074 -7.0608 4.66 -7.2077 -6.7095 3.349 -8.084
