0 Technic Liftarm  1 x 15 Straight
0 Name: 32278.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0  10 -140 10 0 0 0  0 0 0 0 -10 2-4edge.dat
 1 16 0 -10 -140 10 0 0 0  0 0 0 0 -10 2-4edge.dat
 1 16 0  10  140 10 0 0 0  0 0 0 0  10 2-4edge.dat
 1 16 0 -10  140 10 0 0 0  0 0 0 0  10 2-4edge.dat
 1 16 0 -10 -140 10 0 0 0 20 0 0 0 -10 2-4cyli.dat
 1 16 0 -10  140 10 0 0 0 20 0 0 0  10 2-4cyli.dat

 2 24  10 -10 -140  10 -10 140
 2 24 -10 -10 -140 -10 -10 140
 2 24  10  10 -140  10  10 140
 2 24 -10  10 -140 -10  10 140

 4 16  10 -10 -140  10 -10 140  10 10 140  10 10 -140
 4 16 -10 -10 -140 -10 -10 140 -10 10 140 -10 10 -140
 4 16  10 -10 -140  10 -10 140  9 -10 140  9 -10 -140
 4 16 -10 -10 -140 -10 -10 140 -9 -10 140 -9 -10 -140
 4 16  10  10 -140  10  10 140  9  10 140  9  10 -140
 4 16 -10  10 -140 -10  10 140 -9  10 140 -9  10 -140

 1 16 0 -10 140 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 140 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 140 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 120 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 120 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 120 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 100 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 100 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 100 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  80 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  80 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  80 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  60 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  60 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  40 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  40 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  20 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10  -0 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10  -0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8  -0 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -20 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -20 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -40 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -40 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -60 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -60 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -80 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -80 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -80 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -100 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -100 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -100 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -120 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -120 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -120 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 1 16 0 -10 -140 1 0 0 0  1 0 0 0 1 peghole.dat
 1 16 0  10 -140 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0  -8 -140 6 0 0 0 16 0 0 0 6 4-4cyli.dat

 4 16  9 -10 120  6.36 -10 126.36  6.36 -10 133.64  9 -10 140
 4 16 -9 -10 120 -6.36 -10 126.36 -6.36 -10 133.64 -9 -10 140
 4 16  9  10 120  6.36  10 126.36  6.36  10 133.64  9  10 140
 4 16 -9  10 120 -6.36  10 126.36 -6.36  10 133.64 -9  10 140

 1 16 0 -10 120 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  -2 120 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0   2 120 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0  10 120 6.36 0 -6.36 0  0 0  6.36 0  6.36 1-4edge.dat
 1 16 0 -10 120 6.36 0 -6.36 0 20 0  6.36 0  6.36 1-4cyli.dat
 1 16 0 -10 140 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  -2 140 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0   2 140 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0  10 140 6.36 0 -6.36 0  0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -10 140 6.36 0 -6.36 0 20 0 -6.36 0 -6.36 1-4cyli.dat

