0 Minifig Torso with Tan and Dark Tan Turtle Shell and Dark Brown Belt Pattern
0 Name: 973ptb.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1363, Brickowl 476267, Michelangelo, mike, Mikey
0 !KEYWORDS Nickelodeon, Rebrickable 973c06h06pr2262, Set 30271, Set 79100
0 !KEYWORDS Set 79104, Set 79122, Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back Pattern
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973ptas01.dat

0 // Front Pattern
0 // Colour 0 Black
3 0 -18 30.4 -10 -18 32 -10 -12.005 30.733 -10
3 0 -5.991 30.333 -10 -6.804 30.907 -10 -5.204 30.942 -10
3 0 13.9 30.027 -10 13.134 30.67 -10 14.732 30.582 -10
3 0 12.005 30.733 -10 6.004 30.933 -10 18 32 -10
3 0 13.134 30.67 -10 12.005 30.733 -10 18 32 -10
3 0 14.732 30.582 -10 13.134 30.67 -10 18 32 -10
3 0 18 30.4 -10 14.732 30.582 -10 18 32 -10
4 0 -18 32 -10 18 32 -10 0 31 -10 -5.204 30.942 -10
3 0 -6.804 30.907 -10 -18 32 -10 -5.204 30.942 -10
3 0 -12.005 30.733 -10 -18 32 -10 -6.804 30.907 -10
3 0 6.004 30.933 -10 0 31 -10 18 32 -10
4 0 -11.295 23.189 -10 -11.386 23.985 -10 -8.467 24.106 -10 -8.103 23.321 -10
4 0 -8.467 24.106 -10 -7.468 25.191 -10 -7.421 24.061 -10 -8.103 23.321 -10
4 0 -7.421 24.061 -10 -7.468 25.191 -10 -6.382 24.192 -10 -6.68 23.38 -10
4 0 -6.382 24.192 -10 -5.695 24.221 -10 -5.649 23.422 -10 -6.68 23.38 -10
4 0 -5.649 23.422 -10 -5.695 24.221 -10 0 24.3 -10 -.4 23.494 -10
4 0 1.6 23.478 -10 .9 23.488 -10 0 24.3 -10 5.695 24.221 -10
4 0 5.649 23.422 -10 1.6 23.478 -10 5.695 24.221 -10 7.782 24.135 -10
4 0 8.08 23.322 -10 5.649 23.422 -10 7.782 24.135 -10 8.821 24.003 -10
4 0 8.821 24.003 -10 7.782 24.135 -10 8.868 25.134 -10 9.867 24.048 -10
4 0 9.502 23.263 -10 8.821 24.003 -10 9.867 24.048 -10 11.295 23.189 -10
4 0 11.295 23.189 -10 9.867 24.048 -10 11.386 23.985 -10 14.65 22.957 -10
4 0 -15.5 27.9 -10 -16 27.4 -10 -16 29.9 -10 -15.5 29.4 -10
4 0 -11.8 29.9 -10 -12.3 29.4 -10 -15.5 29.4 -10 -16 29.9 -10
4 0 -12.3 27.9 -10 -12.3 29.4 -10 -11.8 29.9 -10 -11.8 27.4 -10
4 0 -15.5 27.9 -10 -12.3 27.9 -10 -11.8 27.4 -10 -16 27.4 -10
4 0 -15.5 26.4 -10 -15.5 24.9 -10 -16 24.4 -10 -16 26.9 -10
4 0 -12.3 26.4 -10 -15.5 26.4 -10 -16 26.9 -10 -11.8 26.9 -10
4 0 -16 24.4 -10 -15.5 24.9 -10 -12.3 24.9 -10 -11.8 24.4 -10
4 0 -11.8 24.4 -10 -12.3 24.9 -10 -12.3 26.4 -10 -11.8 26.9 -10
4 0 11.8 29.9 -10 12.3 29.4 -10 12.3 27.9 -10 11.8 27.4 -10
4 0 12.3 29.4 -10 11.8 29.9 -10 16 29.9 -10 15.5 29.4 -10
4 0 15.5 27.9 -10 15.5 29.4 -10 16 29.9 -10 16 27.4 -10
4 0 12.3 27.9 -10 15.5 27.9 -10 16 27.4 -10 11.8 27.4 -10
4 0 12.3 24.9 -10 11.8 24.4 -10 11.8 26.9 -10 12.3 26.4 -10
4 0 12.3 26.4 -10 11.8 26.9 -10 16 26.9 -10 15.5 26.4 -10
4 0 16 24.4 -10 15.5 24.9 -10 15.5 26.4 -10 16 26.9 -10
4 0 12.3 24.9 -10 15.5 24.9 -10 16 24.4 -10 11.8 24.4 -10
4 0 -14.69 9.8 -10 -14.828 10.6 -10 -13.011 10 -10 -12.644 8.8 -10
4 0 -14.207 7 -10 -14.379 8 -10 -12.092 7 -10 -11.694 5.7 -10
4 0 -14.65 22.957 -10 -15.882 22.6 -10 -16.931 22.8 -10 -17.068 23.591 -10
4 0 -14.427 14.623 -10 -16.931 22.8 -10 -15.882 22.6 -10 -13.524 14.9 -10
4 0 -14.031 14.094 -10 -14.427 14.623 -10 -13.524 14.9 -10 -13.023 14.508 -10
4 0 -13.431 13.816 -10 -14.031 14.094 -10 -13.023 14.508 -10 -12.4 14.379 -10
4 0 -13.834 13.636 -10 -13.431 13.816 -10 -12.942 13 -10 -13.999 13.227 -10
4 0 -12.231 13.583 -10 -12.942 13 -10 -13.431 13.816 -10 -12.4 14.379 -10
4 0 -13.011 10 -10 -13.999 13.227 -10 -12.942 13 -10 -10.471 4.933 -10
3 0 -10.471 4.933 -10 -12.092 7 -10 -12.644 8.8 -10
3 0 -10.471 4.933 -10 -11.694 5.7 -10 -12.092 7 -10
4 0 -11.303 4.423 -10 -11.694 5.7 -10 -10.471 4.933 -10 -10.648 3.788 -10
