0 Bar  2L with Thick Stop and Pin Holes
0 Name: 78258.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -20 0 4 0 0 0 16 0 0 0 4 4-4cylo.dat
1 16 0 -20 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2 0 0 0 -10 0 0 0 2 4-4cylc.dat
1 16 0 -4 0 6 0 0 0 8 0 0 0 6 4-4cylc.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 4 0 4 0 0 0 16 0 0 0 4 4-4cylo.dat
1 16 0 20 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 10 0 2 0 0 0 10 0 0 0 2 4-4cylc.dat
