0 Technic Rotor  3 Blade x 0.5 Liftarm
0 Name: 44374.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2023-07-18 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 -5 0 1 0 0 0 10 0 0 0 1 axlehol4.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 20 -1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 40 -1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 -5 30 -1 0 0 0 10 0 0 0 -1 npeghol4.dat

1 16 0 -5 0 7.79423 0 4.5 0 1 0 -4.5 0 7.79423 1-8chrd.dat
1 16 0 -5 0 7.79423 0 -4.5 0 1 0 -4.5 0 -7.79423 1-8chrd.dat
1 16 0 -5 0 6 0 0 0 1 0 0 0 -6 1-8tndis.dat
1 16 0 -5 0 0 0 6 0 1 0 -6 0 0 1-8tndis.dat
4 16 7.7942 -5 -4.5 8.6933 -5 2.3294 6 -5 0 6 -5 -4.2426
4 16 7.7942 -5 -4.5 6 -5 -4.2426 4.2426 -5 -4.2426 4.2426 -5 -6
3 16 7.7942 -5 -4.5 4.2426 -5 -6 2.3294 -5 -8.6933
3 16 2.3294 -5 -8.6933 4.2426 -5 -6 0 -5 -6
1 16 0 -5 0 -7.79423 0 -4.5 0 1 0 -4.5 0 7.79423 1-8chrd.dat
1 16 0 -5 0 -7.79423 0 4.5 0 1 0 -4.5 0 -7.79423 1-8chrd.dat
1 16 0 -5 0 -6 0 0 0 1 0 0 0 -6 1-8tndis.dat
1 16 0 -5 0 0 0 -6 0 1 0 -6 0 0 1-8tndis.dat
4 16 -6 -5 0 -8.6934 -5 2.3294 -7.7943 -5 -4.5 -6 -5 -4.2426
4 16 -4.2426 -5 -4.2426 -6 -5 -4.2426 -7.7943 -5 -4.5 -4.2426 -5 -6
3 16 -4.2426 -5 -6 -7.7943 -5 -4.5 -2.3294 -5 -8.6934
3 16 -4.2426 -5 -6 -2.3294 -5 -8.6934 0 -5 -6
1 16 0 5 0 7.79423 0 4.5 0 -1 0 -4.5 0 7.79423 1-8chrd.dat
1 16 0 5 0 7.79423 0 -4.5 0 -1 0 -4.5 0 -7.79423 1-8chrd.dat
1 16 0 5 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 5 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
4 16 6 5 0 8.6933 5 2.3294 7.7942 5 -4.5 6 5 -4.2426
4 16 4.2426 5 -4.2426 6 5 -4.2426 7.7942 5 -4.5 4.2426 5 -6
3 16 4.2426 5 -6 7.7942 5 -4.5 2.3294 5 -8.6933
3 16 4.2426 5 -6 2.3294 5 -8.6933 0 5 -6
1 16 0 5 0 -7.79423 0 -4.5 0 -1 0 -4.5 0 7.79423 1-8chrd.dat
1 16 0 5 0 -7.79423 0 4.5 0 -1 0 -4.5 0 -7.79423 1-8chrd.dat
1 16 0 5 0 -6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 5 0 0 0 -6 0 -1 0 -6 0 0 1-8tndis.dat
4 16 -7.7943 5 -4.5 -8.6934 5 2.3294 -6 5 0 -6 5 -4.2426
4 16 -7.7943 5 -4.5 -6 5 -4.2426 -4.2426 5 -4.2426 -4.2426 5 -6
3 16 -7.7943 5 -4.5 -4.2426 5 -6 -2.3294 5 -8.6934
3 16 -2.3294 5 -8.6934 -4.2426 5 -6 0 5 -6

1 16 0 -5 40 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 5 40 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -5 40 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 5 40 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 9 0 22.598 0 -1 0 -5 0 0 0 0 -17.402 rect3.dat
1 16 -9 0 22.598 0 1 0 5 0 0 0 0 -17.402 rect3.dat
4 16 2.3294 -5 -8.6933 0 -5 -10.392 7.3092 -5 -14.6123 8.6272 -5 -12.3294
4 16 8.6272 5 -12.3294 7.3092 5 -14.6123 0 5 -10.392 2.3294 5 -8.6933
4 16 14.9911 -5 -1.3067 16.3092 -5 .9762 9 -5 5.196 8.6933 -5 2.3294
4 16 8.6933 5 2.3294 9 5 5.196 16.3092 5 .9762 14.9911 5 -1.3067
4 16 -8.6934 -5 2.3294 -9 -5 5.196 -16.3092 -5 .9762 -14.9912 -5 -1.3067
4 16 -14.9912 5 -1.3067 -16.3092 5 .9762 -9 5 5.196 -8.6934 5 2.3294
4 16 -8.6273 -5 -12.3294 -7.3092 -5 -14.6123 0 -5 -10.392 -2.3294 -5 -8.6934
4 16 -2.3294 5 -8.6934 0 5 -10.392 -7.3092 5 -14.6123 -8.6273 5 -12.3294
4 16 2.3294 -5 -8.6933 0 -5 -6 -2.3294 -5 -8.6934 0 -5 -10.392
4 16 0 5 -10.392 -2.3294 5 -8.6934 0 5 -6 2.3294 5 -8.6933

1 16 17.3205 -5 -10 -.5 0 .86603 0 1 0 -.86603 0 -.5 peghole.dat
1 16 17.3205 5 -10 .5 0 .86603 0 -1 0 .86603 0 -.5 peghole.dat
0 BFC INVERTNEXT
1 16 17.3205 -3 -10 -3 0 5.19615 0 6 0 -5.19615 0 -3 4-4cyli.dat
1 16 17.3205 -5 -10 -.5 0 .86603 0 1 0 -.86603 0 -.5 4-4ring8.dat
1 16 17.3205 5 -10 -.5 0 .86603 0 -1 0 -.86603 0 -.5 4-4ring8.dat
1 16 34.641 -5 -20 .5 0 -.86603 0 10 0 .86603 0 .5 axlehol4.dat
1 16 25.9808 -5 -15 .5 0 -.86603 0 10 0 .86603 0 .5 npeghol4.dat
1 16 34.641 -5 -20 -1.5 0 2.59808 0 1 0 -2.59808 0 -1.5 2-4ring2.dat
1 16 34.641 5 -20 -1.5 0 2.59808 0 -1 0 -2.59808 0 -1.5 2-4ring2.dat
1 16 34.641 -5 -20 -4.5 0 7.79423 0 1 0 -7.79423 0 -4.5 2-4edge.dat
1 16 34.641 5 -20 -4.5 0 7.79423 0 1 0 -7.79423 0 -4.5 2-4edge.dat
1 16 34.641 -5 -20 -4.5 0 7.79423 0 10 0 -7.79423 0 -4.5 2-4cyli.dat
1 16 8.6603 -5 -5 -.5 0 .86603 0 4 0 -.86603 0 -.5 npeghole.dat
1 16 8.6603 5 -5 -.5 0 .86603 0 -4 0 -.86603 0 -.5 npeghole.dat
1 16 17.3205 -5 -10 -4.5 0 -7.79423 0 1 0 -7.79423 0 4.5 1-8tndis.dat
1 16 17.3205 -5 -10 4.5 0 -7.79423 0 1 0 7.79423 0 4.5 1-8tndis.dat
1 16 17.3205 5 -10 -4.5 0 -7.79423 0 -1 0 -7.79423 0 4.5 1-8tndis.dat
1 16 17.3205 5 -10 4.5 0 -7.79423 0 -1 0 7.79423 0 4.5 1-8tndis.dat
1 16 15.0705 0 -19.0931 15.0705 1 0 0 0 -5 -8.70112 0 0 rect2p.dat
1 16 24.0705 0 -3.5049 15.0705 -1 0 0 0 5 -8.70089 0 0 rect2p.dat

1 16 -17.3205 -5 -10 -.5 0 -.86603 0 1 0 .86603 0 -.5 peghole.dat
1 16 -17.3205 5 -10 .5 0 -.86603 0 -1 0 -.86603 0 -.5 peghole.dat
0 BFC INVERTNEXT
1 16 -17.3205 -3 -10 -3 0 -5.19615 0 6 0 5.19615 0 -3 4-4cyli.dat
1 16 -17.3205 -5 -10 -.5 0 -.86603 0 1 0 .86603 0 -.5 4-4ring8.dat
1 16 -17.3205 5 -10 -.5 0 -.86603 0 -1 0 .86603 0 -.5 4-4ring8.dat
1 16 -34.641 -5 -20 .5 0 .86603 0 10 0 -.86603 0 .5 axlehol4.dat
1 16 -25.9808 -5 -15 .5 0 .86603 0 10 0 -.86603 0 .5 npeghol4.dat
1 16 -34.641 -5 -20 -1.5 0 -2.59808 0 1 0 2.59808 0 -1.5 2-4ring2.dat
1 16 -34.641 5 -20 -1.5 0 -2.59808 0 -1 0 2.59808 0 -1.5 2-4ring2.dat
1 16 -34.641 -5 -20 -4.5 0 -7.79423 0 1 0 7.79423 0 -4.5 2-4edge.dat
1 16 -34.641 5 -20 -4.5 0 -7.79423 0 1 0 7.79423 0 -4.5 2-4edge.dat
1 16 -34.641 -5 -20 -4.5 0 -7.79423 0 10 0 7.79423 0 -4.5 2-4cyli.dat
1 16 -8.6603 -5 -5 -.5 0 -.86603 0 4 0 .86603 0 -.5 npeghole.dat
1 16 -8.6603 5 -5 -.5 0 -.86603 0 -4 0 .86603 0 -.5 npeghole.dat
1 16 -17.3205 -5 -10 -4.5 0 7.79423 0 1 0 7.79423 0 4.5 1-8tndis.dat
1 16 -17.3205 -5 -10 4.5 0 7.79423 0 1 0 -7.79423 0 4.5 1-8tndis.dat
1 16 -17.3205 5 -10 -4.5 0 7.79423 0 -1 0 7.79423 0 4.5 1-8tndis.dat
1 16 -17.3205 5 -10 4.5 0 7.79423 0 -1 0 -7.79423 0 4.5 1-8tndis.dat
1 16 -24.0706 0 -3.5049 -15.07055 1 0 0 0 -5 -8.70087 0 0 rect2p.dat
1 16 -15.0706 0 -19.0931 0 -1 15.07055 5 0 0 0 0 8.70114 rect3.dat

1 16 0 -5 20 0 0 -1 0 10 0 -1 0 0 npeghol18.dat
1 16 0 -5 20 0 0 1 0 10 0 -1 0 0 npeghol18.dat
1 16 0 -5 0 0 0 -1 0 10 0 1 0 0 npeghol18a.dat
