0 Plate  2 x  2 Round with Reduced Axlehole
0 Name: 4032b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2022-01-02 [MagFors] Reshaped axlehole, removed surface bleeding
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4032s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4032s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4032s01.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl2hol3.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axl2hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl2ho10.dat
1 16 0 4 0 0 0 1 0 -1 0 1 0 0 axl2ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl2hol2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl2hol9.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl2hol9.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug10-2x2.dat
