0 ~Technic Gear 24 Tooth with Peghole and Shaft
0 Name: 2740.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Teeth

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2740s01.dat

0 // non shaft side

0 BFC INVERTNEXT
1 16 0 0 -4.75 1.56 0 0 0 0 -1.56 0 5.5 0 48\4-4con15.dat

4 16 -1.5 -8.75 -4.75 -1.5 24.96 -4.75 1.5 24.96 -4.75 1.5 -8.75 -4.75
4 16 24.96 -1.5 -4.75 -24.96 -1.5 -4.75 -24.96 1.5 -4.75 24.96 1.5 -4.75

4 16 -7.000357 4.879037 -4.75 -18.710046 16.588725 -4.75 -16.588725 18.710045 -4.75 -4.879037 7.000357 -4.75
4 16 -8.662058 -10.78338 -4.75 -16.588725 -18.710045 -4.75 -18.710046 -16.588725 -4.75 -7.000357 -4.879037 -4.75
4 16 7.000357 -4.879037 -4.75 18.710046 -16.588725 -4.75 16.588725 -18.710045 -4.75 8.662058 -10.78338 -4.75
4 16 4.879037 7.000357 -4.75 16.588725 18.710046 -4.75 18.710045 16.588725 -4.75 7.000357 4.879037 -4.75

4 16 1.5 -8.75 -4.75 7.000357 -4.879037 -4.75 8.662058 -10.78338 -4.75 7.390562 -12.05487 -4.75
4 16 -7.390562 -12.05487 -4.75 -8.662058 -10.78338 -4.75 -7.000357 -4.879037 -4.75 -1.5 -8.75 -4.75

1 16 0 0 -4.75 1.875 0 0 0 0 -1.875 0 1 0 4-4ring3.dat
1 16 0 0 -4.75 1.25 0 0 0 0 -1.25 0 1 0 4-4ring6.dat

4 16 -2 8.35221 0.75 -2 24.96 0.75 -1.5 24.96 -4.75 -1.5 8.451657 -4.75
2 24 -1.5 24.86115 -4.75 -2 23.2682 0.75
2 24 -1.5 24.86115 -4.75 -1.5 8.451657 -4.75
2 24 -1.5 8.451657 -4.75 -2 8.35221 0.75
2 24 -2 8.35221 0.75 -2 23.2682 0.75
4 16 1.5 8.451657 -4.75 1.5 24.96 -4.75 2 24.96 0.75 2 8.35221 0.75
2 24 1.5 24.86115 -4.75 2 23.2682 0.75
2 24 1.5 24.86115 -4.75 1.5 8.451657 -4.75
2 24 1.5 8.451657 -4.75 2 8.35221 0.75
2 24 2 8.35221 0.75 2 23.2682 0.75
4 16 -7.320117 4.491691 0.75 -19.063599 16.235171 0.75 -18.710046 16.588725 -4.75 -7.036884 4.915564 -4.75
2 24 -18.640148 16.518827 -4.75 -17.867316 15.038888 0.75
2 24 -18.640148 16.518827 -4.75 -7.036884 4.915564 -4.75
2 24 -7.036884 4.915564 -4.75 -7.320117 4.491691 0.75
2 24 -7.320117 4.491691 0.75 -17.867316 15.038888 0.75
4 16 -4.915564 7.036884 -4.75 -16.588725 18.710045 -4.75 -16.235171 19.063599 0.75 -4.491691 7.320118 0.75
2 24 -16.518828 18.640148 -4.75 -15.038889 17.867316 0.75
2 24 -16.518828 18.640148 -4.75 -4.915564 7.036884 -4.75
2 24 -4.915564 7.036884 -4.75 -4.491691 7.320118 0.75
2 24 -4.491691 7.320118 0.75 -15.038889 17.867316 0.75
4 16 -8.35221 -2 0.75 -24.96 -2 0.75 -24.96 -1.5 -4.75 -8.451657 -1.5 -4.75
2 24 -24.86115 -1.5 -4.75 -23.2682 -2 0.75
2 24 -24.86115 -1.5 -4.75 -8.451657 -1.5 -4.75
2 24 -8.451657 -1.5 -4.75 -8.35221 -2 0.75
2 24 -8.35221 -2 0.75 -23.2682 -2 0.75
4 16 -8.451657 1.5 -4.75 -24.96 1.5 -4.75 -24.96 2 0.75 -8.35221 2 0.75
