0 Minifig Cup with Bar Handle
0 Name: 38014.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS coffee, tea

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -10 0 9 0 0 0 -6 0 0 0 9 4-4cylc.dat
1 16 0 -16 0 -4.305189 0 -10.393645 0 2 0 10.393645 0 -4.305189 7-8cylo.dat
1 16 0 -16 0 2.25 0 0 0 1 0 0 0 2.25 4-4ring4.dat
1 16 0 -10.5 0 8 0 0 0 14.6667 0 0 0 8 t01o3750.dat
1 16 0 -10.5 0 11 0 0 0 -3.5 0 0 0 11 4-4cyli.dat
1 16 0 -14 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 -14 0 .25 0 0 0 -1 0 0 0 .25 4-4rin44.dat

1 16 0 -16 16 2.828427 0 2.828427 0 10.5821 0 -2.828427 0 2.828427 3-4cylo.dat
1 16 0 -16 16 2.828427 0 2.828427 0 1 0 -2.828427 0 2.828427 3-4chrd.dat
1 16 0 -5.4179 16 2.828427 0 2.828427 0 -1 0 -2.828427 0 2.828427 3-4chrd.dat

2 24 2.8284 -16 13.1716 2.828427 -5.4179 13.17157
4 16 2.828427 -5.4179 13.17157 2.8284 -16 13.1716 2.8284 -16 10.6873 2.8284 -5.418 8.5857
1 16 3.56675 -15 10.54048 0 0 -0.73835 1 0 0 0 -1 0.1469 rect3.dat
2 24 2.8284 -14 10.4376 2.8284 -14 10.6876
2 24 2.8284 -14 10.4376 2.8284 -10.5 10.4376
2 24 2.8284 -5.418 8.5857 2.8284 -6.6104 9.5591
2 24 2.8284 -5.418 8.5857 0 -5.417988 9.148
2 24 2.8284 -10.5 10.4378 2.8284 -8.3953 10.2094
2 24 2.8284 -6.6104 9.5591 2.8284 -8.3953 10.2094

2 24 -2.8284 -16 13.1716 -2.8284 -5.4179 13.1716
4 16 -2.8284 -16 10.6873 -2.8284 -16 13.1716 -2.8284 -5.4179 13.1716 -2.8284 -5.418 8.5857
1 16 -3.56675 -15 10.54048 0 0 0.73835 -1 0 0 0 -1 0.14705 rect3.dat
2 24 -2.8284 -14 10.4376 -2.8284 -14 10.6876
2 24 -2.8284 -14 10.4376 -2.8284 -10.5 10.4376
2 24 -2.8284 -5.418 8.5857 -2.8284 -6.6104 9.5591
2 24 -2.8284 -5.418 8.5857 0 -5.417988 9.148
2 24 -2.8284 -10.5 10.4378 -2.8284 -8.3953 10.2094
2 24 -2.8284 -6.6104 9.5591 -2.8284 -8.3953 10.2094

2 24 2.8284 -16 10.68735 2.8284 -16 13.17165
2 24 -2.8284 -16 13.17165 -2.8284 -16 10.68735
3 16 0 -16 11.25 2.8284 -16 10.68735 2.8284 -16 13.17165
4 16 2.8284 -16 13.17165 -2.8284 -16 13.17165 -2.8284 -16 10.68735 0 -16 11.25
1 16 0 -5.4179 10.87865 0 0 -2.8284 0 -1 0 -2.29295 0 0 rect2p.dat
